t (ms),P (mW)
11846,2610
11847,2470
11849,2470
11850,2510
11851,2510
11852,2510
11854,2500
11855,2500
11856,2500
11858,2500
11859,2510
11860,2510
11861,2510
11863,2480
11864,2480
11865,2500
11866,2500
11868,2500
11869,2500
11870,2500
11871,2500
11873,2500
11874,2500
11875,2500
11876,2500
11878,2530
11880,2480
11881,2480
11883,2480
11884,2480
11885,2480
11886,2480
11888,2480
11889,2480
11890,2480
11891,2470
11893,2470
11894,2470
11895,2470
11896,2470
11898,2430
11899,2500
11900,2500
11902,2470
11903,2470
11904,2480
11905,2480
11907,2480
11908,2470
11909,2470
11910,2470
11912,2470
11913,2470
11914,2440
11915,2440
11917,2470
11918,2480
11919,2480
11921,2480
11923,2480
11924,2480
11925,2480
11927,2480
11928,2460
11929,2460
11930,2440
11932,2480
11933,2480
11934,2480
11935,2480
11937,2470
11938,2470
11939,2470
11941,2480
11942,2480
11943,2480
11944,2480
11946,2480
11947,2430
11948,2430
11949,2480
11951,2500
11952,2500
11953,2510
11954,2510
11956,2480
11957,2480
11958,2480
11959,2470
11961,2470
11962,2480
11963,2430
11966,2430
11967,2480
11968,2480
11969,2460
11971,2470
11972,2470
11973,2480
11974,2480
11976,2480
11977,2480
11978,2480
11979,2460
11981,2460
11982,2470
11983,2480
11985,2480
11986,2480
11987,2480
11988,2480
11990,2470
11991,2470
11992,2480
11993,2480
11995,2470
11996,2440
11997,2440
11998,2500
12000,2500
12001,2480
12002,2480
12004,2480
12005,2470
12006,2470
12008,2480
12010,2480
12011,2480
12012,2500
12013,2500
12015,2430
12016,2480
12017,2480
12018,2530
12020,2530
12021,2470
12022,2430
12024,2430
12025,2430
12026,2430
12027,2430
12029,2420
12030,2420
12031,2420
12032,2420
12034,2430
12035,2430
12036,2430
12037,2440
12039,2440
12040,2420
12041,2430
12042,2430
12044,2430
12045,2430
12046,2420
12048,2430
12049,2430
12051,2430
12052,2430
12054,2430
12055,2430
12056,2430
12057,2430
12059,2430
12060,2430
12061,2430
12062,2430
12064,2380
12065,2380
12066,2440
12068,2430
12069,2430
12070,2430
12071,2430
12073,2430
12074,2840
12075,2840
12076,2430
12078,2430
12079,2430
12080,2390
12081,2390
12083,2430
12084,2430
12085,2440
12087,2420
12088,2420
12089,2440
12090,2440
12092,2430
12094,2430
12095,2430
12096,2420
12098,2420
12099,2410
12100,2430
12101,2430
12103,2430
12104,2430
12105,2430
12107,2430
12108,2430
12109,2430
12110,2430
12112,2440
12113,2380
12114,2380
12115,2440
12117,2440
12118,2430
12119,2440
12120,2440
12122,2430
12123,2430
12124,2430
12126,2420
12127,2420
12128,2420
12129,2420
12131,2380
12132,2430
12133,2430
12134,2440
12137,2440
12138,2430
12139,2430
12140,2430
12142,2420
12143,2420
12144,2430
12145,2420
12147,2420
12148,2410
12149,2410
12151,2440
12152,2430
12153,2430
12154,2420
12156,2420
12157,2430
12158,2430
12159,2430
12161,2430
12162,2430
12163,2410
12164,2430
12166,2430
12167,2430
12168,2430
12170,2430
12171,2430
12172,2430
12173,2420
12175,2420
12176,2420
12177,2440
12179,2440
12181,2390
12182,2390
12183,2430
12184,2430
12186,2430
12187,2430
12188,2430
12190,2430
12191,2430
12192,2430
12193,2430
12195,2430
12196,2430
12197,2390
12198,2390
12200,2430
12201,2430
12202,2430
12203,2430
12205,2430
12206,2430
12207,2430
12209,2430
12210,2430
12211,2430
12212,2420
12214,2420
12215,2420
12216,2440
12217,2440
12219,2420
12220,2420
12222,2430
12223,2430
12225,2430
12226,2420
12227,2420
12228,2420
12230,2380
12231,2380
12232,2440
12234,2440
12235,2430
12236,2430
12237,2430
12239,2430
12240,2430
12241,2430
12242,2430
12244,2430
12245,2430
12246,2430
12247,2380
12249,2430
12250,2430
12251,2440
12253,2440
12254,2430
12255,2430
12256,2430
12258,2430
12259,2430
12260,2430
12261,2420
12264,2420
12265,2410
12266,2410
12267,2430
12269,2430
12270,2430
12271,2430
12273,2430
12274,2430
12275,2430
12276,2430
12278,2420
12279,2420
12280,2420
12281,2440
12283,2440
12284,2420
12285,2420
12286,2430
12288,2430
12289,2430
12290,2440
12292,2440
12293,2430
12294,2430
12295,2430
12297,2390
12298,2390
12299,2430
12300,2430
12302,2430
12303,2430
12304,2430
12305,2430
12308,2420
12309,2420
12310,2430
12312,2430
12313,2430
12314,2390
12315,2390
12317,2430
12318,2430
12319,2430
12320,2430
12322,2430
12323,2430
12324,2430
12325,2430
12327,2430
12328,2430
12329,2420
12331,2420
12332,2420
12333,2420
12334,2420
12336,2430
12337,2430
12338,2430
12339,2430
12341,2430
12342,2430
12343,2430
12344,2430
12346,2380
12347,2380
12348,2440
12350,2440
12352,2440
12353,2430
12354,2430
12356,2430
12357,2430
12358,2430
12359,2430
12361,2430
12362,2430
12363,2430
12364,2410
12366,2440
12367,2440
12368,2430
12369,2430
12371,2420
12372,2430
12373,2430
12375,2430
12376,2430
12377,2430
12378,2430
12380,2430
12381,2410
12382,2410
12383,2430
12385,2430
12386,2430
12387,2430
12388,2430
12390,2430
12392,2430
12393,2430
12395,2420
12396,2420
12397,2390
12398,2510
12400,2510
12401,2420
12402,2420
12403,2440
12405,2430
12406,2430
12407,2430
12408,2430
12410,2430
12411,2430
12412,2430
12414,2390
12415,2390
12416,2440
12417,2440
12419,2440
12420,2430
12421,2430
12422,2440
12424,2430
12425,2430
12426,2420
12427,2420
12429,2430
12430,2380
12431,2380
12433,2430
12435,2430
12436,2420
12437,2430
12439,2430
12440,2420
12441,2420
12442,2420
12444,2430
12445,2430
12446,2410
12447,2410
12449,2430
12450,2430
12451,2430
12453,2440
12454,2440
12455,2430
12456,2440
12458,2440
12459,2430
12460,2430
12461,2430
12463,2390
12464,2390
12465,2440
12466,2440
12468,2420
12469,2430
12470,2430
12471,2430
12473,2430
12474,2420
12475,2440
12478,2440
12479,2430
12480,2430
12481,2390
12483,2430
12484,2430
12485,2430
12486,2430
12488,2420
12489,2440
12490,2440
12491,2440
12493,2440
12494,2430
12495,2430
12497,2430
12498,2410
12499,2410
12500,2430
12502,2430
12503,2430
12504,2430
12505,2430
12507,2430
12508,2430
12509,2430
12510,2430
12512,2430
12513,2390
12514,2440
12516,2440
12517,2430
12518,2430
12520,2430
12522,2430
12523,2430
12524,2430
12525,2430
12527,2430
12528,2430
12529,2430
12530,2390
12532,2390
12533,2430
12534,2430
12536,2430
12537,2430
12538,2430
12539,2430
12541,2430
12542,2430
12543,2430
12544,2430
12546,2430
12547,2380
12548,2380
12549,2430
12551,2430
12552,2430
12553,2430
12555,2430
12556,2430
12557,2430
12558,2470
12560,2430
12561,2430
12563,2410
12564,2410
12566,2430
12567,2430
12568,2430
12569,2430
12571,2430
12572,2430
12573,2430
12575,2430
12576,2430
12577,2430
12578,2430
12580,2390
12581,2390
12582,2440
12583,2440
12585,2430
12586,2820
12587,2820
12588,2440
12590,2440
12591,2430
12592,2430
12593,2430
12595,2430
12596,2430
12597,2380
12599,2430
12600,2430
12601,2430
12602,2430
12604,2430
12606,2430
12607,2430
12608,2430
12610,2430
12611,2430
12612,2420
12613,2420
12615,2410
12616,2410
12617,2420
12619,2430
12620,2430
12621,2430
12622,2430
12624,2430
12625,2430
12626,2430
12627,2420
12629,2420
12630,2390
12631,2430
12632,2430
12634,2430
12635,2430
12636,2420
12638,2430
12639,2430
12640,2430
12641,2430
12643,2440
12644,2430
12645,2430
12646,2390
12649,2390
12650,2430
12651,2430
12652,2430
12654,2430
12655,2430
12656,2470
12658,2690
12659,2690
12660,2430
12661,2430
12663,2430
12664,2380
12665,2380
12666,2430
12668,2430
12669,2600
12670,2980
12671,2980
12673,2660
12674,2660
12675,2880
12677,2440
12678,2440
12679,2410
12680,2410
12682,2430
12683,2430
12684,2430
12685,3210
12687,3210
12688,3000
12689,2910
12691,2910
12693,2600
12694,2600
12695,2430
12697,2780
12698,2780
12699,2710
12700,2710
12702,2690
12703,2980
12704,2980
12705,2590
12707,2590
12708,2940
12709,2460
12710,2460
12712,2480
12713,2480
12714,2420
12715,3010
12717,3010
12718,2750
12719,2750
12721,2700
12722,2690
12723,2690
12724,2690
12726,2690
12727,2920
12728,2640
12730,2640
12731,2750
12732,2750
12734,2790
12736,2710
12737,2710
12738,2740
12740,2740
12741,2700
12742,2730
12743,2730
12745,3050
12746,3050
12747,2730
12748,2470
12750,2470
12751,2470
12752,2470
12753,2470
12755,2710
12756,2710
12757,2710
12758,2710
12760,2700
12761,2890
12762,2890
12764,2830
12765,2830
12766,3080
12767,2830
12769,2830
12770,2790
12771,2790
12772,2850
12774,2750
12776,2750
12777,2520
12778,2520
12780,2520
12781,2480
12782,2480
12784,2520
12785,2520
12786,2520
12787,2550
12789,2550
12790,2530
12791,2530
12792,2520
12794,2930
12795,2930
12796,2870
12797,2870
12799,2930
12800,2880
12801,2880
12803,2800
12804,2800
12805,2920
12806,2840
12808,2840
12809,2870
12810,2870
12811,2520
12813,2480
12814,2480
12815,2520
12816,2520
12819,2550
12820,2520
12821,2520
12822,2800
12824,2800
12825,2530
12826,2550
12828,2550
12829,2560
12830,2560
12831,2480
12833,2530
12834,2530
12835,2520
12836,2520
12838,2520
12839,2520
12840,2520
12841,2520
12843,2520
12844,2530
12845,3390
12847,3390
12848,2750
12849,2750
12850,2650
12852,2650
12853,2650
12854,2640
12855,2640
12857,2640
12858,2560
12859,2560
12860,2520
12863,2520
12864,2920
12865,2530
12867,2530
12868,2510
12869,2510
12870,2480
12872,2480
12873,2480
12874,3230
12875,3230
12877,2790
12878,3420
12879,3420
12880,2640
12882,2640
12883,2500
12884,2710
12885,2710
12887,2480
12888,2480
12889,2820
12891,2750
12892,2750
12893,3070
12894,3070
12896,2690
12897,3510
12898,3510
12899,2840
12901,2840
12902,3060
12904,2680
12905,2680
12907,2480
12908,2480
12909,2480
12911,2480
12912,2480
12913,2440
12914,2440
12916,2470
12917,2500
12918,2500
12919,2470
12921,2470
12922,3030
12923,2760
12925,2760
12926,3380
12927,3380
12928,2760
12930,2700
12931,2700
12932,2710
12934,2710
12935,2690
12936,3070
12937,3070
12939,2750
12940,2750
12941,2790
12942,2480
12944,2480
12945,2750
12947,2750
12948,2440
12950,2480
12951,2480
12952,2480
12953,2480
12955,2480
12956,2500
12957,2500
12959,2620
12960,2620
12961,2800
12962,2740
12964,2740
12965,2740
12966,2740
12967,2750
12969,2850
12970,2850
12971,2820
12972,2820
12974,2820
12975,2840
12976,2840
12978,2760
12979,2760
12980,2480
12981,2530
12983,2530
12984,2520
12985,2520
12986,2520
12988,2550
12990,2550
12991,2530
12992,2530
12994,2520
12995,2520
12996,2520
12998,2480
12999,2480
13000,2530
13001,2510
13003,2510
13004,2520
13005,2520
13006,2520
13008,2550
13009,2550
13010,2530
13011,2530
13013,2520
13014,2480
13015,2480
13016,2530
13018,2530
13019,2520
13020,2520
13022,2520
13023,2520
13024,2520
13025,2520
13027,2520
13028,2520
13029,2510
13030,2510
13033,2520
13034,2520
13035,2520
13036,2520
13038,2520
13039,2570
13040,2520
13042,2520
13043,2520
13044,2520
13045,2530
13047,2480
13048,2480
13049,2530
13050,2530
13052,2520
13053,2520
13054,2520
13055,2520
13057,2520
13058,2550
13059,2520
13061,2520
13062,2520
13063,2520
13064,2500
13066,2520
13067,2520
13068,2610
13069,2610
13071,2520
13072,2470
13073,2470
13075,2460
13077,2460
13078,2460
13079,2460
13081,2460
13082,2460
13083,2460
13084,2440
13086,2420
13087,2420
13088,2440
13089,2440
13091,2430
13092,2430
13093,2430
13094,2460
13096,2460
13097,2390
13098,2800
13099,2800
13101,2420
13102,2420
13103,2430
13105,2420
13106,2420
13107,2430
13108,2430
13110,2430
13111,2420
13112,2420
13113,2380
13115,2380
13116,2430
13118,2440
13119,2440
13121,2430
13122,2430
13123,2430
13125,2430
13126,2430
13127,2430
13128,2430
13130,2420
13131,2380
13132,2380
13133,2430
13135,2430
13136,2430
13137,2430
13138,2430
13140,2420
13141,2420
13142,2440
13144,2430
13145,2430
13146,2410
13147,2410
13149,2420
13150,2430
13151,2430
13152,2430
13154,2430
13155,2430
13156,2440
13157,2440
13160,2430
13161,2430
13162,2440
13164,2390
13165,2390
13166,2440
13167,2440
13169,2460
13170,2430
13171,2430
13172,2430
13174,2430
13175,2430
13176,2440
13177,2440
13179,2430
13180,2430
13181,2390
13182,2440
13184,2440
13185,2430
13186,2430
13188,2430
13189,2420
13190,2420
13191,2430
13193,2430
13194,2430
13195,2420
13196,2420
13198,2420
13199,2420
13200,2820
13201,2430
13204,2430
13205,2430
13206,2430
13208,2430
13209,2430
13210,2430
13211,2430
13213,2430
13214,2390
13215,2460
13216,2460
13218,2430
13219,2430
13220,2430
13221,2420
13223,2420
13224,2430
13225,2430
13227,2430
13228,2430
13229,2430
13230,2390
13232,2390
13233,2420
13234,2430
13235,2430
13237,2440
13238,2440
13239,2420
13240,2430
13242,2430
13243,2420
13244,2420
13246,2420
13248,2390
13249,2390
13250,2440
13252,2440
13253,2440
13254,2440
13255,2440
13257,2430
13258,2430
13259,2430
13260,2430
13262,2430
13263,2410
13264,2410
13265,2430
13267,2430
13268,2430
13269,2430
13271,2430
13272,2430
13273,2430
13274,2430
13276,2430
13277,2430
13278,2430
13279,2390
13281,2390
13282,2440
13283,2440
13284,2430
13286,2420
13288,2420
13289,2430
13291,2430
13292,2430
13293,2420
13294,2420
13296,2430
13297,2430
13298,2380
13299,2430
13301,2430
13302,2420
13303,2420
13304,2430
13306,2430
13307,2430
13308,2440
13310,2440
13311,2430
13312,2420
13313,2420
13315,2410
13316,2410
13317,2430
13318,2430
13320,2430
13321,2420
13322,2420
13323,2430
13325,2430
13326,2430
13327,2430
13329,2430
13331,2380
13332,2460
13333,2460
13335,2430
13336,2430
13337,2420
13338,2440
13340,2440
13341,2420
13342,2420
13343,2430
13345,2430
13346,2430
13347,2390
13348,2390
13350,2430
13351,2430
13352,2430
13354,2430
13355,2430
13356,2430
13357,2430
13359,2430
13360,2440
13361,2440
13362,2460
13364,2390
13365,2390
13366,2430
13367,2430
13369,2430
13370,2430
13371,2430
13374,2420
13375,2420
13376,2420
13377,2430
13379,2430
13380,2410
13381,2410
13382,2440
13384,2430
13385,2430
13386,2420
13387,2420
13389,2420
13390,2430
13391,2430
13393,2430
13394,2430
13395,2430
13396,2390
13398,2390
13399,2440
13400,2440
13401,2430
13403,2430
13404,2430
13405,2750
13406,2750
13408,2420
13409,2430
13410,2430
13412,2430
13413,2430
13414,2380
13416,2430
13418,2430
13419,2430
13420,2430
13421,2430
13423,2430
13424,2430
13425,2430
13426,2430
13428,2430
13429,2410
13430,2410
13432,2410
13433,2410
13434,2430
13435,2430
13437,2430
13438,2510
13439,2510
13440,2430
13442,2440
13443,2440
13444,2430
13445,2430
13447,2390
13448,2440
13449,2440
13451,2430
13452,2430
13453,2420
13454,2430
13456,2430
13457,2430
13459,2430
13460,2430
13462,2430
13463,2430
13464,2390
13465,2390
13467,2440
13468,2430
13469,2430
13470,2430
13472,2430
13473,2430
13474,2430
13476,2430
13477,2430
13478,2430
13479,2430
13481,2390
13482,2390
13483,2430
13484,2430
13486,2430
13487,2430
13488,2430
13489,2430
13491,2430
13492,2420
13493,2430
13495,2430
13496,2410
13497,2410
13498,2430
13500,2420
13502,2420
13503,2430
13504,2430
13506,2430
13507,2430
13508,2430
13509,2430
13511,2430
13512,2430
13513,2390
13515,2390
13516,2430
13517,2430
13518,2420
13520,2430
13521,2430
13522,2430
13523,2430
13525,2430
13526,2430
13527,2430
13528,2430
13530,2430
13531,2380
13532,2430
13534,2430
13535,2430
13536,2430
13537,2430
13539,2430
13540,2430
13541,2430
13542,2430
13545,2440
13546,2410
13547,2410
13548,2420
13550,2420
13551,2430
13552,2430
13554,2430
13555,2430
13556,2430
13557,2430
13559,2430
13560,2430
13561,2430
13562,2430
13564,2560
13565,2610
13566,2610
13567,2610
13569,2610
13570,2590
13571,2600
13572,2600
13574,2600
13575,2600
13576,2600
13578,2610
13579,2610
13580,2560
13581,2560
13583,2610
13584,2590
13585,2590
13587,2600
13589,2600
13590,2600
13591,2600
13592,2600
13594,2600
13595,2600
13596,2600
13598,2600
13599,2600
13600,2600
13601,2600
13603,2600
13604,2590
13605,2590
13606,2590
13608,2590
13609,2600
13610,2590
13611,2590
13613,2560
13614,2560
13615,2600
13617,2600
13618,2600
13619,2590
13620,2590
13622,2600
13623,2590
13624,2590
13625,2590
13627,2590
13628,2600
13630,2560
13631,2560
13633,2600
13634,2600
13635,2600
13637,2600
13638,2600
13639,2590
13640,2590
13642,2600
13643,2600
13644,2600
13645,2610
13647,2610
13648,2380
13649,2430
13650,2430
13652,2420
13653,2420
13654,2430
13655,2430
13657,2430
13658,2420
13659,2420
13661,2440
13662,2420
13663,2420
13664,2420
13666,2420
13667,2430
13668,2430
13669,2430
13672,2420
13673,2420
13674,2430
13675,2430
13677,2430
13678,2420
13679,2420
13681,2410
13682,2430
13683,2430
13684,2420
13686,2420
13687,2430
13688,2430
13689,2430
13691,2460
13692,2460
13693,2440
13694,2460
13696,2460
13697,2380
13698,2380
13700,2440
13701,2420
13702,2420
13703,2430
13705,2430
13706,2420
13707,2420
13708,2420
13710,2430
13711,2430
13712,2570
13713,2410
13716,2410
13717,2430
13718,2430
13720,2430
13721,2430
13722,2430
13723,2430
13725,2430
13726,2430
13727,2420
13728,2420
13730,2410
13731,2410
13732,2420
13733,2440
13735,2440
13736,2430
13737,2430
13739,2430
13740,2430
13741,2430
13742,2420
13744,2420
13745,2420
13746,2390
13747,2390
13749,2460
13750,2460
13751,2430
13752,2430
13754,2430
13755,2430
13756,2430
13758,2430
13760,2430
13761,2430
13762,2430
13764,2430
13765,2390
13766,2430
13767,2430
13769,2440
13770,2440
13771,2420
13772,2430
13774,2430
13775,2430
13776,2430
13777,2430
13779,2410
13780,2410
13781,2420
13783,2420
13784,2430
13785,2430
13786,2430
13788,2440
13789,2440
13790,2430
13791,2430
13793,2430
13794,2440
13795,2440
13796,2410
13798,2440
13800,2440
13801,2430
13803,2430
13804,2430
13805,2430
13806,2430
13808,2430
13809,2430
13810,2430
13811,2430
13813,2430
13814,2380
13815,2380
13816,2430
13818,2430
13819,2430
13820,2420
13821,2420
13823,3010
13824,2430
13825,2430
13827,2430
13828,2430
13829,2690
13830,2390
13832,2390
13833,2590
13834,2590
13835,2700
13837,2680
13838,2680
13839,2820
13840,2820
13843,2440
13844,2420
13845,2420
13847,2560
13848,2560
13849,2520
13850,2660
13852,2660
13853,2740
13854,2740
13856,2660
13857,3170
13858,3170
13859,2470
13861,2470
13862,2960
13863,2760
13864,2760
13866,2790
13867,2790
13868,2570
13870,2780
13871,2780
13872,2780
13873,2780
13875,2470
13876,2500
13877,2500
13878,2570
13880,2570
13881,2930
13882,2780
13883,2780
13886,2750
13887,2750
13888,2750
13890,2740
13891,2740
13892,2700
13893,2700
13895,2690
13896,2800
13897,2800
13898,3140
13900,3140
13901,2750
13902,2550
13903,2550
13905,2470
13906,2470
13907,2470
13909,2570
13910,2570
13911,2480
13912,2480
13914,2740
13915,2480
13916,2480
13917,2920
13919,2920
13920,2790
13921,2850
13922,2850
13924,2750
13925,2750
13926,2740
13928,2830
13930,2830
13931,3170
13932,3170
13934,3010
13935,3080
13936,3080
13937,2750
13939,2750
13940,2780
13941,2470
13942,2470
13944,2480
13945,2480
13946,2480
13947,2520
,2524.269217
