t (ms),P (mW)
19756,2430
19765,2430
19773,2420
19781,2440
19790,2390
19798,2440
19807,2430
19815,2440
19824,2430
19832,2440
19840,2390
19848,2430
19857,2390
19866,2430
19874,2410
19882,2440
19890,2420
19900,2430
19908,2380
19916,2420
19924,2390
19933,2430
19942,2410
19950,2430
19958,2430
19966,2430
19975,2390
19984,2440
19992,2390
20000,2430
20009,2660
20017,2430
20026,2680
20034,2620
20042,2780
20051,2750
20059,2440
20068,2690
20076,2680
20085,2690
20093,2460
20101,2750
20110,2530
20119,2520
20127,2520
20135,2820
20143,2530
20152,2570
20161,2920
20169,2880
20177,2850
20185,2520
20195,2520
20203,2550
20211,2530
20219,2520
20228,2510
20237,2510
20245,2510
20253,2510
20261,2550
20270,2500
20279,2510
20287,2500
20295,2480
20304,2480
20312,2480
20321,2500
20329,2480
20338,2480
20346,2480
20354,2480
20363,2480
20371,2430
20380,2430
20388,2440
20396,2420
20405,2440
20414,2420
20422,2440
20430,2430
20438,2440
20448,2440
20456,2430
20464,2460
20472,2410
20480,2440
20490,2430
20498,2440
20506,2440
20514,2430
20523,2420
20532,2420
20540,2410
20548,2430
20557,2410
20565,2430
20573,2430
20582,2430
20590,2420
20599,2440
20607,2380
20615,2440
20624,2390
20633,2430
20641,2420
20649,2440
20657,2560
20667,2600
20675,2560
20683,2600
20691,2560
20699,2600
20709,2600
20717,2600
20725,2600
20733,2600
20742,2390
20751,2430
20759,2420
20767,2430
20776,2460
20784,2430
20793,2430
20801,2430
20810,2440
20818,2430
20826,2430
20835,2460
20843,2430
20852,2440
20860,2430
20868,2440
20877,2430
20886,2550
20894,2440
20902,2440
20910,2440
20919,2430
20928,2440
20936,2430
20944,2430
20952,2430
20962,2440
20970,2430
20978,2430
20986,2430
20995,2610
21004,2430
21012,2690
21020,2460
21029,2610
21037,2710
21046,2460
21054,2730
21062,2690
21071,2650
21079,2570
21088,2460
21096,2710
21105,2890
21113,2880
21121,2570
21130,2530
21138,2880
21147,2840
21155,2520
21163,2570
21172,2920
21181,2800
21189,2520
21197,2530
21205,2840
21215,2820
21223,2800
21231,2560
21239,2500
21247,2520
21256,2500
21265,2510
21273,2500
21281,2520
21290,2480
21298,2510
21307,2440
21315,2480
21324,2480
21332,2480
21340,2440
21349,2480
21357,2420
21366,2460
21374,2420
21382,2460
21391,2430
21400,2460
21408,2440
21416,2460
21424,2410
21434,2460
21442,2420
21450,2470
21458,2460
21467,2460
21476,2470
21484,2440
21492,2460
21500,2470
21509,2420
21518,2460
21526,2460
21534,2460
21543,2470
21551,2460
21560,2460
21568,2470
21576,2460
21585,2460
21593,2480
21602,2460
21610,2460
21619,2470
21627,2460
21635,2460
21644,2440
21653,2470
21661,2470
21669,2460
21677,2460
21687,2470
21695,2460
21703,2460
21711,2460
21719,2480
21729,2430
21737,2430
21745,2440
21753,2440
21762,2430
21771,2440
21779,2440
21787,2440
21796,2430
21804,2440
21813,2440
21821,2430
21829,2430
21838,2430
21846,2430
21855,2430
21863,2440
21872,2440
21880,2440
21888,2430
21896,2430
21905,2440
21914,2430
21922,2430
21930,2430
21938,2430
21948,2430
21956,2430
21964,2460
21972,2430
21981,2430
21990,2410
21998,2440
22006,2430
22014,2680
22023,2500
22032,2610
22040,2730
22048,2460
22057,2640
22065,2700
22074,2700
22082,2460
22091,2460
22099,2700
22107,2820
22116,2680
22124,2480
22133,2510
22141,2910
22149,2850
22158,2510
22167,2520
22175,2850
22183,2800
22191,2480
22201,2920
22209,2800
22217,2800
22225,2800
22234,2510
22243,2510
22251,2920
22259,2710
22267,2510
22276,2500
22285,2510
22293,2520
22301,2520
22310,2510
22318,2500
22327,2510
22335,2510
22344,2520
22352,2510
22360,2510
22369,2510
22377,2480
22386,2480
22394,2480
22402,2500
22411,2430
22420,2440
22428,2440
22436,2430
22444,2440
22453,2440
22462,2430
22470,2430
22478,2460
22486,2430
22496,2430
22504,2430
22512,2430
22520,2430
22529,2430
22538,2440
22546,2430
22554,2440
22563,2430
22571,2480
22580,2440
22588,2440
22596,2430
22605,2430
22613,2440
22621,2430
22630,2430
22639,2430
22647,2430
22655,2430
22663,2440
22673,2430
22681,2430
22689,2430
22697,2430
22705,2430
22715,2430
22723,2430
22731,2430
22739,2410
22748,2420
22757,2410
22765,2430
22773,2440
22782,2430
22790,2420
22799,2430
22807,2410
22815,2430
22824,2390
22832,2430
22841,2410
22849,2430
22858,2420
22866,2440
22874,2390
22883,2530
22892,2410
22900,2440
22908,2420
22916,2430
22925,2440
22934,2430
22942,2390
22950,2440
22958,2390
22968,2430
22976,2430
22984,2430
22992,2710
23001,2460
23010,2660
23018,2800
23026,2730
23034,2760
23043,2500
23052,2750
23060,2760
23068,2760
23077,2790
23085,2480
23094,2760
23102,2700
23111,2750
23119,2480
23127,2530
23136,2870
23144,2850
23153,2510
23161,2560
23169,2530
23178,2530
23187,2910
23195,2520
23203,2910
23211,2850
23221,2690
23229,2520
23237,2830
23245,2910
23253,2510
23263,2500
23271,2910
23279,2830
23287,2820
23296,2510
23304,2520
23313,2510
23321,2500
23329,2520
23338,2510
23346,2510
23355,2500
23363,2520
23372,2500
23380,2500
23388,2500
23397,2480
23406,2600
23414,2480
23422,2660
23430,2660
23440,2620
23448,2650
23456,2650
23464,2650
23472,2650
23482,2640
23490,2640
23498,2650
23506,2460
23515,2500
23524,2430
23532,2480
23540,2480
23549,2470
23557,2460
23566,2480
23574,2440
23582,2480
23591,2430
23599,2480
23608,2500
23616,2470
23625,2440
23633,2480
23641,2430
23650,2480
23659,2460
23667,2480
23675,2470
23683,2480
23693,2500
23701,2480
23709,2440
23717,2480
23725,2460
23735,2480
23743,2500
23751,2480
23759,2480
23768,2480
23777,2480
23785,2480
23793,2480
23802,2480
23810,2440
23819,2430
23827,2430
23835,2440
23844,2430
23852,2430
23861,2440
23869,2430
23878,2440
23886,2430
23894,2430
23903,2440
23911,2430
23920,2430
23928,2430
23936,2440
23944,2430
23954,2440
23962,2440
23970,2430
23978,2430
23988,2430
23996,2440
24004,2660
24012,2440
24021,2680
24029,2780
24038,2480
24046,2480
24054,2760
24063,2940
24071,2480
24080,2760
24089,2790
24097,2760
24105,2870
24113,2500
24122,2520
24131,2920
24139,2830
24147,2520
24155,2530
24165,2890
24173,2800
24181,2530
24189,2510
24198,2520
24207,2480
24215,2520
24223,2910
24232,2520
24240,2830
24249,2820
24257,2750
24265,2510
24274,2800
24282,2800
24291,2510
24299,2510
24308,2480
24316,2510
24324,2470
24333,2750
24342,2470
24350,2500
24358,2470
24366,2520
24375,2510
24384,2510
24392,2520
24400,2480
24408,2440
24418,2480
24426,2460
24434,2480
24442,2500
24450,2460
24460,2470
24468,2460
24476,2460
24484,2470
24493,2440
24502,2470
24510,2470
24518,2460
24527,2440
24535,2460
24544,2460
24552,2470
24560,2440
24569,2470
24577,2470
24586,2460
24594,2460
24603,2460
24611,2560
24619,2430
24628,2430
24637,2440
24645,2430
24653,2430
24661,2440
24669,2430
24679,2430
24687,2430
24695,2430
24703,2420
24712,2430
24721,2430
24729,2440
24737,2430
24746,2430
24754,2430
24763,2430
24771,2430
24780,2430
24788,2440
24796,2430
24805,2430
24813,2430
24822,2440
24830,2430
24838,2460
24847,2440
24856,2430
24864,2430
24872,2430
24880,2440
24890,2410
24898,2440
24906,2430
24914,2430
24922,2440
24932,2440
24940,2430
24948,2430
24956,2410
24965,2430
24974,2390
24982,2430
24990,2440
24999,2430
25007,2660
25016,2440
25024,2610
25033,2460
25041,2740
25049,2460
25058,2730
25067,3050
25075,2520
25083,2480
25091,2730
25101,2760
25109,2740
25117,2660
25125,2480
25134,2760
25143,2710
25151,2840
25160,2550
25168,2920
25176,2870
25185,2800
25194,2520
25202,2530
25210,2920
25218,2800
25227,2530
25236,2520
25244,2520
25252,2530
25260,2600
25270,2510
25278,2510
25286,2510
25294,2510
25303,2510
25312,2510
25320,2500
25328,2510
25336,2480
25345,2500
25354,2480
25362,2510
25370,2480
25379,2480
25387,2480
25396,2500
25404,2500
25413,2430
25421,2430
25429,2430
25437,2430
25446,2430
25455,2430
25463,2430
25471,2430
25479,2430
25489,2440
25497,2430
25505,2430
25513,2430
25522,2420
25531,2440
25539,2430
25547,2440
25556,2430
25564,2440
25573,2440
25581,2440
25589,2410
25598,2430
25606,2380
25615,2430
25623,2420
25632,2430
25640,2420
25648,2420
25657,2390
25666,2440
25674,2410
25682,2440
25690,2390
25699,2440
25708,2410
25716,2430
25724,2390
25732,2430
25742,2380
25750,2430
25758,2420
25766,2440
25774,2440
25784,3120
25792,2390
25800,2430
25808,2390
25817,2430
25826,2430
25834,2430
25842,2440
25851,2440
25859,2440
25868,2430
25876,2430
25884,2440
25893,2560
25901,2430
25910,2430
25918,2460
25927,2440
25935,2430
25943,2430
25952,2430
25961,2440
25969,2430
25977,2430
25985,2430
25994,2430
26003,2440
26011,2440
26019,2440
26027,2690
26037,2430
26045,2650
26053,2530
26061,2710
26070,2460
26079,2750
26087,2700
26095,2800
26103,2500
26112,2700
26120,2800
26129,2700
26137,2530
26146,2480
26154,2790
26162,2800
26171,2750
26180,2870
26188,2690
26196,3060
26204,3030
26214,2750
26222,2690
26230,3080
26238,2970
26247,2710
26256,2700
26264,2710
26272,2520
26281,2660
26289,2480
26298,2510
26306,2510
26314,2500
26323,2510
26331,2510
26340,2500
26348,2510
26357,2440
26365,2480
26373,2440
26382,2500
26391,2460
26399,2850
26407,2460
26415,2480
26424,2430
26433,2440
26441,2390
26449,2440
26457,2410
26467,2430
26475,2390
26483,2430
26491,2410
26500,2430
26509,2390
26517,2430
26525,2430
26533,2430
26542,2440
26551,2430
26559,2380
26567,2430
26576,2420
26584,2430
26593,2440
26601,2430
26610,2430
26618,2430
26626,2430
26635,2430
26644,2440
26652,2430
26660,2440
26668,2430
26677,2440
26686,2430
26694,2430
26702,2440
26710,2460
26720,2430
26728,2440
26736,2430
26744,2430
26753,2430
26762,2430
26770,2430
26778,2430
26786,2440
26795,2440
26804,2430
26812,2430
26820,2440
26829,2430
26837,2430
26845,2430
26854,2430
26862,2440
26871,2430
26879,2440
26887,2430
26896,2440
26905,2430
26913,2440
26921,2430
26929,2420
26939,2420
26947,2430
26955,2440
26963,2430
26971,2430
26981,2430
26989,2430
26997,2430
27005,2620
27014,2620
27023,2690
27031,2660
27039,2550
27048,2700
27056,2420
27065,2680
27073,2760
27082,2730
27090,2460
27098,2530
27107,2870
27115,3170
27124,2480
27132,2530
27140,2510
27150,2910
27158,2510
27166,2910
27174,2850
27183,2880
27192,2500
27200,2500
27208,2470
27216,2500
27225,2520
27234,2510
27242,2510
27250,2510
27259,2460
27267,2510
27276,2480
27284,2510
27293,2520
27301,2430
27309,2440
27318,2440
27326,2430
27335,2420
27343,2440
27351,2440
27360,2440
27369,2440
27377,2440
27385,2430
27393,2430
27403,2430
27411,2440
27419,2430
27427,2430
27435,2440
27445,2430
27453,2430
27461,2430
27469,2440
27478,2440
27487,2430
27495,2430
27503,2440
27512,2430
27520,2430
27528,2440
27537,2430
27545,2430
27554,2430
27562,2440
27570,2430
27579,2440
27588,2430
27596,2430
27604,2430
27612,2440
27622,2440
27630,2430
27638,2430
27646,2430
27655,2470
27664,2440
27672,2430
27680,2440
27688,2430
27697,2430
27706,2430
27714,2440
27722,2430
27731,2430
27739,2420
27748,2430
27756,2380
27764,2440
27773,2430
27781,2430
27790,2430
27798,2430
27807,2410
27815,2430
27823,2390
27832,2430
27841,2390
27849,2430
27857,2410
27865,2440
27874,2390
27883,2430
27891,2390
27899,2420
27907,2410
27917,2440
27925,2440
27933,2430
27941,2390
27950,2430
27959,2380
27967,2440
27975,2420
27984,2440
27992,2440
28001,2730
28009,2430
28017,2690
28026,2680
28034,2660
28043,2700
28052,2830
28060,2460
28068,2790
28076,2730
28085,2640
28094,2730
28102,2470
28110,2730
28119,2940
28128,2920
28136,2560
28144,2570
28153,3120
28161,2930
28170,2560
28178,2550
28187,2970
28195,3080
28203,2560
28212,2550
28220,2500
28229,2510
28237,2830
28245,2510
28255,2830
28263,2930
28271,2550
28279,2510
28287,2840
28296,2760
28305,2800
28313,2500
28321,2510
28330,2510
28338,2510
28347,2500
28355,2510
28364,2510
28372,2500
28380,2520
28389,2510
28398,2510
28406,2510
28414,2530
28422,2480
28431,2480
28440,2470
28448,2560
28456,2390
28464,2440
28474,2440
28482,2430
28490,2430
28498,2430
28506,2410
28516,2430
28524,2390
28532,2430
28540,2420
28549,2430
28558,2410
28566,2430
28574,2390
28583,2420
28591,2390
28600,2430
28608,2410
28617,2430
28625,2430
28633,2440
28642,2390
28650,2430
28659,2390
28667,2430
28675,2430
28684,2430
28693,2440
28701,2430
28709,2430
28717,2430
28727,2420
28735,2430
28743,2460
28751,2430
28759,2440
28769,2440
28777,2440
28785,2460
28793,2430
28802,2430
28811,2430
28819,2430
28827,2430
28836,2440
28844,2430
28853,2430
28861,2430
28870,2430
28878,2440
28886,2590
28895,2430
28903,2440
28912,2430
28920,2430
28928,2440
28936,2430
28946,2430
28954,2440
28962,2600
28970,2600
28978,2600
28988,2610
28996,2600
29004,2600
29012,2830
29021,2830
29030,2790
29038,2840
29047,2460
29055,2750
29063,2940
29072,2640
29080,2640
29089,2460
29097,2700
29105,2880
29114,2870
29123,2520
29131,2550
29139,2850
29147,2850
29157,2520
29165,2700
29173,2910
29181,2800
29189,2510
29199,2520
29207,2470
29215,2690
29223,2460
29232,2590
29241,2640
29249,2750
29257,2480
29266,2520
29274,2830
29283,2830
29291,3020
29300,2520
29308,2500
29316,2820
29325,2800
29334,2510
29342,2470
29350,2500
29358,2480
29368,2500
29376,2510
29384,2510
29392,2510
29401,2600
29410,2480
29418,2480
29426,2470
29434,2500
29443,2470
29452,2470
29460,2460
29468,2460
29477,2470
29485,2460
29494,2460
29502,2460
29511,2460
29519,2460
29527,2460
29536,2470
29544,2480
29553,2430
29561,2460
29569,2440
29578,2440
29587,2430
29595,2440
29603,2430
29611,2430
29621,2440
29629,2430
29637,2430
29645,2430
29653,2430
29663,2440
29671,2470
29679,2430
29687,2440
29696,2440
29704,2430
29713,2430
29721,2430
29730,2440
29738,2430
29746,2430
29755,2430
29764,2460
29772,2430
29780,2440
29788,2430
29797,2430
29806,2430
29814,2440
29822,2430
29830,2440
29840,2390
29848,2440
29856,2430
29864,2430
29873,2430
29882,2430
29890,2410
29898,2430
29906,2390
29915,2430
29924,2410
29932,2430
29940,2430
29949,2430
29957,2410
29966,2440
29974,2390
29983,2440
29991,2390
29999,2690
30008,2430
30017,2650
30025,2620
30033,2440
30041,2730
30051,2690
30059,2660
30067,2730
30075,2460
30084,2470
30093,2830
30101,2980
30110,2520
30118,2530
30126,2930
30135,3080
30143,2850
30152,2590
30160,2520
30168,2910
30177,2830
30186,2530
30194,2520
30202,2830
30210,2800
30220,2830
30228,2500
30236,2510
30244,2510
30252,2510
30262,2530
30270,2510
30278,2510
30286,2510
30295,2510
30304,2520
30312,2480
30320,2500
30329,2440
30337,2460
30346,2460
30354,2460
30363,2460
30371,2470
30379,2460
30388,2460
30396,2470
30405,2460
30413,2460
30421,2440
30429,2460
30439,2460
30447,2430
30455,2430
30463,2440
30472,2460
30481,2430
30489,2420
30497,2440
30505,2430
30514,2430
30523,2430
30531,2430
30539,2410
30548,2430
30556,2410
30565,2430
30573,2440
30582,2430
30590,2420
30598,2430
30607,2390
30615,2440
30624,2390
30632,2430
30640,2390
30649,2430
30658,2410
30666,2440
30674,2390
30682,2430
30692,2390
30700,2440
30708,2430
30716,2430
30725,2440
30734,2430
30742,2380
30750,2430
30758,2420
30767,2430
30776,2430
30784,2440
30792,2440
30801,2760
30809,2430
30818,2430
30826,2430
30834,2440
30843,2440
30851,2440
30860,2430
30868,2430
30877,2430
30885,2440
30893,2570
30902,2550
30911,2440
30919,2430
30927,2430
30935,2440
30944,2430
30953,2430
30961,2430
30969,2440
30977,2440
30987,2430
30995,2430
31003,2440
31011,2690
31020,2730
31029,2620
31037,2700
31045,2460
31054,2700
31062,2690
31071,2740
31079,2460
31088,2460
31096,2920
31104,3020
31112,2530
31122,2570
31130,2930
31138,2830
31146,2650
31154,2520
31164,2520
31172,2880
31180,2840
31188,2530
31197,2520
31206,2890
31214,2830
31222,2520
31231,2600
31239,2890
31248,2880
31256,2840
31265,2530
31273,2520
31281,2570
31290,2510
31298,2510
31307,2470
31315,2520
31323,2460
31332,2520
31341,2480
31349,2500
31357,2470
31365,2480
31374,2460
31383,2480
31391,2440
31399,2480
31407,2500
31417,2480
31425,2460
31433,2480
31441,2430
31450,2480
31459,2460
31467,2480
31475,2500
31484,2480
31492,2520
31501,2460
31509,2390
31517,2440
31526,2430
31534,2430
31543,2460
31551,2440
31560,2440
31568,2430
31576,2430
31585,2430
31593,2460
31602,2430
31610,2440
31618,2430
31627,2430
31636,2440
31644,2430
31652,2440
31660,2430
31670,2430
31678,2430
31686,2430
31694,2440
31703,2440
31712,2430
31720,2430
31728,2610
31736,2600
31745,2600
31754,2600
31762,2610
31770,2600
31779,2600
31787,2600
31796,2610
31804,2600
31813,2430
31821,2440
31829,2440
31837,2440
31846,2430
31855,2430
31863,2430
31871,2430
31879,2460
31889,2440
31897,2430
31905,2430
31913,2430
31922,2420
31931,2430
31939,2430
31947,2430
31955,2430
31964,2430
31973,2430
31981,2440
31989,2410
31998,2430
32006,2380
32015,2680
32024,2640
32032,2660
32040,2600
32048,2710
32057,2420
32066,2740
32074,2650
32082,2850
32090,2460
32100,2660
32108,2890
32116,2890
32124,2470
32133,2870
32142,2930
32150,2820
32158,2510
32166,2530
32175,2590
32184,2880
32192,2880
32200,2520
32209,2500
32217,2880
32226,2880
32234,2520
32243,2520
32251,2980
32259,2830
32268,2640
32276,2520
32285,2520
32293,2530
32301,2550
32310,2520
32319,2500
32327,2510
32335,2500
32343,2510
32353,2520
32361,2510
32369,2510
32377,2470
32386,2480
32395,2480
32403,2480
32411,2480
32419,2480
32428,2480
32437,2430
32445,2440
32453,2430
32462,2460
32470,2440
32479,2430
32487,2440
32495,2440
32504,2440
32512,2420
32520,2520
32529,2440
32538,2430
32546,2430
32554,2430
32562,2440
32572,2440
32580,2440
32588,2440
32596,2440
32605,2440
32614,2440
32622,2430
32630,2430
32638,2440
32647,2440
32656,2440
32664,2430
32672,2430
32681,2470
32689,2410
32698,2430
32706,2440
32714,2430
32723,2430
32731,2430
32740,2420
32748,2440
32757,2390
32765,2430
32773,2390
32782,2430
32791,2420
32799,2440
32807,2410
32815,2430
32824,2390
32833,2440
32841,2390
32849,2800
32857,2430
32867,2440
32875,2390
32883,2440
32891,2470
32900,2430
32909,2410
32917,2430
32925,2440
32933,2430
32942,2440
32951,2830
32959,2390
32967,2430
32976,2420
32984,2440
32993,2440
33001,2440
33010,2690
33018,2430
33026,2650
33035,2440
33044,2740
33052,2460
33060,2690
33068,2700
33077,2710
33086,2470
33094,2460
33102,2910
33110,2890
33120,2520
33128,2530
33136,2930
33144,2880
33153,2830
33162,2530
33170,2530
33178,2880
33186,3070
33195,2530
33204,2530
33212,2910
33220,2820
33229,2520
33237,2520
33245,2560
33254,2530
33263,2520
33271,2560
33279,2530
33287,2530
33296,2530
33305,2550
33313,2500
33321,2470
33329,2480
33339,2460
33347,2480
33355,2470
33363,2460
33372,2440
33381,2460
33389,2460
33397,2440
33405,2470
33414,2460
33423,2460
33431,2460
33439,2430
33448,2460
33456,2410
33465,2470
33473,2460
33482,2460
33490,2420
33498,2440
33507,2390
33515,2430
33524,2390
33532,2440
33540,2410
33549,2430
33558,2420
33566,2430
33574,2390
33582,2430
33592,2380
33600,2430
33608,2420
33616,2430
33624,2440
33634,2470
33642,2390
33650,2430
33658,2390
33667,2430
33676,2430
33684,2440
33692,2440
33701,2430
33709,2440
33718,2440
33726,2410
33735,2430
33743,2430
33751,2430
33760,2430
33768,2430
33777,2440
33785,2430
33793,2430
33802,2430
33811,2430
33819,2430
33827,2440
33835,2430
33845,2430
33853,2420
33861,2430
33869,2440
33877,2430
33887,2430
33895,2420
33903,2420
33911,2430
33920,2440
33928,2440
33937,2430
33945,2430
33954,2440
33962,2440
33970,2430
33979,2440
33987,2440
33996,2430
34004,2700
34012,2440
34021,2660
34030,2460
34038,2680
34046,2470
34054,2700
34064,2650
34072,2920
34080,2470
34088,2700
34096,2830
34106,2870
34114,2520
34122,2520
34130,2930
34139,2800
34148,2530
34156,2480
34165,2930
34173,2850
34181,2740
34190,2710
34198,2530
34207,2790
34215,2820
34223,2460
34232,2510
34241,2850
34249,2780
34257,2830
34265,2510
34275,2500
34283,2710
34291,2500
34299,2500
34307,2480
34317,2500
34325,2520
34333,2510
34341,2460
34350,2520
34359,2470
34367,2480
34375,2480
34384,2480
34392,2480
34401,2470
34409,2500
34418,2480
34426,2470
34434,2480
34443,2500
34451,2480
34460,2480
34468,2470
34476,2440
34485,2430
34494,2600
34502,2610
34510,2610
34518,2590
34528,2600
34536,2610
34544,2600
34552,2600
34560,2610
34570,2600
34578,2430
34586,2430
34594,2430
34603,2460
34612,2430
34620,2430
34628,2440
34637,2440
34645,2430
34653,2430
34662,2440
34670,2440
34679,2440
34687,2430
34695,2470
34704,2430
34713,2430
34721,2430
34729,2430
34737,2430
34747,2430
34755,2440
34763,2460
34771,2440
34779,2430
34789,2430
34797,2430
34805,2430
34813,2440
34822,2420
34831,2430
34839,2410
34847,2430
34856,2430
34864,2440
34873,2440
34881,2430
34890,2410
34898,2440
34906,2410
34915,2430
34923,2390
34932,2440
34940,2430
34948,2430
34957,2410
34966,2430
34974,2380
34982,2430
34990,2530
35000,2440
35008,2640
35016,2690
35024,2640
35032,2690
35042,2910
35050,2500
35058,2460
35066,2560
35075,2470
35084,2690
35092,2470
35100,3110
35109,2850
35117,2520
35126,2520
35134,2890
35143,2850
35151,2550
35159,2530
35168,2520
35176,2530
35185,2880
35193,2550
35201,2870
35210,2780
35219,2830
35227,2510
35235,2640
35243,2820
35253,2830
35261,2570
35269,2520
35277,2510
35285,2510
35295,2510
35303,2500
35311,2510
35319,2500
35328,2510
35336,2510
35345,2510
35353,2510
35362,2500
35370,2470
35378,2480
35387,2480
35395,2470
35404,2470
35412,2480
35420,2480
35429,2480
35438,2480
