t (ms),P (mW)
3038,2640
3040,2640
3041,2700
3042,2620
3044,2620
3046,2680
3047,2680
3048,2600
3049,2780
3050,2780
3052,2650
3053,2650
3054,2600
3055,2600
3057,2650
3058,2640
3059,2640
3060,2640
3061,2640
3063,2620
3064,2620
3065,2650
3066,2870
3068,2870
3069,3060
3070,3060
3071,3000
3072,2820
3074,2820
3075,2730
3076,2730
3077,2710
3079,2710
3080,2690
3081,2660
3082,2660
3083,2660
3085,2660
3087,2710
3088,2730
3089,2730
3091,2760
3092,2760
3093,2660
3094,2660
3095,2470
3097,2470
3098,2470
3099,2470
3100,2470
3102,2510
3103,2510
3104,2440
3105,2460
3106,2460
3108,2660
3109,2660
3110,2740
3111,2700
3113,2700
3114,2830
3115,2830
3116,2910
3118,3110
3119,3110
3120,2790
3121,2790
3122,2830
3124,2830
3125,2840
3126,2830
3127,2830
3130,2520
3131,2520
3132,2530
3133,2530
3134,2530
3136,2530
3137,2530
3138,2500
3139,2500
3141,2530
3142,2530
3143,2530
3144,2530
3145,2530
3147,2920
3148,2920
3149,2890
3150,2970
3152,2970
3153,2880
3154,2880
3155,2790
3156,2790
3158,2930
3159,2910
3160,2910
3161,2880
3163,2880
3164,2820
3165,2820
3166,2530
3167,2530
3169,2530
3170,2510
3172,2510
3173,2550
3175,2530
3176,2530
3177,2530
3178,2530
3179,2520
3181,2520
3182,2570
3183,2930
3184,2930
3186,2920
3187,2920
3188,2870
3189,2870
3190,2880
3192,2820
3193,2820
3194,2850
3195,2850
3197,2840
3198,2780
3199,2780
3200,2620
3201,2620
3203,2520
3204,2520
3205,2480
3206,2600
3208,2600
3209,2530
3210,2530
3211,2610
3212,2610
3215,2550
3216,2510
3217,2510
3218,2550
3219,2550
3221,2480
3222,2480
3223,2510
3224,2520
3226,2520
3227,2520
3228,2520
3229,2510
3230,2550
3232,2550
3233,2500
3234,2500
3235,2520
3237,2520
3238,2460
3239,2520
3240,2520
3241,2510
3243,2510
3244,2510
3245,2510
3246,2510
3248,2510
3249,2510
3250,2520
3251,2520
3252,2510
3254,2470
3255,2470
3256,2510
3258,2510
3260,2510
3261,2510
3262,2520
3263,2510
3264,2510
3266,2520
3267,2520
3268,2510
3269,2510
3271,2500
3272,2500
3273,2500
3274,2510
3275,2510
3277,2510
3278,2520
3279,2520
3280,2520
3282,2520
3283,2510
3284,2510
3285,2520
3286,2470
3288,2470
3289,2520
3290,2520
3291,2510
3292,2510
3294,2510
3295,2510
3296,2510
3297,2510
3300,2510
3301,2510
3302,2520
3303,2520
3304,2460
3306,2460
3307,2480
3308,2480
3309,2510
3311,2500
3312,2500
3313,2480
3314,2480
3315,2500
3317,2500
3318,2500
3319,2480
3320,2480
3321,2460
3323,2460
3324,2500
3325,2500
3326,2480
3328,2500
3329,2500
3330,2500
3331,2500
3332,2500
3334,2480
3335,2480
3336,2460
3337,2460
3339,2480
3340,2480
3341,2480
3343,2500
3344,2500
3346,2500
3347,2500
3348,2480
3349,2480
3351,2480
3352,2500
3353,2500
3354,2440
3355,2440
3357,2500
3358,2500
3359,2500
3360,2480
3362,2480
3363,2500
3364,2500
3365,2500
3366,2480
3368,2480
3369,2500
3370,2500
3371,2440
3372,2440
3374,2680
3375,2500
3376,2500
3377,2440
3379,2440
3380,2460
3381,2460
3382,2440
3383,2440
3386,2440
3387,2420
3388,2420
3389,2420
3391,2500
3392,2500
3393,2440
3394,2440
3395,2440
3397,2440
3398,2460
3399,2430
3400,2430
3402,2460
3403,2460
3404,2410
3405,2410
3406,2440
3408,2430
3409,2430
3410,2430
3411,2430
3413,2440
3414,2430
3415,2430
3416,2440
3417,2440
3419,2440
3420,2440
3421,2390
3422,2430
3423,2430
3425,2430
3426,2430
3428,2440
3429,2440
3431,2440
3432,2440
3433,2440
3434,2440
3435,2440
3437,2440
3438,2440
3439,2390
3440,2440
3442,2440
3443,2430
3444,2430
3445,2440
3446,2440
3448,2440
3449,2430
3450,2430
3451,2440
3453,2440
3454,2420
3455,2440
3456,2440
3457,2430
3459,2430
3460,2440
3461,2440
3462,2440
3464,2440
3465,2440
3466,2440
3467,2440
3468,2440
3471,2410
3472,2410
3473,2440
3474,2440
3476,2440
3477,2440
3478,2440
3479,2440
3480,2440
3482,2430
3483,2430
3484,2440
3485,2440
3486,2430
3488,2390
3489,2390
3490,2440
3491,2440
3493,2440
3494,2440
3495,2440
3496,2430
3497,2430
3499,2440
3500,2440
3501,2440
3502,2430
3504,2430
3505,2420
3506,2420
3507,2440
3508,2440
3510,2440
3511,2430
3512,2430
3514,2760
3516,2760
3517,2460
3518,2460
3519,2430
3520,2410
3522,2410
3523,2440
3524,2440
3525,2440
3527,2430
3528,2430
3529,2440
3530,2440
3531,2440
3533,2440
3534,2440
3535,2430
3536,2430
3537,2410
3539,2410
3540,2430
3541,2430
3542,2430
3544,2460
3545,2460
3546,2440
3547,2440
3548,2440
3550,2510
3551,2510
3552,2430
3553,2430
3556,2390
3557,2390
3558,2430
3559,2440
3560,2440
3562,2440
3563,2440
3564,2440
3565,2440
3567,2440
3568,2440
3569,2440
3570,2430
3571,2430
3573,2430
3574,2440
3575,2440
3576,2430
3578,2430
3579,2430
3580,2430
3581,2440
3583,2440
3584,2440
3585,2430
3586,2430
3587,2390
3589,2440
3590,2440
3591,2440
3592,2440
3593,2440
3595,2440
3596,2430
3597,2430
3599,2430
3601,2440
3602,2440
3603,2440
3604,2440
3605,2390
3607,2430
3608,2430
3609,2440
3610,2440
3612,2440
3613,2440
3614,2430
3615,2800
3616,2800
3618,2440
3619,2440
3620,2430
3621,2430
3623,2430
3624,2430
3625,2430
3626,2440
3627,2440
3629,2440
3630,2440
3631,2440
3632,2430
3634,2430
3635,2440
3636,2440
3637,2410
3638,2440
3640,2440
3642,2440
3643,2440
3644,2440
3646,2430
3647,2430
3648,2440
3649,2440
3650,2430
3652,2430
3653,2430
3654,2390
3655,2390
3657,2460
3658,2460
3659,2440
3660,2440
3661,2440
3663,2440
3664,2440
3665,2440
3666,2440
3667,2440
3669,2440
3670,2440
3671,2420
3672,2420
3674,2440
3675,2440
3676,2440
3677,2440
3678,2440
3680,2430
3681,2430
3682,2440
3684,2440
3686,2440
3687,2410
3688,2410
3689,2430
3690,2430
3692,2440
3693,2440
3694,2440
3695,2440
3696,2440
3698,2430
3699,2430
3700,2440
3701,2440
3703,2440
3704,2390
3705,2390
3706,2440
3707,2440
3709,2430
3710,2440
3711,2440
3712,2440
3714,2440
3715,2440
3716,2440
3717,2440
3718,2440
3720,2440
3721,2390
3722,2390
3723,2440
3725,2440
3727,2440
3728,2430
3729,2430
3730,2430
3732,2430
3733,2440
3734,2460
3735,2460
3737,2430
3738,2430
3739,2430
3740,2430
3741,2440
3743,2440
3744,2440
3745,2440
3746,2440
3748,2430
3749,2440
3750,2440
3751,2430
3752,2430
3754,2410
3755,2410
3756,2440
3757,2440
3759,2440
3760,2440
3761,2440
3762,2430
3763,2430
3765,2440
3766,2440
3767,2440
3768,2460
3771,2460
3772,2390
3773,2440
3774,2440
3775,2460
3777,2460
3778,2440
3779,2440
3780,2440
3782,2440
3783,2440
3784,2460
3785,2460
3786,2430
3788,2430
3789,2420
3790,2470
3791,2470
3792,2440
3794,2440
3795,2440
3796,2440
3797,2440
3799,2440
3800,2440
3801,2440
3802,2440
3803,2420
3805,2440
3806,2440
3807,2440
3808,2440
3810,2430
3812,2430
3813,2430
3814,2440
3815,2440
3817,2420
3818,2420
3819,2440
3820,2440
3822,2390
3823,2460
3824,2460
3825,2430
3826,2430
3828,2440
3829,2430
3830,2430
3831,2470
3833,2470
3834,2440
3835,2440
3836,2440
3837,2390
3839,2390
3840,2460
3841,2460
3842,2470
3843,2470
3845,2440
3846,2440
3847,2440
3848,2440
3850,2440
3851,2430
3852,2430
3853,2420
3855,2420
3857,2420
3858,2440
3859,2440
3860,2440
3862,2460
3863,2460
3864,2440
3865,2440
3866,2440
3868,2440
3869,2430
3870,2390
3871,2390
3873,2440
3874,2440
3875,2440
3876,2440
3877,2460
3879,2440
3880,2440
3881,2440
3882,2440
3884,2430
3885,2440
3886,2440
3887,2390
3888,2390
3890,2440
3891,2440
3892,2430
3893,2440
3894,2440
3896,2440
3898,2440
3899,2430
3900,2430
3902,2440
3903,2430
3904,2430
3905,2410
3906,2410
3908,2440
3909,2440
3910,2440
3911,2440
3913,2440
3914,2430
3915,2430
3916,2440
3917,2430
3919,2430
3920,2410
3921,2410
3922,2440
3924,2440
3925,2430
3926,2430
3927,2430
3928,2440
3930,2440
3931,2440
3932,2440
3933,2440
3935,2440
3936,2440
3937,2390
3938,2390
3940,2460
3942,2430
3943,2430
3944,2440
3945,2440
3947,2430
3948,2430
3949,2430
3950,2460
3951,2460
3953,2440
3954,2440
3955,2380
3956,2380
3958,2440
3959,2440
3960,2440
3961,2440
3962,2440
3964,2430
3965,2440
3966,2440
3967,2440
3968,2440
3970,2420
3971,2420
3972,2420
3973,2440
3975,2440
3976,2430
3977,2430
3978,2440
3979,2440
3981,2460
3983,2440
3984,2440
3985,2430
3987,2430
3988,2410
3989,2460
3990,2460
3991,2430
3993,2430
3994,2440
3995,2440
3996,2440
3998,2430
3999,2430
4000,2430
4001,2430
4002,2430
4004,2430
4005,2550
4006,2440
4007,2440
4008,2440
4010,2440
4011,2440
4012,2440
4013,2460
4015,2690
4016,2690
4017,2690
4018,2690
4019,2660
4021,2650
4022,2650
4023,2440
4024,2440
4027,2830
4028,2830
4029,2440
4030,2620
4031,2620
4033,2820
4034,2820
4035,2690
4036,2690
4038,2590
4039,2470
4040,2470
4041,2480
4042,2480
4044,2920
4045,2760
4046,2760
4047,2850
4048,2850
4050,2920
4051,2920
4052,2470
4053,2420
4055,2420
4056,2470
4057,2470
4058,2470
4059,2470
4061,2680
4062,2740
4063,2740
4064,2700
4066,2700
4068,2730
4069,2730
4070,2740
4071,2760
4073,2760
4074,2730
4075,2730
4076,2660
4078,2680
4079,2680
4080,2690
4081,2690
4082,2660
4084,2660
4085,2710
4086,2710
4087,2710
4089,2740
4090,2740
4091,2600
4092,2600
4093,2470
4095,2460
4096,2460
4097,2480
4098,2480
4100,2520
4101,2750
4102,2750
4103,2650
4104,2650
4106,2730
4107,2730
4108,2730
4109,2850
4112,2850
4113,2880
4114,2880
4115,2820
4116,2820
4118,2880
4119,2850
4120,2850
4121,2740
4123,2740
4124,2530
4125,2530
4126,2530
4127,2530
4129,2530
4130,2530
4131,2530
4132,2530
4133,2530
4135,2530
4136,2520
4137,2520
4138,2930
4140,2930
4141,2960
4142,2890
4143,2890
4144,2920
4146,2920
4147,2890
4148,2890
4149,2820
4151,2890
4152,2890
4154,2850
4155,2850
4156,2830
4158,2520
4159,2520
4160,2530
4161,2530
4163,2520
4164,2520
4165,2530
4166,2530
4167,2530
4169,2530
4170,2530
4171,2510
4172,2510
4173,2820
4175,2780
4176,2780
4177,2890
4178,2890
4180,2930
4181,2890
4182,2890
4183,3060
4184,3060
4186,2920
4187,2920
4188,2910
4189,2880
4191,2880
4192,2530
4193,2530
4194,2530
4196,2530
4198,2530
4199,2530
4200,2530
4201,2560
4203,2560
4204,2510
4205,2510
4206,2510
4207,2530
4209,2530
4210,2550
4211,2550
4212,2940
4213,2830
4215,2830
4216,2870
4217,2870
4218,2830
4220,2830
4221,2800
4222,2760
4223,2760
4224,2870
4226,2870
4227,2800
4228,2800
4229,2760
4231,2530
4232,2530
4233,2510
4234,2510
4235,2510
4237,2470
4239,2470
4240,2520
4241,2520
4243,2510
4244,2510
4245,2520
4246,2510
4247,2510
4249,2520
4250,2520
4251,2550
4252,2550
4253,2520
4255,2480
4256,2480
4257,2510
4258,2510
4260,2510
4261,2510
4262,2510
4263,2520
4264,2520
4266,2510
4267,2510
4268,2520
4269,2480
4271,2480
4272,2510
4273,2510
4274,2510
4275,2510
4277,2510
4278,2510
4279,2510
4280,2530
4283,2530
4284,2520
4285,2520
4286,2510
4287,2480
4289,2480
4290,2510
4291,2510
4292,2510
4293,2520
4295,2520
4296,2510
4297,2510
4298,2500
4300,2500
4301,2530
4302,2520
4303,2520
4304,2470
4306,2470
4307,2520
4308,2520
4309,2510
4311,2510
4312,2510
4313,2510
4314,2510
4315,2510
4317,2510
4318,2520
4319,2500
4320,2500
4322,2510
4324,2510
4325,2510
4326,2520
4327,2520
4329,2510
4330,2510
4331,2550
4332,2550
4334,2880
4335,2500
4336,2500
4337,2420
4338,2420
4340,2470
4341,2470
4342,2470
4343,2470
4345,2470
4346,2460
4347,2460
4348,2470
4349,2470
4351,2470
4352,2690
4353,2690
4354,2530
4355,2530
4357,2600
4358,2570
4359,2570
4360,2590
4362,2590
4363,2470
4364,2470
4365,2460
4368,2470
4369,2470
4370,2460
4371,2460
4372,2430
4374,2610
4375,2610
4376,2740
4377,2740
4378,2590
4380,2590
4381,2590
4382,2590
4383,2590
4385,2570
4386,2570
4387,2560
4388,2560
4389,2470
4391,2470
4392,2470
4393,2470
4394,2470
4396,2470
4397,2470
4398,2470
4399,2470
4400,2470
4402,2460
4403,2460
4404,2430
4405,2480
4407,2480
4408,2460
4410,2460
4411,2470
4412,2470
4414,2460
4415,2470
4416,2470
4417,2460
4419,2460
4420,2470
4421,2420
4422,2420
4423,2460
4425,2460
4426,2460
4427,2460
4428,2470
4430,2470
4431,2470
4432,2470
4433,2470
4434,2480
4436,2480
4437,2420
4438,2420
4439,2420
4441,2440
4442,2440
4443,2440
4444,2430
4445,2430
4447,2430
4448,2430
4449,2440
4450,2440
4453,2430
4454,2410
4455,2410
4456,2440
4457,2440
4459,2440
4460,2440
4461,2440
4462,2440
4463,2440
4465,2440
4466,2440
4467,2430
4468,2460
4470,2460
4471,2390
4472,2390
4473,2460
4475,2460
4476,2440
4477,2430
4478,2430
4479,2430
4481,2430
4482,2440
4483,2440
4484,2430
4485,2430
4487,2430
4488,2420
4489,2420
4490,2440
4492,2440
4493,2460
4495,2440
4496,2440
4497,2440
4499,2440
4500,2440
4501,2440
4502,2440
4504,2420
4505,2420
4506,2440
4507,2440
4508,2440
4510,2440
4511,2440
4512,2440
4513,2440
4515,2430
4516,2430
4517,2430
4518,2430
4519,2430
4521,2390
4522,2390
4523,2440
4524,2440
4525,2430
4527,2440
4528,2440
4529,2430
4530,2430
4532,2430
4533,2440
4534,2440
4535,2430
4536,2430
4539,2780
4540,2780
4541,2440
4542,2440
4544,2440
4545,2430
4546,2430
4547,2440
4548,2440
4550,2430
4551,2430
4552,2430
4553,2420
4555,2420
4556,2430
4557,2440
4558,2440
4559,2440
4561,2440
4562,2440
4563,2440
4564,2420
4566,2460
4567,2460
4568,2440
4569,2440
4570,2410
4572,2410
4573,2440
4574,2430
4575,2430
4577,2440
4578,2440
4580,2430
4581,2480
4582,2480
4584,2440
4585,2440
4586,2440
4587,2440
4589,2390
4590,2440
4591,2440
4592,2440
4593,2440
4595,2460
4596,2460
4597,2440
4598,2430
4600,2430
4601,2440
4602,2440
4603,2430
4604,2410
4606,2410
4607,2430
4608,2430
4609,2440
4611,2440
4612,2600
4613,2600
4614,2600
4615,2610
4617,2610
4618,2600
4619,2600
4620,2570
4623,2610
4624,2610
4625,2600
4626,2600
4627,2600
4629,2600
4630,2600
4631,2610
4632,2610
4634,2610
4635,2610
4636,2610
4637,2560
4638,2560
4640,2620
4641,2620
4642,2610
4643,2610
4644,2610
4646,2600
4647,2600
4648,2610
4649,2610
4651,2600
4652,2610
4653,2610
4654,2560
4655,2560
4657,2600
4658,2600
4659,2610
4660,2610
4662,2610
4663,2610
4664,2610
4666,2610
4667,2610
4669,2620
4670,2600
4671,2600
4672,2600
4674,2600
4675,2620
4676,2620
4677,2610
4678,2600
4680,2600
4681,2600
4682,2600
4683,2600
4684,2600
4686,2600
4687,2560
4688,2560
4689,2620
4691,2620
4692,2610
4693,2570
4694,2570
4695,2440
4697,2440
4698,2430
4699,2430
4700,2430
4702,2440
4703,2440
4704,2390
4705,2390
4706,2430
4709,2440
4710,2440
4711,2430
4712,2430
4714,2440
4715,2440
4716,2430
4717,2460
4718,2460
4720,2440
4721,2440
4722,2410
4723,2410
4724,2430
4726,2440
4727,2440
4728,2440
4729,2440
4731,2440
4732,2440
4733,2440
4734,2440
4735,2440
4737,2410
4738,2410
4739,2430
4740,2430
4742,2430
4743,2440
4744,2440
4745,2440
4746,2440
4748,2440
4749,2430
4751,2430
4752,2440
4754,2440
4755,2390
4756,2390
4757,2440
4758,2440
4760,2440
4761,2430
4762,2430
4763,2440
4765,2430
4766,2430
4767,2470
4768,2470
4769,2440
4771,2440
4772,2390
4773,2430
4774,2430
4776,2430
4777,2430
4778,2440
4779,2440
4780,2440
4782,2440
4783,2440
4784,2440
4785,2440
4787,2430
4788,2420
4789,2420
4790,2440
4791,2440
4794,2430
4795,2430
4796,2430
4797,2440
4799,2440
4800,2440
4801,2440
4802,2440
4803,2440
4805,2410
4806,2440
4807,2440
4808,2440
4809,2440
4811,2440
4812,2440
4813,2440
4814,2440
4816,2440
4817,2440
4818,2440
4819,2440
4820,2390
4822,2390
4823,2440
4824,2440
4825,2430
4827,2430
4828,2430
4829,2430
4830,2430
4831,2440
4833,2440
4834,2440
4836,2440
4837,2430
4839,2410
4840,2410
4841,2440
4842,2440
4843,2430
4845,2840
4846,2840
4847,2430
4848,2430
4849,2440
4851,2440
4852,2430
4853,2410
4854,2410
4856,2440
4857,2440
4858,2430
4859,2430
4860,2440
4862,2440
4863,2440
4864,2430
4865,2430
4867,2430
4868,2440
4869,2440
4870,2410
4872,2410
4873,2440
4874,2440
4875,2440
4876,2440
4879,2440
4880,2440
4881,2440
4882,2440
4883,2440
4885,2440
4886,2440
4887,2440
4888,2390
4890,2390
4891,2430
4892,2440
4893,2440
4894,2440
4896,2440
4897,2430
4898,2430
4899,2440
4901,2440
4902,2440
4903,2410
4904,2410
4905,2430
4907,2430
4908,2430
4909,2430
4910,2430
4912,2440
4913,2440
4914,2440
4915,2430
4916,2430
4918,2440
4919,2440
4920,2410
4922,2410
4924,2440
4925,2440
4926,2440
4927,2430
4928,2430
4930,2440
4931,2440
4932,2440
4933,2440
4935,2440
4936,2430
4937,2430
4938,2410
4939,2440
4941,2440
4942,2440
4943,2440
4944,2430
4946,2430
4947,2560
4948,2440
4949,2440
4950,2440
4952,2440
4953,2430
4954,2430
4955,2410
4957,2430
4958,2430
4959,2440
4960,2440
4961,2440
4964,2430
4965,2430
4966,2430
4967,2430
4968,2440
4970,2440
4971,2410
4972,2460
4973,2460
4975,2460
4976,2460
4977,2440
4978,2440
4979,2430
4981,2430
4982,2430
4983,2430
4984,2430
4986,2430
4987,2390
4988,2390
4989,2430
4990,2430
4992,2440
4993,2440
4994,2440
4995,2430
4997,2430
4998,2440
4999,2440
5000,2430
5001,2430
5003,2440
5004,2410
5005,2410
5007,2440
5009,2440
5010,2440
5011,2440
5012,2620
5013,2440
5015,2440
5016,2440
5017,2440
5018,2440
5019,2420
5021,2420
5022,2660
5023,2660
5024,2680
5026,2680
5027,2660
5028,2690
5029,2690
5030,2460
5032,2460
5033,2430
5034,2430
5035,2730
5037,2420
5038,2420
5039,2710
5040,2710
5041,2650
5043,2650
5044,2690
5045,2700
5046,2700
5048,2650
5050,2650
5051,3070
5052,2620
5053,2620
5055,2500
5056,2500
5057,2440
5058,2440
5059,2790
5061,2760
5062,2760
5063,2800
5064,2800
5066,2730
5067,2730
5068,2470
5069,2460
5070,2460
5072,2560
5073,2560
5074,2470
5075,2470
5077,2480
5078,2740
5079,2740
5080,2740
5081,2740
5083,2690
5084,2740
5085,2740
5086,2680
5088,2680
5089,2710
5090,2710
5092,2700
5093,2650
5095,2650
5096,2960
5097,2960
5098,2730
5100,2730
5101,2730
5102,2610
5103,2610
5104,2420
5106,2420
5107,2480
5108,2470
5109,2470
5110,2560
5112,2560
5113,2570
5114,2570
5115,2530
5117,2850
5118,2850
5119,2890
5120,2890
5121,2880
5123,2880
5124,2880
5125,2850
5126,2850
5128,2930
5129,2930
5130,2930
5131,2890
5132,2890
5135,2530
5136,2530
5137,2500
5138,2500
5140,2530
5141,2560
5142,2560
5143,2520
5144,2520
5146,2530
5147,2530
5148,2520
5149,2520
5150,2520
5152,2600
5153,2600
5154,2510
5155,2510
5157,2530
5158,2530
5159,2530
5160,2590
5161,2590
5163,2520
5164,2520
5165,2520
5166,2530
5168,2530
5169,2530
5170,2530
5171,2510
5172,2530
5174,2530
5175,2520
5176,2520
5178,2910
5180,2910
5181,2530
5182,3020
5183,3020
5184,2530
5186,2530
5187,2520
5188,2510
5189,2510
5190,2560
5192,2560
5193,2550
5194,2550
5195,2530
5197,2530
5198,2530
5199,2520
5200,2520
5201,2520
5203,2520
5204,2500
5205,2550
5206,2550
5208,2550
5209,2550
5210,2530
5211,2530
5212,2560
5214,2500
5215,2500
5216,2480
5217,2480
5220,2500
5221,2460
5222,2460
5223,2500
5224,2500
5226,2500
5227,2500
5228,2510
5229,2480
5230,2480
5232,2500
5233,2500
5234,2500
5235,2500
5237,2500
5238,2440
5239,2440
5240,2500
5241,2500
5243,2500
5244,2460
5245,2460
5246,2470
5248,2470
5249,2460
5250,2460
5251,2470
5253,2440
5254,2440
5255,2460
5256,2460
5257,2460
5259,2460
5260,2460
5261,2470
5263,2470
5264,2460
5266,2460
5267,2480
5268,2480
5269,2470
5271,2420
5272,2420
5273,2470
5274,2470
5275,2460
5277,2470
5278,2470
5279,2460
5280,2460
5282,2480
5283,2480
5284,2470
5285,2470
5286,2470
5288,2430
5289,2430
5290,2470
5291,2470
5293,2460
5294,2470
5295,2470
5296,2460
5297,2460
5299,2460
5300,2470
5301,2470
5302,2460
5304,2460
5306,2440
5307,2440
5308,2460
5309,2470
5311,2470
5312,2470
5313,2470
5314,2460
5316,2460
5317,2470
5318,2470
5319,2470
5320,2440
5322,2440
5323,2470
5324,2470
5325,2470
5326,2470
5328,2470
5329,2460
5330,2460
5331,2470
5333,2470
5334,2470
5335,2460
5336,2460
5337,2430
5339,2430
5340,2480
5341,2470
5342,2470
5344,2470
5345,2470
5346,2470
5348,2470
5349,2460
5351,2470
5352,2470
5353,2460
5354,2460
5355,2430
5357,2890
5358,2890
5359,2470
5360,2470
5362,2460
5363,2460
5364,2470
5365,2460
5367,2460
5368,2460
5369,2460
5370,2430
5371,2460
5373,2460
5374,2510
5375,2510
5376,2470
5378,2470
5379,2480
5380,2460
5381,2460
5382,2440
5384,2440
5385,2440
5386,2440
5387,2390
5388,2440
5391,2440
5392,2430
5393,2430
5394,2440
5396,2440
5397,2440
5398,2440
5399,2440
5400,2440
5402,2440
5403,2430
5404,2390
5405,2390
5407,2430
5408,2430
5409,2440
5410,2440
5411,2440
5413,2460
5414,2460
5415,2430
5416,2430
5418,2440
5419,2440
5420,2430
5421,2430
5422,2430
5424,2440
5425,2440
5426,2440
5427,2440
5428,2440
5430,2440
5431,2440
5432,2440
5434,2440
5436,2440
5437,2410
5438,2410
5439,2440
5440,2440
5442,2440
5443,2440
5444,2440
5445,2440
5447,2440
5448,2430
5449,2430
5450,2430
5451,2430
5453,2440
5454,2410
5455,2410
5456,2440
5458,2440
5459,2430
5460,2440
5461,2440
5462,2430
5464,2430
5465,2440
5466,2440
5467,2440
5469,2430
5470,2430
5471,2430
5472,2430
5473,2440
5476,2440
5477,2440
5478,2440
5479,2440
5480,2440
5482,2440
5483,2430
5484,2440
5485,2440
5487,2430
5488,2430
5489,2440
5490,2440
5491,2440
5493,2440
5494,2440
5495,2430
5496,2430
5498,2440
5499,2440
5500,2440
5501,2430
5502,2430
5504,2390
5505,2390
5506,2460
5507,2460
5509,2430
5510,2430
5511,2430
5512,2430
5513,2430
5515,2460
5516,2440
5517,2440
5519,2440
5520,2440
5522,2410
5523,2410
5524,2440
5525,2440
5527,2440
5528,2440
5529,2440
5530,2430
5531,2430
5533,2430
5534,2460
5535,2460
5536,2430
5538,2430
5539,2420
5540,2430
5541,2430
5542,2430
5544,2430
5545,2440
5546,2440
5547,2440
5549,2440
5550,2440
5551,2440
5552,2440
5553,2410
5555,2410
5556,2440
5557,2440
5558,2440
5560,2440
5562,2440
5563,2430
5564,2440
5565,2440
5567,2440
5568,2440
5569,2430
5570,2430
5571,2390
5573,2440
5574,2440
5575,2440
5576,2440
5578,2440
5579,2440
5580,2440
5581,2460
5582,2460
5584,2460
5585,2460
5586,2430
5587,2430
5589,2410
5590,2440
5591,2440
5592,2430
5593,2430
5595,2460
5596,2440
5597,2440
5598,2440
5600,2440
5601,2480
5602,2480
5604,2420
5605,2420
5607,2420
5608,2440
5609,2440
5610,2430
5612,2430
5613,2430
5614,2440
5615,2440
5616,2430
5618,2430
5619,2460
5620,2420
5621,2420
5623,2460
5624,2460
5625,2430
5626,2430
5627,2430
5629,2440
5630,2440
5631,2470
5632,2470
5633,2440
5635,2440
5636,2430
5637,2410
5638,2410
5640,2440
5641,2440
5642,2430
5643,2430
5644,2440
5647,2440
5648,2440
5649,2440
5650,2440
5652,2440
5653,2430
5654,2430
5655,2420
5656,2420
5658,2440
5659,2440
5660,2430
5661,2430
5663,2430
5664,2820
5665,2820
5666,2440
5667,2440
5669,2430
5670,2390
5671,2390
5672,2460
5674,2460
5675,2430
5676,2440
5677,2440
5678,2430
5680,2430
5681,2440
5682,2440
5683,2430
5685,2440
5686,2440
5687,2410
5688,2410
5690,2430
