t (ms),P (mW)
17905,2820
17912,2740
17921,2620
17928,2480
17936,2700
17943,3020
17951,2710
17959,2440
17967,2480
17974,3010
17981,2870
17989,2880
17996,2550
18005,2520
18013,3030
18020,3060
18027,2690
18035,2690
18043,2700
18051,3060
18058,3020
18066,2780
18073,2680
18081,3100
18089,2940
18097,2890
18104,2710
18112,2530
18119,2880
18128,3140
18135,2760
18143,2660
18150,2520
18158,2850
18165,2970
18173,2510
18181,2520
18188,2840
18196,2940
18203,2880
18211,2620
18219,2510
18227,2870
18234,2870
18242,2940
18249,2510
18257,2470
18265,3010
18272,2940
18280,2850
18287,2510
18295,2520
18303,2530
18311,2500
18318,2510
18326,2510
18333,2980
18342,2600
18349,2960
18357,2510
18364,2920
18372,2820
18379,2510
18387,2520
18395,2890
18402,3380
18410,2800
18417,2510
18426,2530
18433,2820
18441,2730
18448,2620
18456,2550
18463,2500
18472,2510
18479,2500
18486,2500
18494,2520
18501,2510
18509,2530
18517,2510
18525,2480
18532,2510
18540,2480
18547,2510
18556,2530
18563,2500
18570,2480
18578,2430
18585,2460
18593,2430
18601,2440
18609,2430
18616,2420
18624,2390
18631,2430
18640,2430
18647,2430
18654,2440
18662,2430
18669,2430
18677,2440
18685,2430
18693,2440
18700,2430
18708,2410
18715,2440
18723,2410
18731,2430
18739,2440
18746,2460
18753,2440
18761,2430
18769,2430
18777,2430
18784,2430
18792,2470
18799,2430
18807,2390
18815,2440
18823,2430
18830,2430
18838,2430
18845,2440
18853,2430
18861,2440
18868,2430
18876,2460
18883,2440
18891,2420
18899,2430
18907,2390
18914,3020
18922,2430
18929,2780
18938,2430
18945,2650
18952,2440
18960,2750
18968,2700
18975,2740
18984,2690
18991,2790
18998,2460
19006,2440
19013,2550
19021,2520
19029,2510
19037,2510
19044,2550
19052,2520
19059,2510
19068,3000
19075,2520
19083,2800
19090,2710
19098,2830
19105,2510
19114,2530
19121,2830
19128,2820
19136,2820
19144,2550
19152,2500
19160,2820
19167,2840
19174,2500
19182,2510
19189,2460
19198,2830
19205,2880
19213,2520
19220,2520
19228,2940
19235,2930
19244,2880
19251,2660
19258,2530
19266,2930
19273,2760
19282,2520
19289,2520
19297,2640
19304,2910
19312,3010
19319,2640
19328,2640
19335,2560
19343,2830
19350,2760
19358,2500
19366,2510
19374,2820
19381,2820
19389,3140
19396,2590
19403,2640
19412,2850
19419,2820
19427,2800
19434,2520
19442,2510
19450,2840
19458,2730
19465,2510
19473,2500
19480,2510
19488,2840
19496,2910
19504,2510
19511,2620
19519,2510
19526,2820
19533,3020
19542,2520
19549,2640
19557,2520
19564,2960
19572,2780
19580,2640
19588,2700
19595,3000
19603,2830
19610,2930
19618,2620
19626,2530
19633,2930
19641,2780
19648,2970
19656,2500
19664,2570
19672,2890
19679,2840
19687,2530
19694,2520
19702,2520
19710,2890
19718,2980
19725,2690
19732,2510
19740,2940
19747,2830
19756,2820
19763,2530
19771,2640
19778,2910
19786,2780
19794,2790
19802,2520
19809,2510
19816,2830
19824,2940
19831,2790
19840,2840
19847,2530
19855,3020
19862,2890
19870,2520
19878,2640
19886,2520
19893,2940
19901,2870
19908,2530
19916,2550
19924,3000
19932,2820
19939,2920
19947,2510
19954,2530
19962,2970
19970,2880
19977,2680
19985,2590
19992,2510
20000,2830
20008,2880
20016,3100
20023,2470
20031,2530
20038,2880
20045,2800
20054,2520
20061,2530
20069,2890
20076,2880
20084,2940
20092,2520
20100,2530
20107,2890
20115,2850
20122,2500
20130,2520
20138,2510
20146,2850
20153,3060
20161,2830
20168,2510
20176,2550
20184,2830
20191,2780
20199,2530
20207,2460
20214,2510
20222,2800
20230,3210
20238,2930
20245,2660
20253,3050
20261,2820
20269,3010
20276,2530
20284,2530
20291,2880
20298,3070
20307,2820
20314,2620
20322,2620
20329,2820
20337,3000
20344,2510
20353,2520
20360,2510
20368,2500
20375,2510
20383,2510
20391,2460
20398,2510
20406,2480
20413,2520
20421,2520
20428,2510
20437,2530
20444,2510
20452,2470
20459,2460
20467,2470
20475,2470
20483,2460
20490,2430
20497,2460
20505,2460
20512,2440
20521,2460
20528,2460
20536,2460
20543,2470
20551,2470
20558,2650
20567,2430
20574,2420
20582,2430
20589,2390
20596,2430
20605,2430
20612,2430
20620,2430
20627,2430
20635,2430
20642,2430
20651,2430
20658,2440
20666,2430
20673,2390
20680,2430
20689,2420
20696,2440
20704,2430
20711,2440
20719,2430
20726,2440
20735,2440
20742,2410
20750,2460
20757,2440
20765,2440
20773,2390
20780,2600
20788,2610
20795,2600
20803,2600
20810,2600
20819,2610
20826,2600
20834,2600
20841,2550
20849,2600
20856,2590
20864,2430
20872,2420
20879,2440
20887,2430
20894,2430
20903,2460
20910,2430
20918,2430
20925,2420
20933,2430
20940,2390
20949,2430
20956,2440
20963,2430
20971,2430
20978,2430
20987,2430
20994,2430
21002,2440
21009,2460
21017,2430
21024,2390
21033,2420
21040,2420
21048,2440
21055,2440
21062,2430
21070,2430
21078,2460
21086,2430
21093,2430
21101,2440
21108,2470
21117,2440
21124,2390
21132,2430
21139,2440
21146,2440
21154,2430
21162,2430
21170,2430
21177,2440
21185,2430
21192,2430
21201,2440
21208,2410
21216,2440
21223,2410
21231,2430
21238,2430
21246,2440
21254,2430
21261,2430
21269,2430
21276,2430
21285,2430
21292,2440
21300,2430
21307,2390
21315,2430
21322,2440
21330,2430
21338,2440
21345,2430
21353,2430
21360,2440
21368,2430
21376,2440
21384,2430
21391,2420
21399,2430
21406,2410
21415,2440
21422,2430
21429,2440
21437,2430
21444,2430
21452,2440
21460,2440
21468,2430
21475,2430
21483,2430
21490,2390
21499,2430
21506,2420
21513,2440
21521,2430
21528,2430
21536,2430
21544,2430
21552,2430
21559,2500
21567,2430
21574,2440
21582,2440
21590,2390
21597,2440
21605,2460
21612,2430
21620,2430
21628,2430
21636,2440
21643,2430
21651,2440
21658,2430
21666,2430
21674,2420
21682,2430
21689,2420
21696,2430
21704,2440
21712,2430
21720,2440
21727,2440
21735,2440
21742,2440
21750,2440
21758,2440
21766,2510
21773,2390
21780,2430
21788,2420
21795,2430
21804,2430
21811,2440
21819,2430
21826,2440
21834,2440
21842,2410
21850,2430
21857,2430
21865,2430
21872,2390
21879,2440
21888,2440
21895,2440
21903,2430
21910,2440
21918,2430
21926,2440
21934,2440
21941,2390
21949,2440
21956,2430
21963,2430
21972,2420
21979,2440
21987,2440
21994,2430
22002,2460
22010,2430
22018,2430
22025,2420
22033,2440
22040,2410
22048,2430
22056,2430
22063,2440
22071,2430
22078,2430
22086,2440
22093,2430
22102,2430
22109,2440
22117,2430
22124,2380
22132,2430
22140,2430
22148,2440
22155,2440
22162,2430
22170,2440
22177,2430
22186,2430
22193,2440
22201,2430
22208,2430
22216,2430
22224,2390
22232,2440
22239,2430
22246,2440
22254,2430
22261,2440
22270,2440
22277,2430
22285,2430
22292,2430
22300,2440
22307,2420
22316,2440
22323,2410
22331,2430
22338,2430
22345,2430
22354,2430
22361,2430
22369,2440
22376,2440
22384,2430
22391,2440
22400,2430
22407,2410
22415,2430
22422,2430
22430,2430
22438,2430
22445,2430
22453,2430
22460,2430
22468,2460
22475,2430
22484,2430
22491,2410
22499,2430
22506,2390
22514,2440
22522,2440
22530,2430
22537,2430
22544,2440
22552,2430
22559,2440
22568,2430
22575,2460
22583,2430
22590,2380
22598,2430
22605,2420
22614,2440
22621,2430
22628,2430
22636,2440
22643,2430
22652,2430
22659,2430
22667,2440
22674,2420
22682,2430
22689,2390
22698,2430
22705,2430
22713,2440
22720,2440
22727,2430
22736,2430
22743,2430
22751,2430
22758,2430
22766,2440
22773,2390
22782,2430
22789,2390
22797,2440
22804,2440
22812,2430
22819,2440
22827,2430
22835,2440
22842,2440
22850,2430
22857,2460
22866,2430
22873,2390
22881,2430
22888,2430
22896,2460
22903,2440
22912,2430
22919,2430
22926,2440
22934,2430
22941,2430
22950,2430
22957,2410
22965,2440
22972,2390
22980,2430
22987,2430
22996,2800
23003,2430
23011,2430
23018,2440
23025,2440
23034,2430
23041,2440
23049,2430
23056,2390
23064,2430
23071,2420
23080,2440
23087,2430
23095,2440
23102,2430
23110,2430
23117,2440
23125,2390
23133,2460
23140,2410
23148,2440
23155,2390
23164,2430
23171,2440
23179,2430
23186,2440
23194,2430
23201,2430
23209,2440
23217,2430
23224,2390
23232,2440
23239,2430
23248,2430
23255,2410
23263,2430
23270,2430
23278,2430
23285,2430
23294,2440
23301,2600
23308,2420
23316,2430
23323,2390
23331,2430
23339,2440
23347,2430
23354,2430
23362,2440
23369,2430
23378,2440
23385,2440
23393,2440
23400,2430
23407,2390
23415,2430
23423,2410
23431,2440
23438,2430
23446,2440
23453,2430
23462,2440
23469,2440
23477,2440
23484,2440
23492,2440
23499,2440
23507,2390
23515,2430
23522,2430
23530,2430
23537,2430
23546,2610
23553,2600
23561,2600
23568,2610
23576,2600
23583,2610
23592,2570
23599,2610
23606,2570
23614,2700
23621,2780
23629,2430
23637,2430
23645,2610
23652,2460
23660,2730
23667,2730
23676,2970
23683,2740
23691,2750
23698,2470
23705,2620
23713,2910
23721,2890
23729,2750
23736,2780
23744,2640
23751,2780
23760,2700
23767,2880
23775,2550
23782,2530
23790,3050
23797,2890
23806,2550
23813,2530
23821,2650
23828,2890
23836,2930
23843,2520
23852,2550
23859,2940
23867,2750
23874,3140
23882,2500
23890,2480
23898,2820
23905,2790
23913,2620
23920,2510
23928,2620
23936,2820
23944,2920
23951,2610
23959,2520
23966,2820
23974,2790
23982,3000
23989,2510
23997,2620
24004,2850
24012,2820
24020,2840
24028,2520
24035,2520
24043,2840
24050,2740
24059,3100
24066,2520
24073,2500
24081,2870
24088,2880
24096,2570
24104,2520
24112,2550
24119,2890
24127,2940
24134,2660
24142,2530
24150,2940
24157,2840
24165,2880
24173,2520
24180,2530
24189,2920
24196,2840
24203,2700
24211,2520
24218,2520
24226,2520
24234,3200
24242,2520
24249,2910
24257,2480
24264,2830
24273,2830
24280,2510
24288,2510
24295,2510
24302,2520
24310,2510
24318,2510
24326,2520
24333,2560
24341,2470
24348,2500
24357,2500
24364,2510
24372,2520
24379,2500
24387,2440
24394,2440
24402,2430
24410,2440
24417,2430
24425,2470
24432,2430
24440,2390
24448,2440
24456,2430
24463,2440
24471,2430
24478,2430
24487,2690
24494,2460
24501,2530
24509,2740
24516,2750
24524,2600
24532,2700
24540,2690
24547,2760
24555,2910
24562,2690
24571,2710
24578,2910
24586,2970
24593,2550
24601,2530
24608,2530
24617,3000
24624,2850
24631,2560
24639,2510
24646,2940
24654,2930
24662,2850
24670,2530
24677,2510
24685,2890
24692,2780
24701,2510
24708,2510
24716,2510
24723,2910
24731,3110
24738,3020
24747,2510
24754,2510
24762,3370
24769,2890
24777,2520
24785,2520
24793,2820
24800,3370
24807,2840
24815,2660
24822,2480
24831,2930
24839,3000
24846,2880
24853,2520
24861,2520
24869,2930
24877,2820
24884,2510
24892,2640
24899,2510
24907,2570
24915,2510
24923,2710
24930,2660
24938,2600
24945,2560
24954,2840
24961,2510
24969,2510
24976,2520
24984,2790
24991,2690
25000,2780
25007,2460
25015,2480
25022,2980
25030,2690
25037,2730
25046,2480
25053,2730
25061,2840
25068,2930
25076,2680
25084,2590
25091,2500
25099,2520
25106,2510
25114,2690
25121,2550
25130,2550
25137,2890
25145,2980
25152,2650
25160,2520
25168,2920
25176,2910
25183,2800
25190,2480
25198,2510
25205,2510
25214,2500
25221,2510
25229,2510
25236,2520
25244,2530
25251,2510
25260,2510
25267,2510
25275,2470
25282,2510
25289,2500
25298,2510
25305,2430
25313,2430
25320,2440
25328,2430
25335,2440
25344,2430
25351,2430
25359,2440
25366,2430
25374,2410
25382,2430
25389,2440
25397,2430
25404,2430
25412,2430
25419,2430
25428,2440
25435,2430
25443,2430
25450,2430
25458,2420
25466,2440
25474,2390
25481,2440
25488,2440
25496,2440
25503,2430
25512,2440
25519,2560
25527,2710
25534,2680
25542,2680
25549,2690
25558,2710
25565,2500
25573,2480
25580,3030
25588,2980
25596,2510
25604,2510
25611,3020
25619,2800
25626,2910
25634,2620
25642,2510
25650,2830
25657,2790
25665,2830
25672,2520
25681,2620
25688,2830
25696,2750
25703,2560
25710,2510
25718,2620
25726,2840
25734,2980
25741,2480
25749,2500
25756,2500
25765,2870
25772,2930
25780,2520
25787,2560
25795,2960
25802,2830
25810,2940
25818,2510
25825,2520
25833,2880
25840,2790
25848,2840
25856,2500
25864,2590
25871,2930
25879,2920
25886,2850
25895,2570
25902,2560
25910,2530
25917,2520
25925,2550
25932,2530
25940,2480
25948,2530
25955,2550
25963,2520
25970,2480
25979,2480
25986,2500
25994,2480
26001,2460
26009,2460
26016,2470
26025,2440
26032,2750
26040,2440
26047,2740
26055,2740
26062,2780
26071,2480
26078,2520
26085,2480
26093,2500
26100,2480
26109,2510
26116,2480
26124,2440
26131,2500
26139,2500
26146,2890
26155,2560
26162,2870
26170,2480
26177,2780
26184,2930
26193,2500
26200,2500
26208,2750
26215,2700
26223,2760
26230,2640
26239,2480
26246,2760
26254,2710
26261,2820
26268,2520
26277,2530
26284,2520
26292,2520
26299,2530
26307,2500
26314,2690
26323,2680
26330,2700
26338,2690
26345,2690
26353,2710
26360,2690
26368,2710
26376,2740
26383,2600
26391,2600
26398,2430
26407,2390
26414,2440
26422,2460
26429,2430
26437,2430
26444,2440
26453,2430
26460,2440
26467,2430
26475,2940
26482,2430
26491,2620
26498,2430
26506,2680
26513,2970
26521,2730
26528,2470
26537,2480
26544,2500
26552,2640
26559,2460
26567,2690
26574,2510
26583,2750
26590,2650
26597,2520
26605,2510
26612,2520
26621,2520
26628,2510
26636,2510
26643,2680
26651,2520
26658,2830
26667,2510
26674,2830
26682,2960
26689,2440
26696,2480
26705,2820
26713,2760
26720,2750
26727,2480
26735,2510
26742,2790
26751,2780
26758,2780
26766,2480
26773,2460
26781,2500
26789,2500
26797,2640
26804,2550
26812,2510
26819,2640
26827,2750
26835,2870
26843,2510
26850,2510
26858,2500
26865,2530
26872,2470
26881,2510
26888,2480
26896,2480
26903,2480
26911,2480
26919,2500
26927,2480
26934,2480
26942,2480
26949,2460
26956,2420
26965,2470
26972,2440
26980,2470
26987,2500
26995,2470
27003,2430
27011,2440
27018,2460
27026,2430
27033,2440
27041,2680
27049,2680
27057,2410
27064,2620
27072,2710
27079,2470
27088,2470
27095,2700
27103,2750
27110,2510
27118,2520
27125,2510
27134,2840
27141,2820
27149,2520
27156,2470
27164,2530
27171,2520
27179,2510
27187,2510
27194,2510
27202,2510
27209,2480
27218,2480
27225,2500
27233,2480
27240,2470
27248,2500
27255,2480
27264,2460
27271,2460
27278,2460
27286,2460
27294,2750
27302,2570
27310,2640
27317,2930
27325,2570
27332,2780
27340,2460
27348,2820
27355,2760
27363,2750
27370,2510
27378,2480
27386,2530
27394,2520
27401,2480
27409,2870
27416,2500
27424,2800
27432,2760
27440,2830
27447,2510
27455,2590
27462,2520
27470,3070
27478,2510
27485,2940
27493,2520
27500,2780
27508,2830
27516,2520
27524,2470
27531,2520
27539,2510
27546,2510
27554,2520
27562,2510
27570,2510
27577,2510
27584,2510
27592,2510
27600,2510
27608,2480
27615,2550
27623,2390
27630,2430
27638,2440
27646,2440
27654,2430
27661,2430
27668,2430
27676,2430
27683,2460
27692,2440
27699,2440
27707,2390
27714,2430
27722,2420
27730,2440
27738,2440
27745,2440
27753,2440
27760,2430
27767,2430
27776,2440
27783,2430
27791,2440
27798,2430
27806,2390
27814,2440
27822,2440
27829,2430
27837,2430
27844,2440
27851,2440
27860,2440
27867,2420
27875,2440
27882,2440
27890,2410
27898,2440
27906,2420
27913,2430
27921,2440
27928,2440
27936,2520
27944,2470
27951,2690
27959,2660
27966,2610
27974,2730
27981,2470
27990,2660
27997,2700
28005,2640
28012,2700
28020,2470
28028,2470
28036,2470
28043,2460
28050,2510
28058,2520
28065,2510
28074,2520
28081,2510
28089,2470
28096,2500
28104,2520
28112,2510
28120,2510
28127,2550
28135,2480
28142,2480
28149,2480
28158,2440
28165,2430
28173,2390
28180,2430
28188,2410
28195,2430
28204,2430
28211,2440
28219,2430
28226,2430
28234,2440
28242,2410
28249,2430
28257,2410
28264,2460
28272,2390
28279,2430
28288,2430
28295,2440
28303,2440
28310,2440
28318,2430
28326,2440
28334,2430
28341,2390
28348,2440
28356,2430
28363,2430
28372,2410
28379,2430
28387,2460
28394,2430
28402,2440
28410,2430
28418,2430
28425,2420
28433,2430
28440,2390
28447,2430
28456,2430
28463,2440
28471,2430
28478,2440
28486,2440
28493,2430
28502,2440
28509,2430
28517,2430
28524,2410
28532,2430
28540,2420
28547,2420
28555,2440
28562,2440
28570,2440
28577,2430
28586,2430
28593,2430
28601,2430
28608,2460
28616,2430
28624,2390
28632,2430
28639,2440
28646,2460
28654,2430
28661,2440
28670,2430
28677,2440
28685,2430
28692,2430
28700,2440
28707,2410
28716,2440
28723,2390
28730,2430
28738,2430
28746,2760
28754,2550
28762,2680
28769,2430
28776,2680
28784,2660
28791,2740
28800,2470
28807,2420
28815,2460
28822,2460
28830,2460
28838,2460
28846,2470
28853,2480
28861,2480
28868,2500
28875,2480
28884,2480
28891,2480
28899,2470
28906,2430
28914,2460
28922,2470
28930,2470
28937,2470
28945,2460
28952,2460
28960,2470
28968,2440
28975,2470
28983,2460
28990,2420
28998,2470
29005,2430
29014,2470
29021,2470
29029,2430
29036,2780
29044,2690
29052,2430
29060,2610
29067,2910
29075,2470
29082,2660
29090,2600
29098,2640
29105,2640
29113,2640
29120,2640
29128,2620
29136,2650
29144,2680
29151,2650
29159,2650
29166,2500
29174,2480
29182,2470
29190,2420
29197,2460
29204,2460
29212,2470
29219,2470
29228,2460
29235,2460
29243,2460
29250,2440
29258,2440
29266,2440
29274,2390
29281,2430
29289,2420
29296,2800
29304,2530
29312,2680
29320,2610
29327,2710
29335,2500
29342,2830
29351,2700
29358,2820
29366,2510
29373,2470
29380,2760
29388,2820
29396,2850
29404,2510
29411,2510
29419,2730
29426,2840
29435,2820
29442,2510
29450,2510
29457,2470
29464,2530
29472,2480
29480,2510
29488,2510
29495,2510
29503,2510
29510,2510
29518,2660
29526,2500
29534,2820
29541,2510
29549,2820
29556,2790
29564,2480
29572,2500
29579,2500
29587,2500
29594,2480
29602,2510
29610,2500
29618,2480
29625,2480
29633,2480
29640,2470
29649,2480
29656,2460
29663,2480
29671,2430
29678,2430
29686,2430
29694,2440
29702,2440
29709,2430
29717,2430
29724,2440
29733,2560
29740,2650
29747,2660
29755,2590
29763,2680
29770,2710
29779,2480
29786,2560
29793,2820
29801,2920
29808,2480
29816,2480
29824,2510
29832,2480
29839,2440
29847,2500
29854,2500
29863,2510
29870,2480
29878,2760
29885,2500
29893,3140
29900,2750
29909,2510
29916,2480
29924,2890
29931,2790
29938,2760
29947,2480
29954,2510
29962,2800
29969,2850
29977,2760
29984,2590
29993,2530
30000,2530
30008,2550
30015,2750
30022,2500
30030,3020
30039,2850
30046,2640
30054,2560
30061,3100
30068,3060
30077,2800
30084,2550
30092,2510
30099,2870
30107,2800
30114,2880
30123,2470
30130,2510
30138,2830
30145,2960
30153,2830
30161,2510
30169,2510
30176,2830
30184,2750
30191,2510
30199,2520
30207,2460
30214,2840
30222,2790
30229,2510
30237,2520
30245,2500
30253,2530
30260,2510
30268,2510
30275,2510
30283,2510
30291,2520
30299,2510
30306,2470
30313,2510
30321,2510
30328,2510
30337,2530
30344,2480
30352,2480
30359,2480
30367,2480
30375,2480
30383,2500
30390,2460
30398,2500
30405,2460
30412,2500
30421,2510
30428,2480
30436,2480
30443,2480
30451,2480
30459,2470
30467,2470
30474,2500
30482,2480
30489,2440
30497,2480
30505,2480
30512,2480
30520,2480
30527,2500
30535,2480
30542,2500
30551,2480
30558,2480
30566,2500
30573,2610
30581,2530
30589,2440
30597,2480
30604,2510
30611,2500
30619,2620
30626,2510
30635,2730
30642,2920
30650,2620
30657,2470
30665,2850
30673,2980
30681,2880
30688,2470
30696,2480
30703,2790
30710,2830
30719,2480
30726,2500
30734,2800
30741,3000
30749,2750
30757,2470
30765,2600
30772,2650
30780,2830
30787,2830
30794,2510
30803,2510
30810,2520
30818,2510
30825,2530
30833,2520
30840,2460
30849,2510
30856,2500
30864,2930
30871,2460
30879,2760
30887,2780
30895,2500
30902,2680
30910,2920
30917,2750
30925,2790
30933,2510
30940,2440
30948,2790
30956,2780
30963,2870
30972,2530
30979,2520
30986,2880
30994,3000
31001,2520
31009,2530
31017,2530
31025,2870
31032,2870
31040,2510
31047,3070
31056,2910
31063,2890
31071,2830
31078,2510
31085,2520
31093,2520
31101,2620
31109,2510
31116,2830
31124,2470
31131,3020
31139,3170
31147,2640
31155,2500
31162,3020
31170,2760
31177,2820
31186,2510
31193,2520
31201,2510
31208,2470
31216,2520
31223,2470
31231,2520
31239,2470
31246,2510
31254,2510
31261,2510
31270,2560
31277,2470
31285,2480
31292,2440
31300,2440
31307,2390
31316,2430
31323,2420
31330,2430
31338,2430
31345,2430
31354,2430
31361,2430
31369,2430
31376,2430
31384,2800
31391,2560
31400,2680
31407,2390
31415,2690
31422,2440
31429,2740
31437,2470
31445,2480
31453,2480
31460,2460
31468,2610
31475,2470
31484,2800
31491,2470
31499,2830
31506,3300
31514,2520
31521,2870
31530,2980
31537,2760
31545,2840
31552,2510
31560,2640
31568,3100
31576,2760
31583,2640
31591,2470
31598,3120
31605,2830
31614,2790
31622,2830
31629,2510
31637,2660
31644,2980
31651,2830
31660,2520
31667,2510
31675,2530
31682,2510
31690,2470
31698,2500
31706,2550
31713,2510
31721,2890
31728,2930
31735,2820
31744,2510
31751,2520
31759,2550
31766,2510
31774,2470
31782,2520
31790,2500
31797,2480
31805,2520
31812,2480
31820,2620
31828,2780
31835,2480
31843,2680
31850,2650
31858,2930
31866,2650
31874,2750
31881,2920
31889,3120
31896,2680
31904,3030
31912,2660
31920,2680
31927,2680
31934,2510
31942,2510
31949,2820
31958,2480
31965,2830
31973,2470
31980,2840
31988,2820
31996,2480
32004,2500
32011,2480
32019,2480
32026,2480
32033,2480
32042,2500
32049,2480
32057,2440
32064,2480
32072,2480
32080,2500
32088,2500
32095,2480
32103,2440
32110,2430
32117,2440
32126,2430
32133,2430
32141,2430
32148,2430
32156,2410
32163,2440
32172,2430
32179,2430
32187,2430
32194,2440
32202,2430
32210,2650
