t (ms),P (mW)
3038,2780
3040,2700
3041,2700
3042,2570
3043,2570
3044,2470
3046,2470
3047,2480
3048,2970
3049,2970
3051,2780
3052,2780
3053,2620
3054,2620
3055,2650
3057,2640
3058,2640
3059,2600
3060,2600
3062,2620
3063,2640
3064,2640
3065,2690
3066,2690
3068,3170
3069,3170
3070,2960
3071,2960
3073,2960
3074,2710
3075,2710
3076,2710
3077,2710
3080,2700
3081,2680
3082,2680
3083,2650
3085,2650
3086,2710
3087,2740
3088,2740
3089,2700
3091,2700
3092,2730
3093,2730
3094,2780
3095,2500
3097,2500
3098,2460
3099,2460
3100,2460
3102,2460
3103,2460
3104,2470
3105,2470
3106,2470
3108,2470
3109,2660
3110,2710
3111,2710
3113,2710
3114,2710
3115,2780
3116,2780
3117,2700
3119,2910
3120,2910
3121,2820
3123,2820
3125,2840
3126,2840
3127,2890
3128,2660
3129,2660
3131,2920
3132,2920
3133,2530
3134,2530
3136,2520
3137,2530
3138,2530
3139,2550
3140,2550
3142,2510
3143,2510
3144,2510
3145,2570
3147,2570
3148,2830
3149,2830
3150,3280
3151,2920
3153,2920
3154,2880
3155,2880
3156,2830
3158,2940
3159,2940
3160,2890
3161,2890
3162,2880
3164,2880
3166,2520
3167,2530
3168,2530
3170,2520
3171,2520
3172,2530
3173,2530
3174,2520
3176,2510
3177,2510
3178,2520
3179,2520
3181,2530
3182,2530
3183,2530
3184,2530
3185,2530
3187,2530
3188,2530
3189,2520
3190,3340
3192,3340
3193,2480
3194,2480
3195,2560
3196,2560
3198,2550
3199,2530
3200,2530
3201,2530
3203,2530
3204,2530
3205,2530
3206,2560
3208,2500
3210,2500
3211,2520
3212,2520
3213,2520
3214,2530
3216,2530
3217,2530
3218,2530
3219,2530
3221,2530
3222,2530
3223,2530
3224,2530
3225,2570
3227,2570
3228,2570
3229,2570
3230,2480
3232,2480
3233,2480
3234,2480
3235,2480
3236,2480
3238,2480
3239,2480
3240,2510
3241,2510
3243,2430
3244,2430
3245,2500
3246,2480
3247,2480
3249,2480
3251,2480
3252,2480
3253,2480
3254,2480
3256,2500
3257,2500
3258,2470
3259,2470
3261,2470
3262,2470
3263,2480
3264,2480
3265,2480
3267,2480
3268,2480
3269,2500
3270,2460
3272,2460
3273,2460
3274,2460
3275,2430
3276,2430
3278,2470
3279,2470
3280,2470
3281,2460
3282,2460
3284,2460
3285,2460
3286,2470
3287,2460
3289,2460
3290,2460
3291,2460
3292,2420
3294,2420
3296,2470
3297,2460
3298,2460
3299,2470
3301,2470
3302,2460
3303,2460
3304,2460
3305,2460
3307,2460
3308,2460
3309,2460
3310,2420
3312,2470
3313,2470
3314,2470
3315,2470
3316,2460
3318,2460
3319,2460
3320,2460
3321,2460
3323,2460
3324,2460
3325,2430
3326,2460
3327,2460
3329,2470
3330,2470
3331,2460
3332,2460
3333,2460
3336,2460
3337,2460
3338,2460
3339,2460
3341,2460
3342,2460
3343,2420
3344,2470
3345,2470
3347,2460
3348,2460
3349,2460
3350,2460
3352,2460
3353,2440
3354,2440
3355,2470
3356,2470
3358,2460
3359,2410
3360,2410
3361,2460
3363,2460
3364,2460
3365,2460
3366,2470
3367,2460
3369,2460
3370,2460
3371,2460
3372,2470
3374,2470
3375,2440
3376,2430
3377,2430
3379,2460
3381,2460
3382,2460
3383,2460
3384,2460
3386,2460
3387,2460
3388,2470
3389,2470
3390,2470
3392,2430
3393,2430
3394,2460
3395,2460
3397,2460
3398,2460
3399,2470
3400,2460
3401,2460
3403,2470
3404,2470
3405,2460
3406,2460
3407,2460
3409,2420
3410,2420
3411,2470
3412,2470
3414,2460
3415,2440
3416,2440
3417,2460
3418,2460
3420,2460
3422,2460
3423,2470
3424,2460
3426,2460
3427,2430
3428,2430
3429,2470
3430,2470
3432,2460
3433,2460
3434,2460
3435,2460
3436,2460
3438,2460
3439,2460
3440,2460
3441,2440
3443,2440
3444,2470
3445,2470
3446,2460
3447,2460
3449,2460
3450,2460
3451,2460
3452,2470
3454,2470
3455,2470
3456,2460
3457,2460
3458,2420
3460,2420
3461,2470
3462,2460
3464,2460
3466,2470
3467,2470
3468,2440
3469,2440
3470,2460
3472,2460
3473,2460
3474,2460
3475,2460
3476,2410
3478,2410
3479,2460
3480,2460
3481,2460
3483,2460
3484,2460
3485,2460
3486,2460
3487,2460
3489,2460
3490,2460
3491,2460
3492,2460
3494,2440
3495,2460
3496,2460
3497,2460
3498,2460
3500,2470
3501,2470
3502,2460
3503,2460
3505,2460
3507,2460
3508,2460
3509,2430
3510,2430
3512,2470
3513,2460
3514,2460
3515,2470
3517,2470
3518,2460
3519,2470
3520,2470
3521,2460
3523,2460
3524,2600
3525,2600
3526,2460
3527,2460
3529,2460
3530,2470
3531,2470
3532,2470
3534,2470
3535,2460
3536,2460
3537,2460
3538,2470
3540,2470
3541,2460
3542,2460
3543,2420
3545,2480
3546,2480
3547,2460
3548,2460
3550,2460
3552,2440
3553,2440
3554,2470
3555,2470
3557,2470
3558,2470
3559,2430
3560,2460
3561,2460
3563,2460
3564,2460
3565,2470
3566,2470
3567,2480
3569,2460
3570,2460
3571,2460
3572,2460
3574,2470
3575,2470
3576,2430
3577,2460
3578,2460
3580,2460
3581,2460
3582,2440
3583,2460
3585,2460
3586,2460
3587,2460
3588,2470
3589,2470
3592,2460
3593,2430
3594,2430
3595,2470
3596,2470
3598,2460
3599,2460
3600,2460
3601,2460
3603,2460
3604,2470
3605,2470
3606,2470
3607,2440
3609,2440
3610,2440
3611,2440
3612,2470
3614,2470
3615,2460
3616,2460
3617,2460
3618,2460
3620,2460
3621,2460
3622,2460
3623,2460
3625,2410
3626,2410
3627,2470
3628,2470
3629,2460
3631,2470
3632,2470
3633,2470
3635,2470
3637,2460
3638,2460
3639,2460
3640,2460
3641,2460
3643,2420
3644,2420
3645,2460
3646,2460
3648,2470
3649,2470
3650,2470
3651,2440
3652,2440
3654,2460
3655,2460
3656,2460
3657,2460
3659,2460
3660,2420
3661,2420
3662,2460
3663,2460
3665,2460
3666,2470
3667,2470
3668,2460
3669,2460
3671,2460
3672,2460
3673,2460
3674,2430
3676,2430
3678,2460
3679,2460
3680,2460
3681,2470
3683,2470
3684,2460
3685,2460
3686,2470
3688,2460
3689,2460
3690,2460
3691,2460
3692,2430
3694,2430
3695,2460
3696,2470
3697,2470
3698,2460
3700,2460
3701,2470
3702,2470
3703,2470
3705,2470
3706,2470
3707,2460
3708,2460
3709,2420
3711,2420
3712,2470
3713,2460
3714,2460
3716,2460
3717,2460
3718,2460
3720,2470
3721,2470
3723,2440
3724,2440
3725,2440
3726,2440
3728,2440
3729,2460
3730,2460
3731,2470
3732,2470
3734,2440
3735,2440
3736,2470
3737,2460
3739,2460
3740,2550
3741,2550
3742,2430
3743,2440
3745,2440
3746,2430
3747,2430
3748,2440
3750,2440
3751,2430
3752,2430
3753,2430
3754,2440
3756,2440
3757,2430
3758,2430
3759,2390
3761,2440
3763,2440
3764,2440
3765,2440
3766,2430
3768,2430
3769,2430
3770,2430
3771,2430
3772,2430
3774,2430
3775,2440
3776,2410
3777,2410
3779,2430
3780,2430
3781,2440
3782,2440
3783,2430
3785,2430
3786,2430
3787,2430
3788,2430
3790,2430
3791,2410
3792,2410
3793,2440
3794,2440
3796,2500
3797,2500
3798,2460
3799,2440
3801,2440
3802,2430
3803,2430
3804,2440
3806,2440
3808,2430
3809,2390
3810,2390
3811,2430
3813,2430
3814,2440
3815,2440
3816,2430
3817,2430
3819,2430
3820,2440
3821,2440
3822,2440
3824,2430
3825,2430
3826,2410
3827,2410
3828,2440
3830,2440
3831,2430
3832,2440
3833,2440
3835,2430
3836,2430
3837,2440
3838,2440
3839,2440
3841,2410
3842,2410
3843,2420
3844,2420
3846,2460
3848,2440
3849,2440
3850,2440
3851,2440
3853,2440
3854,2440
3855,2430
3856,2430
3858,2430
3859,2410
3860,2410
3861,2440
3862,2440
3864,2430
3865,2430
3866,2430
3867,2460
3868,2460
3870,2430
3871,2440
3872,2440
3873,2440
3875,2440
3876,2390
3877,2390
3878,2430
3879,2430
3881,2430
3882,2440
3883,2440
3884,2430
3886,2430
3887,2440
3888,2430
3889,2430
3891,2430
3893,2430
3894,2410
3895,2410
3896,2430
3897,2440
3899,2440
3900,2430
3901,2430
3902,2460
3904,2440
3905,2440
3906,2440
3907,2440
3908,2410
3910,2410
3911,2430
3912,2430
3913,2430
3915,2440
3916,2440
3917,2430
3918,2430
3919,2420
3921,2440
3922,2440
3923,2430
3924,2430
3926,2390
3927,2440
3928,2440
3929,2430
3930,2430
3932,2430
3934,2430
3935,2440
3936,2430
3938,2430
3939,2430
3940,2430
3941,2460
3942,2460
3944,2390
3945,2440
3946,2440
3947,2590
3949,2590
3950,2440
3951,2430
3952,2430
3953,2430
3955,2430
3956,2460
3957,2460
3958,2420
3959,2420
3961,2420
3962,2430
3963,2430
3964,2430
3966,2430
3967,2430
3968,2750
3969,2750
3970,2430
3972,2430
3973,2430
3974,2430
3976,2410
3978,2440
3979,2440
3980,2440
3981,2440
3982,2430
3984,2430
3985,2430
3986,2440
3987,2440
3989,2430
3990,2430
3991,2430
3992,2390
3993,2390
3995,2440
3996,2440
3997,2430
3998,2430
3999,2440
4001,2430
4002,2430
4003,2710
4004,2710
4006,2470
4007,2430
4008,2430
4009,2390
4010,2390
4012,2430
4013,2430
4014,2460
4015,2700
4017,2700
4019,2690
4020,2690
4021,2680
4022,2680
4024,2650
4025,2520
4026,2520
4027,2440
4029,2440
4030,2430
4031,2430
4032,2940
4033,2700
4035,2700
4036,2650
4037,2650
4038,2550
4040,2430
4041,2430
4042,2880
4043,2880
4044,2800
4046,2800
4047,2750
4048,2750
4049,2750
4050,2480
4052,2480
4053,2500
4054,2500
4055,2510
4057,2500
4058,2500
4059,2600
4060,2600
4062,2750
4064,2760
4065,2760
4066,2790
4067,2790
4069,2790
4070,2790
4071,2750
4072,2710
4073,2710
4075,2740
4076,2740
4077,3070
4079,2750
4080,2750
4081,2780
4082,2780
4083,2480
4085,2480
4086,2530
4087,2500
4088,2500
4089,2500
4091,2500
4092,2460
4093,2460
4094,2500
4096,2500
4097,2500
4098,2480
4099,2480
4100,2790
4102,3020
4104,3020
4105,2800
4106,2800
4108,2790
4109,2790
4110,2780
4111,2710
4112,2710
4114,2910
4115,2910
4116,2820
4117,2820
4119,2780
4120,2640
4121,2640
4122,2500
4123,2500
4125,2480
4126,2480
4127,2460
4128,2500
4129,2500
4131,2480
4132,2480
4133,2480
4134,2690
4136,2690
4137,2620
4138,2620
4139,2800
4140,2800
4142,2750
4143,2780
4144,2780
4145,2820
4148,2820
4149,2800
4150,2800
4151,2710
4152,2820
4154,2820
4155,2790
4156,2790
4157,2910
4159,2850
4160,2850
4161,2610
4162,2610
4163,2530
4165,2530
4166,2750
4167,2530
4168,2530
4170,2530
4171,2530
4172,2530
4173,2530
4174,2530
4176,2850
4177,2850
4178,2910
4179,2910
4181,2930
4182,2880
4183,2880
4184,2830
4185,2830
4187,3100
4188,3100
4190,2930
4191,2870
4193,2870
4194,2510
4195,2510
4196,2600
4197,2600
4199,2520
4200,2530
4201,2530
4202,2550
4203,2550
4205,2530
4206,2530
4207,2520
4208,2500
4210,2500
4211,2550
4212,2550
4213,2920
4214,2910
4216,2910
4217,2910
4218,2910
4219,2890
4221,2890
4222,2820
4223,2840
4224,2840
4225,2870
4227,2870
4228,2830
4229,2830
4230,2520
4233,2520
4234,2520
4235,2520
4236,2520
4237,2520
4239,2530
4240,2530
4241,2520
4242,2520
4244,2510
4245,2510
4246,2570
4247,2530
4248,2530
4250,2520
4251,2520
4252,2530
4253,2530
4255,2530
4256,2620
4257,2620
4258,2520
4259,2520
4261,2510
4262,2500
4263,2500
4264,2510
4265,2510
4267,2510
4268,2510
4269,2520
4270,2530
4272,2530
4273,2510
4275,2510
4276,2510
4277,2510
4279,2520
4280,2510
4281,2510
4282,2510
4284,2510
4285,2500
4286,2510
4287,2510
4288,2510
4290,2510
4291,2510
4292,2510
4293,2480
4295,2510
4296,2510
4297,2510
4298,2510
4299,2520
4301,2520
4302,2510
4303,2500
4304,2500
4306,2530
4307,2530
4308,2480
4309,2480
4310,2500
4312,2520
4313,2520
4314,2510
4315,2510
4316,2510
4319,2510
4320,2510
4321,2510
4322,2510
4324,2500
4325,2500
4326,2470
4327,2530
4328,2530
4330,2510
4331,2510
4332,2520
4333,2520
4335,2510
4336,2570
4337,2570
4338,2530
4339,2530
4341,2500
4342,2440
4343,2440
4344,2480
4346,2480
4347,2500
4348,2500
4349,2500
4350,2500
4352,2500
4353,2480
4354,2480
4355,2500
4357,2500
4358,2480
4360,2460
4361,2460
4362,2500
4364,2500
4365,2480
4366,2480
4367,2480
4368,2480
4370,2480
4371,2500
4372,2500
4373,2480
4375,2440
4376,2440
4377,2500
4378,2500
4379,2480
4381,2480
4382,2480
4383,2480
4384,2480
4386,2500
4387,2500
4388,2480
4389,2480
4390,2500
4392,2440
4393,2440
4394,2480
4395,2480
4397,2500
4398,2480
4399,2480
4400,2480
4401,2480
4404,2480
4405,2480
4406,2480
4407,2480
4409,2480
4410,2440
4411,2440
4412,2480
4413,2480
4415,2480
4416,2500
4417,2500
4418,2480
4420,2480
4421,2480
4422,2500
4423,2500
4424,2470
4426,2470
4427,2460
4428,2460
4429,2500
4431,2480
4432,2480
4433,2480
4434,2480
4435,2480
4437,2480
4438,2480
4439,2500
4440,2500
4442,2430
4443,2430
4444,2510
4446,2480
4447,2480
4449,2500
4450,2500
4451,2480
4452,2480
4454,2500
4455,2500
4456,2500
4457,2480
4458,2480
4460,2460
4461,2460
4462,2480
4463,2500
4465,2500
4466,2480
4467,2480
4468,2480
4469,2500
4471,2500
4472,2480
4473,2480
4474,2480
4475,2480
4477,2460
4478,2480
4479,2480
4480,2500
4482,2500
4483,2480
4484,2480
4485,2480
4486,2480
4489,2480
4490,2470
4491,2470
4492,2460
4494,2500
4495,2500
4496,2480
4497,2480
4498,2500
4500,2500
4501,2480
4502,2480
4503,2480
4505,2480
4506,2480
4507,2480
4508,2480
4509,2440
4511,2480
4512,2480
4513,2500
4514,2500
4515,2600
4517,2600
4518,2780
4519,2620
4520,2620
4522,2600
4523,2600
4524,2600
4525,2550
4526,2550
4528,2600
4529,2600
4531,2500
4532,2500
4534,2480
4535,2470
4536,2470
4537,2480
4538,2480
4540,2480
4541,2480
4542,2470
4543,2470
4545,2470
4546,2480
4547,2480
4548,2480
4549,2480
4551,2480
4552,2500
4553,2500
4554,2500
4556,2500
4557,2500
4558,2440
4559,2440
4560,2500
4562,2500
4563,2480
4564,2480
4565,2480
4567,2480
4568,2480
4569,2480
4570,2480
4571,2480
4574,2480
4575,2480
4576,2440
4577,2440
4579,2480
4580,2480
4581,2480
4582,2480
4583,2480
4585,2480
4586,2480
4587,2500
4588,2500
4590,2480
4591,2480
4592,2480
4593,2460
4594,2460
4596,2510
4597,2470
4598,2470
4599,2480
4601,2480
4602,2480
4603,2480
4604,2480
4605,2500
4607,2500
4608,2460
4609,2460
4610,2500
4612,2500
4613,2480
4614,2500
4616,2500
4617,2480
4619,2480
4620,2500
4621,2480
4622,2480
4624,2480
4625,2480
4626,2460
4627,2460
4628,2480
4630,2500
4631,2500
4632,2480
4633,2480
4635,2480
4636,2480
4637,2480
4638,2480
4639,2480
4641,2480
4642,2480
4643,2440
4644,2500
4646,2500
4647,2470
4648,2470
4649,2470
4650,2470
4652,2480
4653,2480
4654,2480
4655,2480
4656,2480
4659,2470
4660,2470
4661,2480
4662,2480
4664,2480
4665,2500
4666,2500
4667,2480
4668,2480
4670,2480
4671,2480
4672,2480
4673,2480
4675,2480
4676,2440
4677,2480
4678,2480
4679,2500
4681,2500
4682,2480
4683,2480
4684,2500
4686,2500
4687,2500
4688,2480
4689,2480
4690,2480
4692,2480
4693,2440
4694,2480
4695,2480
4696,2470
4698,2470
4699,2500
4700,2500
4702,2480
4704,2480
4705,2480
4706,2480
4707,2480
4708,2470
4710,2460
4711,2460
4712,2480
4713,2480
4715,2480
4716,2480
4717,2470
4718,2500
4719,2500
4721,2480
4722,2480
4723,2500
4724,2500
4726,2440
4727,2480
4728,2480
4729,2480
4730,2480
4732,2480
4733,2480
4734,2480
4735,2480
4737,2480
4738,2500
4739,2500
4740,2480
4741,2430
4744,2430
4745,2480
4746,2480
4747,2480
4748,2480
4750,2480
4751,2480
4752,2480
4753,2500
4755,2500
4756,2480
4757,2500
4758,2500
4759,2440
4761,2440
4762,2480
4763,2480
4764,2480
4766,2480
4767,2480
4768,2480
4769,2480
4770,2480
4772,2480
4773,2480
4774,2460
4775,2460
4777,2470
4778,2470
4779,2480
4780,2480
4781,2480
4783,2480
4784,2480
4785,2480
4787,2480
4789,2650
4790,2480
4791,2480
4792,2460
4793,2460
4795,2480
4796,2480
4797,2500
4798,2480
4800,2480
4801,2500
4802,2500
4803,2470
4804,2480
4806,2480
4807,2480
4808,2480
4809,2430
4811,2430
4812,2480
4813,2480
4814,2480
4815,2480
4817,2480
4818,2480
4819,2480
4820,2480
4821,2480
4823,2480
4824,2480
4825,2480
4826,2460
4828,2470
4830,2470
4831,2500
4832,2500
4833,2480
4835,2480
4836,2510
4837,2500
4838,2500
4840,2430
4841,2430
4842,2410
4843,2410
4844,2430
4846,2440
4847,2440
4848,2440
4849,2440
4851,2440
4852,2440
4853,2430
4854,2430
4855,2430
4857,2430
4858,2430
4859,2390
4860,2440
4862,2440
4863,2440
4864,2440
4865,2440
4866,2440
4868,2430
4869,2440
4870,2440
4872,2440
4874,2440
4875,2430
4876,2430
4877,2380
4878,2430
4880,2430
4881,2430
4882,2430
4883,2440
4885,2440
4886,2440
4887,2430
4888,2430
4889,2430
4891,2430
4892,2410
4893,2430
4894,2430
4896,2430
4897,2430
4898,2430
4899,2430
4900,2430
4902,2430
4903,2430
4904,2440
4905,2440
4907,2430
4908,2390
4909,2390
4910,2440
4911,2440
4913,2440
4915,2440
4916,2430
4917,2430
4919,2430
4920,2440
4921,2440
4922,2430
4923,2430
4925,2440
4926,2390
4927,2390
4928,2440
4930,2440
4931,2430
4932,2440
4933,2440
4934,2430
4936,2430
4937,2440
4938,2440
4939,2440
4941,2440
4942,2440
4943,2410
4944,2410
4945,2430
4947,2430
4948,2530
4949,2430
4950,2430
4951,2430
4953,2430
4954,2430
4955,2470
4956,2470
4959,2410
4960,2410
4961,2440
4962,2440
4963,2440
4965,2440
4966,2440
4967,2440
4968,2440
4970,2440
4971,2440
4972,2430
4973,2460
4974,2460
4976,2420
4977,2420
4978,2440
4979,2440
4981,2430
4982,2440
4983,2440
4984,2430
4985,2430
4987,2440
4988,2440
4989,2440
4990,2430
4991,2430
4993,2410
4994,2410
4995,2430
4996,2440
4998,2440
5000,2440
5001,2440
5002,2440
5003,2440
5005,2440
5006,2440
5007,2440
5008,2410
5010,2410
5011,2430
5012,2690
5013,2690
5014,2440
5016,2440
5017,2440
5018,2440
5019,2430
5021,2430
5022,2430
5023,2500
5024,2500
5025,2680
5027,2680
5028,2680
5029,2700
5030,2700
5032,2610
5033,2610
5034,2440
5035,2500
5036,2500
5038,2430
5039,2430
5040,2660
5041,2660
5044,2660
5045,2610
5046,2610
5047,2790
5049,2790
5050,2590
5051,2830
5052,2830
5054,2740
5055,2740
5056,2840
5057,2840
5058,2470
5060,2460
5061,2460
5062,2760
5063,2760
5065,2480
5066,2500
5067,2500
5068,2480
5069,2480
5071,2760
5072,2760
5073,2760
5074,2730
5076,2730
5077,2760
5078,2760
5079,2750
5080,2750
5082,2710
5083,2740
5084,2740
5086,2840
5088,2840
5089,2760
5090,3030
5091,3030
5092,2470
5094,2470
5095,2500
5096,2500
5097,2480
5099,2480
5100,2480
5101,2480
5102,2480
5103,2480
5105,2480
5106,2530
5107,2500
5108,2500
5110,2760
5111,2760
5112,2780
5113,2790
5115,2790
5116,2840
5117,2840
5118,2790
5120,2700
5121,2700
5122,2920
5123,2920
5124,2790
5126,2790
5128,2780
5129,2610
5130,2610
5132,2480
5133,2480
5134,2500
5135,2500
5136,2510
5138,2480
5139,2480
5140,2480
5141,2480
5142,2430
5144,2590
5145,2590
5146,2780
5147,2780
5149,2830
5150,2830
5151,2840
5152,2840
5153,2840
5155,2820
5156,2820
5157,2750
5158,2750
5160,2740
5161,2820
5162,2820
5163,2830
5164,2830
5166,2560
5167,2560
5168,2510
5169,2510
5172,2510
5173,2510
5174,2510
5175,2500
5176,2480
5178,2480
5179,2510
5180,2510
5181,2510
5182,2510
5184,2530
5185,2530
5186,2530
5187,2510
5189,2510
5190,2500
5191,2500
5192,2470
5193,2520
5195,2520
5196,2530
5197,2530
5198,2880
5200,2510
5201,2510
5202,2520
5203,2520
5204,2510
5206,2510
5207,2520
5208,2460
5209,2460
5211,2510
5212,2510
5214,2510
5215,2510
5216,2530
5218,2510
5219,2510
5220,2510
5221,2510
5223,2520
5224,2520
5225,2510
5226,2470
5227,2470
5229,2510
5230,2510
5231,2510
5232,2510
5233,2510
5235,2510
5236,2510
5237,2520
5238,2520
5240,2510
5241,2480
5242,2480
5243,2510
5244,2510
5246,2510
5247,2510
5248,2510
5249,2510
5251,2510
5252,2510
5253,2510
5254,2510
5256,2510
5258,2510
5259,2460
5260,2460
5261,2510
5263,2510
5264,2510
5265,2520
5266,2520
5267,2520
5269,2520
5270,2500
5271,2500
5272,2500
5273,2460
5275,2460
5276,2430
5277,2430
5278,2470
5280,2470
5281,2460
5282,2460
5283,2460
5284,2460
5286,2460
5287,2460
5288,2460
5289,2460
5291,2460
5292,2460
5293,2430
5294,2430
5295,2470
5297,2460
5299,2460
5300,2760
5301,2760
5303,2460
5304,2460
5305,2440
5306,2460
5307,2460
5309,2430
5310,2430
5311,2470
5312,2460
5314,2460
5315,2460
5316,2460
5317,2460
5318,2460
5320,2460
5321,2460
5322,2460
5323,2460
5324,2460
5326,2420
5327,2420
5328,2460
5329,2470
5331,2470
5332,2460
5333,2460
5334,2460
5335,2460
5337,2460
5338,2460
5339,2460
5340,2470
5343,2470
5344,2420
5345,2460
5346,2460
5347,2470
5349,2470
5350,2470
5351,2470
5352,2460
5354,2470
5355,2470
5356,2470
5357,2470
5358,2430
5360,2430
5361,2440
5362,2460
5363,2460
5364,2470
5366,2470
5367,2460
5368,2460
5369,2470
5371,2460
5372,2460
5373,2470
5374,2470
5375,2420
5377,2470
5378,2470
5379,2460
5380,2460
5382,2460
5384,2460
5385,2460
5386,2460
5387,2460
5389,2470
5390,2470
5391,2470
5392,2470
5394,2410
5395,2460
5396,2460
5397,2460
5398,2460
5400,2460
5401,2460
5402,2460
5403,2460
5404,2460
5406,2460
5407,2460
5408,2440
5409,2430
5411,2430
5412,2460
5413,2460
5414,2460
5415,2460
5417,2460
5418,2470
5419,2470
5420,2460
5422,2460
5423,2470
5424,2420
5425,2420
5427,2470
5429,2470
5430,2460
5431,2460
5432,2460
5434,2460
5435,2460
5436,2460
5437,2460
5438,2470
5440,2470
5441,2470
5442,2430
5443,2430
5445,2470
5446,2470
5447,2460
5448,2460
5449,2460
5451,2460
5452,2460
5453,2460
5454,2460
5456,2460
5457,2470
5458,2470
5459,2420
5460,2420
5462,2470
5463,2470
5464,2460
5465,2460
5467,2460
5468,2460
5470,2460
5471,2460
5472,2460
5474,2460
5475,2430
5476,2430
5477,2470
5479,2470
5480,2460
5481,2460
5482,2460
5483,2460
5485,2460
5486,2460
5487,2460
5488,2460
5490,2460
5491,2460
5492,2430
5493,2430
5494,2470
5496,2470
5497,2470
5498,2460
5499,2460
5501,2460
5502,2460
5503,2460
5504,2840
5505,2840
5507,2460
5508,2460
5509,2420
5510,2420
5513,2470
5514,2460
5515,2460
5516,2470
5517,2470
5519,2460
5520,2460
5521,2460
5522,2460
5523,2460
5525,2440
5526,2440
5527,2430
5528,2460
5530,2460
5531,2470
5532,2470
5533,2470
5534,2470
5536,2460
5537,2600
5538,2600
5539,2460
5541,2460
5542,2620
5543,2620
5544,2650
5545,2650
5547,2650
5548,2640
5549,2640
5550,2640
5551,2640
5553,2640
5555,2640
5556,2640
5557,2620
5559,2620
5560,2590
5561,2640
5562,2640
5563,2620
5565,2620
5566,2680
5567,2680
5568,2620
5570,2640
5571,2640
5572,2620
5573,2620
5574,2640
5576,2640
5577,2570
5578,2620
5579,2620
5581,2620
5582,2620
5583,2620
5584,2620
5585,2620
5587,2620
5588,2620
5589,2640
5590,2640
5592,2600
5593,2620
5594,2620
5595,2650
5596,2650
5599,2620
5600,2620
5601,2620
5602,2640
5604,2640
5605,2620
5606,2620
5607,2620
5608,2590
5610,2590
5611,2640
5612,2640
5613,2620
5614,2620
5616,2650
5617,2620
5618,2620
5619,2640
5621,2640
5622,2650
5623,2650
5624,2650
5625,2420
5627,2420
5628,2470
5629,2470
5630,2460
5632,2440
5633,2440
5634,2460
5635,2460
5636,2460
5638,2460
5640,2460
5641,2440
5642,2440
5644,2430
5645,2430
5646,2460
5647,2460
5648,2470
5650,2460
5651,2460
5652,2460
5653,2460
5655,2470
5656,2460
5657,2460
5658,2430
5659,2430
5661,2470
5662,2470
5663,2470
5664,2460
5666,2460
5667,2460
5668,2460
5669,2460
5670,2460
5672,2460
5673,2460
5674,2460
5675,2420
5676,2420
5678,2500
5679,2480
5680,2480
5681,2480
5684,2480
5685,2460
5686,2460
5687,2470
5689,2460
5690,2460
