t (ms),P (mW)
78745,2740
78754,2590
78763,2790
78771,2620
78779,2730
78788,2470
78796,3120
78805,2840
78813,2820
78822,2500
78830,2510
78838,2470
78847,2510
78855,2470
78864,2640
78872,2500
78880,2500
78889,2480
78898,2480
78906,2440
78914,2480
78922,2440
78932,2440
78940,2430
78948,2460
78956,2470
78965,2460
78974,2460
78982,2460
78990,2870
78999,2740
79007,2730
79016,2960
79024,2500
79033,2510
79041,2760
79049,2880
79058,2680
79067,2480
79075,2890
79083,2750
79091,3320
79101,2530
79109,2520
79117,2880
79125,2880
79134,2530
79143,2530
79151,2870
79159,2830
79168,2520
79176,2520
79184,2890
79193,3010
79202,2520
79210,2500
79218,2730
79226,2510
79235,2690
79244,2510
79252,2750
79260,2500
79268,2660
79278,2840
79286,2840
79294,3080
79303,2530
79311,2500
79320,3170
79328,2940
79337,2500
79345,2510
79353,2850
79362,2750
79370,2530
79379,2880
79387,2710
79395,2790
79404,2870
79413,2690
79421,2500
79429,2890
79437,2870
79447,2520
79455,2520
79463,2960
79471,2780
79480,2520
79489,2480
79497,2930
79505,2790
79514,2840
79522,2500
79531,2520
79539,2910
79548,3000
79556,2470
79564,2500
79573,2840
79581,2750
79590,2600
79598,2510
79606,2590
79615,2530
79624,2510
79632,2520
79640,2850
79648,2550
79658,2530
79666,2560
79674,2850
79682,2550
79691,2520
79700,2930
79708,2750
79716,2640
79724,2520
79733,2740
79742,2830
79750,2800
79758,2510
79767,2520
79775,2840
79784,2750
79792,2500
79801,2510
79809,2680
79817,2500
79826,2510
79835,2920
79843,2840
79851,2510
79859,2500
79868,2850
79877,2780
79885,2800
79893,2550
79901,2500
79911,2820
79919,2830
79927,2520
79935,2520
79944,2830
79952,2760
79961,2800
79969,2510
79978,2550
79986,2510
79994,2510
80003,2560
80012,2830
80020,2890
80028,2520
80036,2510
80046,2510
80054,2550
80062,2500
80070,2500
80078,2850
80088,2500
80096,3060
80104,2820
80112,2570
80121,2460
80130,2760
80138,2740
80146,2780
80155,2470
80163,2690
80172,2740
80181,2780
80189,2440
80197,2480
80205,2740
80215,2700
80223,2530
80231,2510
80240,2830
80248,2830
80257,2750
80265,2500
80273,2510
80282,2840
80290,2800
80299,2520
80308,2510
80316,2870
80324,2830
80333,3060
80342,2500
80350,2940
80358,2840
80367,3000
80375,2510
80384,2530
80392,2870
80400,2760
80409,2850
80417,2510
80426,2800
80434,2940
80443,2830
80451,2510
80459,2530
80468,2920
80477,2800
80485,2530
80493,2560
80501,3050
80511,2820
80519,2560
80527,2520
80535,2520
80544,2530
80553,2690
80561,2680
80569,2690
80578,2710
80586,2690
80595,3050
80603,2710
80612,3160
80620,2680
80628,2680
80637,2480
80646,3070
80654,2800
80662,2480
80670,2480
80680,2800
80688,2760
80696,2780
80704,2440
80713,2710
80722,2780
80730,2790
80739,2650
80747,2520
80755,2910
80764,2830
80773,2480
80781,2510
80789,2520
80797,2520
80805,2510
80815,2570
80823,2610
80831,2750
80839,2430
80848,3140
80857,2650
80865,2480
80873,2790
80882,2740
80890,2930
80900,2480
80908,2480
80916,2760
80924,2910
80933,2530
80942,2550
80950,2520
80958,2530
80966,2520
80975,2520
80984,2530
80992,2520
81000,2520
81009,2520
81017,2550
81026,2530
81034,2570
81043,2430
81051,2430
81059,2440
81068,2430
81077,2680
81085,2430
81093,2650
81101,2430
81111,2620
81119,2890
81127,2480
81136,2640
81144,2760
81154,2880
81162,2480
81170,2480
81178,2750
81187,2690
81196,2570
81204,2470
81212,2510
81221,2440
81229,2480
81238,2510
81246,2510
81255,2510
81263,2530
81271,2470
81280,2510
81288,2480
81297,2510
81305,2470
81313,2500
81322,2470
81331,3230
81339,2520
81347,2660
81355,2390
81365,2600
81373,3350
81381,2460
81390,2730
81398,2680
81407,2830
81416,2590
81424,2460
81432,2800
81440,2790
81450,2520
81458,2530
81466,2760
81474,3110
81483,2890
81492,2530
81500,2520
81508,2870
81517,2840
81525,2520
81534,2560
81542,2550
81551,2510
81559,2510
81567,2510
81576,2510
81584,2510
81593,2520
81601,2500
81609,2500
81618,2500
81627,3100
81635,2480
81643,2820
81651,2460
81661,2570
81669,2910
81677,2470
81685,2790
81693,2790
81703,2760
81711,2480
81719,2510
81728,2780
81736,2970
81744,2480
81753,2530
81762,2840
81770,2750
81778,2500
81786,2480
81795,2500
81804,2870
81812,2820
81820,2510
81828,2500
81838,2840
81846,3060
81854,2500
81863,2570
81871,3020
81880,2800
81888,2880
81896,2520
81905,2520
81913,2560
81922,2890
81930,2530
81939,2790
81947,2660
81955,2470
81964,2510
81973,2470
81981,2500
81989,2460
81997,2520
82007,2660
82015,2500
82023,2840
82031,2520
82039,3010
82049,2480
82057,2440
82065,2500
82073,2470
82082,2480
82091,2480
82099,2480
82107,2790
82116,2480
82124,2700
82133,2830
82141,2460
82149,2480
82158,2760
82166,2960
82175,2480
82183,2660
82192,3240
82200,2870
82208,2750
82217,2610
82226,2500
82234,2510
82242,2500
82250,2480
82259,2520
82268,2500
82276,2510
82284,2510
82292,2520
82302,2520
82310,2510
82318,2480
82326,2480
82335,2480
82344,2480
82352,2480
82360,2500
82369,2440
82377,2820
82386,2440
82394,2680
82402,2690
82411,2730
82419,2470
82428,2680
82437,2870
82445,2700
82453,2500
82461,2710
82469,2880
82479,2850
82487,2510
82495,2520
82503,2560
82512,2530
82521,2520
82529,2520
82537,2520
82546,2530
82554,2510
82563,2600
82571,2430
82580,2470
82588,2460
82596,2440
82605,4220
82613,2460
82622,2660
82630,2460
82638,2640
82647,2700
82656,2740
82664,2740
82672,2600
82680,3480
82690,2970
82698,2750
82706,2470
82714,2480
82723,2790
82732,2780
82740,2500
82748,2480
82757,2440
82765,2480
82774,2510
82782,2510
82790,2510
82799,2510
82807,2510
82816,2500
82824,2510
82833,2530
82841,2480
82849,2500
82858,2500
82867,2500
82875,2500
82883,2440
82891,2440
82900,2690
82909,2480
82917,2660
82925,2690
82933,2820
82943,2470
82951,2470
82959,2690
82967,2640
82976,2750
82985,2520
82993,3400
83001,2800
83010,2660
83018,2520
83027,2530
83035,2890
83043,2910
83052,2520
83060,2520
83069,3080
83077,2790
83086,2510
83094,2550
83102,2780
83111,2820
83120,2800
83128,2530
83136,2500
83144,2830
83152,2840
83162,2510
83170,2510
83178,2820
83186,2880
83196,2840
83204,2530
83212,2510
83221,2840
83229,2820
83237,2700
83246,2500
83254,2920
83263,3010
83271,2460
83279,2510
83288,2830
83297,2820
83305,2820
83313,2680
83321,2620
83331,2980
83339,2960
83347,2660
83355,2640
83364,3070
83373,3030
83381,3000
83389,2650
83398,2530
83406,2840
83415,3000
83423,2560
83432,2520
83440,2550
83448,2520
83457,2500
83466,2510
83474,2510
83482,2520
83490,2500
83499,2500
83508,2480
83516,2480
83524,2480
83532,2800
83542,2570
83550,2710
83558,2460
83566,2800
83574,3240
83584,2520
83592,2800
83600,2760
83608,2740
83617,2820
83626,2480
83634,2800
83642,2700
83651,2480
83659,2480
83668,2470
83676,2480
83684,2480
83693,2530
83701,2500
83710,2500
83718,2500
83727,2510
83735,2510
83743,2520
83752,2510
83761,2480
83769,2480
83777,2480
83785,2470
83795,2480
83803,2940
83811,2430
83819,2680
83827,2460
83837,2600
83845,2710
83853,2500
83861,2700
83870,2690
83879,3160
83887,2470
83895,2460
83903,2790
83912,2840
83920,2530
83929,2520
83937,2530
83946,2530
83954,2500
83962,2560
83971,2520
83980,2530
83988,2530
83996,2530
84004,2510
84014,2600
84022,2420
84030,2440
84038,2380
84046,2440
84056,2420
84064,2870
84072,2410
84081,2650
84089,2390
84098,2610
84107,2710
84115,2470
84123,2850
84131,2730
84140,2800
84149,2470
84157,2550
84165,2790
84173,3000
84183,2480
84191,2480
84199,2500
84207,2500
84216,2530
84225,2510
84233,2530
84241,2510
84249,2510
84258,2510
84267,2510
84275,2500
84283,2550
84292,2510
84300,2480
84309,2470
84317,2470
84326,2600
84334,2520
84342,3200
84351,2780
84359,2660
84368,2440
84376,2740
84384,3620
84394,2750
84402,2640
84411,2740
84419,2470
84427,2910
84436,2830
84445,2550
84453,2710
84461,2520
84469,2850
84479,2840
84487,2520
84495,2510
84504,2890
84512,3990
84521,2510
84529,2510
84537,2470
84546,2500
84554,2530
84563,2510
84571,2510
84580,2500
84588,2480
84596,2500
84605,2470
84614,2510
84622,2460
84630,2460
84638,2410
84648,2430
84656,2410
84664,2430
84672,2380
84680,2690
84690,2390
84698,2690
84706,2800
84714,2760
84723,2430
84732,2760
84740,2870
84748,2470
84756,2590
84765,2750
84773,2700
84782,2790
84790,2480
84799,2470
84807,2460
84815,2480
84824,2550
84833,2510
84841,2510
84849,2510
84857,2510
84866,2500
84875,2500
84883,2510
84891,2520
84899,2520
84909,2480
84917,2480
84925,2850
84933,2440
84942,2780
84951,2650
84959,2640
84967,2730
84976,2470
84984,2760
84993,2680
85001,2700
85010,2470
85018,2510
85026,2710
85035,2800
85044,2530
85052,2520
85060,2530
85068,2530
85077,2530
85086,2530
85094,2590
85102,2520
85110,2520
85120,2530
85128,2520
85136,2470
85144,2470
85153,2430
85162,2430
85170,2420
85178,2440
85187,2430
85195,2430
85204,2660
85212,2430
85220,2590
85229,2710
85237,2520
85246,2480
85254,2790
85263,2870
85271,2480
85279,2480
85288,2740
85296,2700
85305,2600
85313,2480
85321,2480
85330,2480
85339,2460
85347,2510
85355,2460
85363,2520
85373,2460
85381,2500
85389,2470
85397,2520
85406,2480
85415,2550
85423,2440
85431,2480
85439,2430
85448,2440
85456,2690
85465,2430
85474,2680
85482,2650
85490,2730
85498,2850
85508,2430
85516,2690
85524,2690
85532,2730
85540,2470
85550,2740
85558,2850
85566,2730
85574,2520
85583,2530
85592,2890
85600,2820
85608,2520
85617,2520
85625,2880
85634,2890
85642,2530
85651,2520
85659,2870
85667,2960
85676,2930
85685,2530
85693,3000
85701,2940
85709,2880
85719,2510
85727,2640
85735,2970
85743,2750
85752,2680
85761,2620
85769,2800
85777,2890
85786,2840
85794,2530
85803,2640
85811,2890
85819,2830
85828,2530
85836,2850
85845,3260
85853,2820
85862,2850
85870,2510
85878,3190
85887,2820
85896,2820
85904,2500
85912,2510
85920,2850
85930,2980
85938,2460
85946,2510
85954,2820
85963,2980
85972,2800
85980,2500
85988,2470
85997,2820
86005,2960
86014,2500
86022,2510
86030,2890
86039,2840
86047,2850
86056,2470
86064,2530
86073,3390
86081,2920
86089,2660
86098,2780
86107,3160
86115,3000
86123,2690
86131,2840
86141,3020
86149,3070
86157,2910
86165,2570
86174,2660
86183,3430
86191,2840
86199,2520
86208,2520
86216,3160
86224,3120
86233,2520
86242,2800
86250,2940
86258,2750
86266,2730
86275,2510
86284,2550
86292,2550
86300,2510
86308,2520
86318,2500
86326,2510
86334,2500
86342,2510
86351,2500
86360,2510
86368,2600
86376,2760
86384,2430
86393,2680
86402,2460
86410,2740
86418,2750
86427,2700
86435,2650
86444,2730
86452,2480
86461,2710
86469,2890
86477,2870
86486,2520
86494,2530
86503,2530
86511,2520
86519,2920
86528,2530
86537,2820
86545,2520
86553,2520
86562,2750
86571,2780
86579,2980
86587,2480
86595,2920
86604,2480
86613,2500
86621,2460
86629,2480
86638,2430
86646,2510
86655,2500
86663,2480
86672,2470
86680,2500
86688,2460
86697,2440
86706,2420
86714,2460
86722,2420
86730,2460
86739,2430
86748,2760
86756,2410
86764,2970
86772,2710
86782,2480
86790,2440
86798,2740
86806,2750
86814,2480
86824,2440
86832,2790
86840,2740
86848,2940
86857,2480
86866,2600
86874,2500
86882,2520
86891,2480
86899,2510
86908,2470
86916,2510
86924,2520
86933,2510
86941,2510
86949,2510
86958,2510
86967,2500
86975,2520
86983,2480
86991,2500
87001,2480
87009,2480
87017,2790
87025,2440
87034,2650
87043,2620
87051,2560
87059,2700
87068,2460
87076,2700
87085,2730
87093,2780
87102,2530
87110,2460
87118,2690
87127,2920
87135,2530
87144,2520
87152,2560
87160,2520
87169,2520
87178,2520
87186,2520
87194,2530
87202,2520
87212,2530
87220,2520
87228,2470
87236,2430
87245,2430
87254,2420
87262,2430
87270,2440
87278,2430
87287,2690
87296,2570
87304,2650
87312,2550
87321,2730
87329,2470
87338,2850
87346,2700
87355,2780
87363,2590
87371,2750
87380,2760
87388,2760
87397,2480
87405,2440
87413,3140
87422,2730
87431,3080
87439,2500
87447,2700
87455,2850
87465,2870
87473,2500
87481,2520
87489,2510
87497,2520
87507,2530
87515,2660
87523,2500
87531,2680
87540,2730
87549,2750
87557,2780
87565,2500
87574,2500
87582,2820
87591,2800
87599,2890
87608,2460
87616,3230
87624,2880
87632,2840
87641,2530
87650,2520
87658,2880
87666,2870
87674,2520
87684,2510
87692,2940
87700,2800
87708,2530
87717,2530
87726,2510
87734,2510
87742,2550
87751,2500
87759,2500
87768,2500
87776,2510
87784,2510
87793,2510
87801,2510
87810,2510
87818,2480
87827,2470
87835,2480
87843,2480
87852,2480
87861,2480
87869,2430
87877,2820
87885,2470
87894,2870
87903,2430
87911,2740
87919,2460
87927,2690
87937,2640
87945,3110
87954,2440
87962,2710
87970,2700
87979,2870
87987,2530
87996,2520
88004,2520
88012,2560
88021,2510
88030,2520
88038,2500
88046,2520
88054,2550
88064,2520
88072,2510
88080,2470
88088,2380
88096,2430
88106,2390
88114,2430
88122,2390
88131,2500
88139,2430
88148,2660
88156,2390
88165,2600
88173,2750
88181,2480
88190,2780
88199,2750
88207,2790
88215,2480
88223,2500
88233,2760
88241,2660
88249,2470
88257,2480
88266,2500
88275,2500
88283,2530
88291,2510
88300,2510
88308,2500
88317,2500
88325,2520
88333,2500
88342,2510
88350,2500
88359,2500
88367,2480
88376,2480
88384,2430
88392,2890
88400,2500
88410,2660
88418,2440
88426,2620
88434,2730
88444,2500
88452,2740
88460,2680
88468,2730
88477,2500
88485,2510
88494,2830
88503,2830
88511,2500
88519,2510
88527,2870
88536,2850
88545,2940
88553,2550
88561,2500
88569,2820
88579,2820
88587,2520
88595,2520
88603,2560
88612,2520
88621,2520
88629,2530
88637,2530
88645,2520
88654,2510
88663,2550
88671,2480
88679,2520
88688,2520
88696,2880
88705,2550
88713,2830
88722,2410
88730,2680
88738,2570
88747,2890
88756,2420
88764,2710
88772,2700
88780,2940
88790,2480
88798,2520
88806,2840
88814,2840
88823,2550
88832,2530
88840,2890
88848,3030
88857,3070
88865,2800
88874,2940
88882,3050
88890,3280
88899,2700
88907,2830
88916,3030
88924,3020
88933,4470
88941,2520
88949,2890
88958,3050
88967,2530
88975,2530
88983,2560
88991,3370
89000,2510
89009,2500
89017,2510
89025,2510
89033,2520
89043,2510
89051,2510
89059,2510
89067,2480
89076,2470
89085,2480
89093,2480
89101,2470
89109,2480
89118,2480
89127,2430
89135,2700
89143,2470
89152,2890
89160,2550
89168,2730
89177,2460
89186,2700
89194,2650
89202,2980
89210,2470
89219,2610
89228,2890
89236,2870
89244,2550
89252,2550
89262,2650
89270,2520
89278,2530
89286,2510
89295,2530
89304,2560
89312,2530
89320,2520
89329,2480
89337,2480
89346,2500
89354,2440
89362,2460
89371,2430
89379,2460
89388,2460
89396,2470
89405,2440
89413,2480
89421,2510
89430,2470
89439,2610
89447,2440
89455,2570
89463,2930
89473,2760
89481,2600
89489,2680
89497,2800
89505,2480
89515,2460
89523,2700
89531,2690
89539,2890
89548,2650
89557,2610
89565,3070
89573,2650
89582,2650
89590,2650
89599,2650
89607,2660
89615,2660
89624,2660
89632,2660
89641,2640
89649,2650
89658,2660
89666,2650
89674,2660
89683,2820
89692,3290
89700,2660
89708,3370
89716,2780
89725,2680
89734,2700
89742,3150
89750,2660
89758,2820
89768,2650
89776,3150
89784,2660
89792,2700
89801,2650
89810,3230
89818,2680
89826,2660
89835,2780
89843,3200
89852,2680
89860,2660
89868,2650
89877,2650
89885,2660
89893,2680
89902,2660
89911,2660
89919,2650
89927,2650
89935,2650
89944,2650
89953,2730
89961,2660
89969,2660
89977,2650
89987,2650
89995,2650
90003,3350
90011,2650
90020,3140
90029,2650
90037,2680
90045,2910
90054,3150
90062,2660
90071,2790
90079,3200
90087,3460
90096,2660
90104,2640
90113,2710
90121,3190
90130,2660
90138,2610
90146,2780
90155,2680
90164,2700
90172,3260
90180,2660
90188,3250
90197,2660
90206,2610
90214,2650
90222,2700
90230,2660
90240,2610
90248,2460
90256,2420
90264,2470
90273,2430
90282,2480
90290,2460
90298,2440
90306,2460
90315,2470
90324,2410
90332,2460
90340,2430
90349,2500
90357,2560
90366,2650
90374,2800
90383,2520
90391,2850
90399,2470
90408,2730
90416,2690
90425,2920
90433,2500
90441,2470
90450,2680
90459,2940
90467,2550
90475,2510
90483,2520
90493,2530
90501,2520
90509,2520
90517,2520
90525,2520
90535,2530
90543,2550
90551,2520
90559,2470
90568,2470
90576,2470
90585,2440
90593,2440
90602,2420
90610,2440
90618,2700
90627,2430
90635,2650
90644,2680
90652,2760
90660,2480
90669,2760
90678,2690
90686,2830
90694,2470
90702,2840
90712,2760
90720,2750
90728,2520
90736,2480
90744,2480
90754,2480
90762,2480
90770,2510
90778,2500
90787,2510
90796,2510
90804,2500
90812,2530
90821,2460
90829,2510
90838,2480
90846,2480
90855,2480
90863,2530
90871,2560
90880,2440
90889,2650
90897,2790
90905,2480
90913,2980
90923,2560
90931,2730
90939,2650
90947,2710
90956,2420
90965,2470
90973,2890
90981,2850
90989,2520
90998,2520
91007,2890
91015,2920
91024,2530
91032,2520
91040,2930
91049,2800
91057,2550
91066,2530
91074,2510
91082,2550
91091,2510
91100,2890
91108,2500
91116,2530
91124,2510
91134,2520
91142,2510
91150,2510
91158,2510
91167,2500
91176,2430
91184,2690
91192,2660
91200,2660
91209,2430
91218,2730
91226,2470
91235,2700
91243,2690
91251,2690
91260,2470
91269,2650
91277,2820
91285,3000
91293,2530
91303,2500
91311,3240
91319,2750
91328,3050
91336,2510
91344,2760
91353,2870
91362,2800
91370,3000
91378,2530
91386,2870
91396,2890
91404,2600
91412,2530
91420,2520
91429,2520
91438,2510
91446,2530
91454,2500
91462,2550
91471,2470
91480,2500
91488,2480
91496,2480
91505,2470
91513,2440
91522,2420
91530,2460
91539,2430
91547,2460
91555,2430
91564,2560
91573,2690
91581,2530
91589,2460
91597,2920
91607,2560
91615,2780
91623,2910
91631,2940
91640,2660
91649,2780
91657,2930
91665,3170
91674,2650
91682,2660
91691,2690
91699,2690
91707,2510
91716,2530
91724,2520
91733,2530
91741,2510
91750,2510
91758,2510
91766,2510
91775,2520
91784,2530
91792,2430
91800,2440
91808,2430
91818,2870
91826,2660
91834,2460
91842,2920
91851,2560
91860,2610
91868,2470
91876,2710
91885,2660
91893,2740
91902,2510
91910,2820
91919,2750
91927,2500
91935,2510
91944,2520
91953,2510
91961,2510
91969,2500
91977,2510
91987,2500
91995,2480
92003,2500
92011,2480
92020,2460
92029,2470
92037,2500
92045,2440
92054,2460
92062,2460
92071,2460
92079,2620
92087,2660
92096,2430
92104,2600
92112,2480
92121,2830
92130,2460
92138,2680
92146,2650
92156,2890
92164,2480
92172,2660
92180,2690
92188,2780
92197,2520
92206,2510
92214,2940
92222,2980
92231,2520
92239,2480
92248,2520
92256,2500
92264,2520
92273,2550
92281,2510
92290,2480
92298,2480
92307,2430
92315,2500
92323,2480
92332,2500
92341,2460
92349,2440
92357,2470
92365,2550
92375,2430
92383,2730
92391,2750
92399,2740
92407,2500
92417,2790
92425,2480
92433,2880
92441,2700
92450,2790
92459,2480
92467,2470
92475,2480
92484,2530
92492,2730
92501,2500
92509,2510
92518,2890
92526,2830
92534,2840
92543,2500
92552,2520
92560,2500
92568,2500
92576,2510
92586,2500
92594,2590
92602,2480
92610,2500
92619,2480
92628,2480
92636,2920
92644,2510
92652,2470
92661,2460
92670,2460
92678,2460
92686,2440
92695,2460
92703,2440
92712,2690
92720,2420
92729,2820
92737,2560
92745,2730
92754,2480
92763,2690
92771,3010
92779,2700
92787,2440
92797,2730
92805,2640
92813,2840
92821,2530
92830,2530
92839,2510
92847,2530
92855,2500
92863,2550
92872,2480
92880,2520
92889,2500
92897,2520
92906,2460
92914,2510
92922,2430
92931,2430
92940,2390
92948,2430
92956,2420
92964,2420
92974,2690
92982,2690
92990,2460
92998,2730
93007,2460
93016,2780
93024,2750
93032,2910
93041,2500
93049,2480
93058,2750
93066,2750
93074,2500
93083,2470
93091,2480
93100,2480
93108,2480
93117,2530
93125,2510
93133,2500
93142,4020
93151,2510
93159,2500
93167,4070
93175,3810
93185,2480
93193,2480
93201,2480
93209,2470
93217,2550
93227,2690
93235,2550
93243,2660
93251,2530
93260,2840
93269,2460
93277,2700
93285,2650
93294,2740
93302,2460
93311,2730
93319,2700
93327,2870
93336,2520
93344,2530
93353,3010
93361,3030
93370,2530
93378,2520
93386,2930
93395,2820
93404,2530
93412,2520
93420,2550
93428,2500
93438,2510
93446,2500
93454,2530
93462,2510
93470,2500
93480,2510
93488,2470
93496,2510
93504,2500
93513,2470
93522,2730
93530,2430
93538,2750
93547,2660
93555,2410
93564,2750
93572,2420
93581,2690
93589,2610
93597,2730
93605,2460
93615,2510
93623,2660
93631,2920
93639,2520
93648,2620
93657,2930
93665,2850
93674,2560
93682,2550
93690,2550
93699,2550
93707,2500
93716,2550
93724,2610
93732,2480
93741,2510
93750,2480
93758,2480
93766,2480
93774,2500
93784,2440
93792,2460
93800,2440
93808,2460
93816,2460
93826,2460
93834,2440
93842,2690
93850,2430
93859,2760
93868,2440
93876,2840
93884,2610
93893,2680
93901,2660
93910,2690
93918,2470
93926,2610
93935,2700
93943,2850
93952,2530
93960,2530
93969,2920
93977,2520
93985,2520
93994,2520
94003,2530
94011,2520
94019,2510
94027,2520
94036,2460
94045,2460
94053,2460
94061,2430
94069,2430
94079,2430
94087,2430
94095,2430
94103,2440
94112,2430
94121,2420
94129,2680
94138,2410
94146,2690
94154,2850
94164,2610
94172,2480
94180,2750
94188,2800
94197,2560
94206,2440
94214,2780
94222,2680
94230,2780
94239,2480
94248,2550
94256,2470
94264,2510
94273,2460
94281,2500
94290,2470
94298,2510
94307,2510
94315,2500
94323,2510
94332,2550
94341,2420
94349,2480
94357,2430
94365,2430
94373,2440
94383,2700
94391,2620
94399,2820
94408,2620
94416,2780
94425,2850
94434,2640
94442,2910
94450,2850
94458,2980
94467,2660
94476,2510
94484,2850
94492,2800
94500,2510
94510,2850
94518,2820
94526,2760
94534,2820
94543,2500
94552,2560
94560,2820
94568,2800
94577,2510
94585,2510
94594,2500
94602,2550
94610,2500
94619,2510
94627,2510
94636,2510
94644,2500
94653,2510
94661,2510
94669,2480
94678,2500
94687,2460
94695,2470
94703,2460
94711,2460
94721,2850
94729,2440
94737,2730
94745,2680
94753,2760
94763,2550
94771,2830
94779,2840
94787,2750
94796,2780
94805,2510
94813,2980
94821,3000
94830,2510
94838,2470
94847,3060
94855,2710
94863,2590
94872,2520
94880,2530
94889,2840
94897,2850
94906,2500
94914,2520
94922,2870
94931,2850
94940,2520
94948,2520
94956,2500
94964,2520
94973,2480
94982,2500
94990,2440
94998,2480
95006,2500
95016,2480
95024,2480
95032,2500
95040,2430
95049,2460
95058,2430
95066,2460
95074,2650
95082,2440
95091,2660
95100,2430
95108,2620
95116,2730
95125,2740
95133,2690
95141,2700
95150,2880
95159,2440
95167,2470
95175,2700
95183,2830
95193,2550
95201,2520
95209,2520
95217,2520
95225,2520
95235,2530
95243,2520
95251,2520
95259,2530
95268,2530
95277,2530
95285,2500
95293,2470
95302,2430
95310,2440
95319,2430
95327,2440
95336,2430
95344,2430
95352,2970
95361,2430
95370,2660
95378,2520
95386,2690
95394,2970
95404,2500
95412,2790
95420,2780
95429,2760
95437,2480
95446,2470
95454,2780
95462,2960
95471,2460
95479,2610
95488,2510
95496,2510
95505,3000
95513,2530
95521,2480
95530,2500
95539,2460
95547,2520
95555,2460
95563,2500
95572,2510
95581,2480
95589,2440
95597,2500
95605,2460
95615,2470
95623,2430
95631,2480
95639,2430
95648,2430
95657,2440
95665,2430
95673,2650
95682,2430
95690,2640
95699,2480
95707,2730
95716,2470
95724,2700
95732,2710
95741,2510
95750,2500
95758,2870
95766,2790
95774,2830
95784,2550
95792,2520
95800,3110
95808,2800
95816,2500
95826,2510
95834,2840
95842,2820
95851,2620
95859,2620
95868,2850
95876,2750
95885,2650
95893,2550
95901,2550
95909,2500
95919,2510
95927,2500
95935,2510
95943,2510
95951,2480
95961,2480
95969,2480
95977,2500
95985,2480
95994,2500
96003,2460
96011,2460
96019,2750
96028,2470
96036,2730
96045,2460
96053,2530
96062,2480
96070,2760
96078,2700
96087,2480
96095,2520
96104,2780
96112,2870
96120,3260
96130,2470
96138,2480
96146,2830
96154,2780
96163,3100
96172,2470
96180,2880
96188,2710
96196,2750
96205,2510
96214,2590
96222,2480
96230,2510
96239,2460
96247,2500
96256,2460
96264,2500
96273,2510
96281,2510
96289,2520
96298,2500
96306,2500
96315,2500
96323,2890
96331,2480
96340,2480
96349,2440
96357,2690
96365,2420
96373,2910
96383,2500
96391,2730
96399,2470
96407,2710
96416,2680
96425,2840
96433,2500
96441,2660
96450,2710
96458,2830
96467,2650
96475,2530
96483,2550
96492,2530
96500,2520
96509,2520
96517,2520
96526,2520
96534,2520
96542,2530
96551,2520
96560,2520
96568,2530
96576,2590
96584,2440
96594,2500
96602,2650
96610,2440
96618,2660
96626,2590
96636,2610
96644,2740
96652,2460
96660,2730
96669,2690
96677,3020
96686,2510
96694,2510
96702,2850
96711,2820
96719,2510
96728,2510
96736,2510
96745,2510
96753,2530
96761,2510
96770,2520
96779,2500
96787,2480
96795,2480
96803,2460
96812,2480
96821,2480
96829,2480
96837,2460
96845,2470
96855,2440
96863,2480
96871,2680
96879,2460
96888,2930
96897,2790
96905,2480
96913,2520
96922,2750
96930,2890
96939,2440
96947,2480
96955,2710
96964,2690
96972,2710
96981,2480
96989,2470
96998,2820
97006,2910
97014,2510
97023,2640
97032,2820
97040,3570
97048,2510
97056,2520
97065,2510
97074,2510
97082,2500
97090,2500
97098,2510
97108,2510
97116,2510
97124,2510
97132,2520
97141,2510
97150,2510
97158,2650
97166,2640
97175,2650
97183,2660
97192,2960
97200,2600
97209,2790
97217,2890
97225,2760
97234,2870
97243,2700
97251,2650
97259,2740
97267,2470
97277,2730
97285,2690
97293,2820
97301,2530
97310,2520
97319,2870
97327,2850
97335,2520
97343,2570
97352,2920
97360,2800
97369,2520
97377,2530
97386,2820
97394,2890
97402,2890
97411,2500
97420,2500
97428,2500
97436,2510
97444,2520
97453,2530
97462,2500
97470,2510
97478,2620
97486,2510
97496,2510
97504,2480
97512,2460
97520,2430
97529,2440
97538,2430
97546,2440
97554,2420
97563,2840
97571,2390
97580,2660
97588,2380
97596,2700
97605,2730
97613,2520
97622,2830
97630,2800
97639,3230
97647,2500
97655,2470
97665,2790
97673,2840
97681,2500
97689,2530
97698,2510
97707,2460
97715,2510
97723,2530
97732,2500
97740,2500
97749,2510
97757,2510
97766,2510
97774,2500
97782,2500
97791,2460
97799,2480
97808,2500
97816,2480
97824,2550
97834,2700
97842,2500
97850,2750
97858,2870
97867,2740
97876,2470
97884,2740
97892,2710
97901,2710
97909,2530
97918,2660
97926,2760
97934,2850
97943,2550
97951,2520
97960,2520
97968,2520
97977,2520
97985,2530
97993,2560
98002,2520
98011,2520
98019,2530
98027,2520
98035,2460
98044,2470
98053,2500
98061,3660
98069,2430
98077,2440
98087,2430
98095,2420
98103,2700
98111,2430
98120,2660
98128,2650
98137,2530
98146,2480
98154,2790
98162,2700
98170,2590
98180,2480
98188,2780
98196,2740
98204,2780
98212,2550
98222,2430
98230,2760
98238,2750
98247,2610
98255,2480
98264,2890
98272,2700
98281,2700
98289,2460
98297,2530
98306,2500
98315,2510
98323,2550
98331,2500
98339,2440
98348,2480
98357,2460
98365,2480
98373,2780
98381,2480
98391,2470
98399,2470
98407,2460
