t (ms),P (mW)
71348,2730
71356,2960
71364,2800
71372,2820
71379,2500
71387,2510
71394,2520
71403,2520
71410,2520
71418,2510
71425,2520
71432,2510
71440,2640
71448,2500
71456,2520
71463,2460
71471,2500
71478,2480
71487,2510
71494,2460
71502,2470
71509,2460
71516,2640
71524,2460
71532,2850
71540,2460
71547,2710
71555,2510
71562,2690
71571,2480
71578,2800
71586,2780
71593,2750
71601,2620
71608,2620
71617,2890
71624,2750
71632,2780
71639,2610
71647,2440
71654,2480
71662,2500
71670,2480
71677,2530
71685,2520
71692,2500
71701,2510
71708,2510
71716,2510
71723,2510
71731,2480
71738,2510
71747,2480
71754,2480
71761,2480
71769,2500
71776,2650
71785,2740
71792,2600
71800,2830
71807,2610
71815,2880
71822,2610
71831,2870
71838,2640
71846,2880
71853,2870
71860,3110
71868,2470
71876,2470
71884,2870
71892,3160
71899,2880
71906,2530
71915,2590
71922,2930
71930,2760
71937,2700
71945,2530
71952,2550
71961,2520
71968,2520
71976,2530
71983,2590
71990,2480
71999,2500
72006,2470
72014,2460
72021,2480
72029,2460
72036,2480
72045,2640
72052,2480
72060,2790
72067,2480
72075,2940
72083,2470
72090,2740
72098,2510
72105,2840
72113,2470
72120,2840
72129,2740
72136,2840
72144,2530
72151,2510
72159,2830
72166,3030
72175,2590
72182,2500
72189,2510
72197,2820
72204,3060
72213,2470
72220,2510
72228,2850
72235,2850
72243,2830
72250,2510
72259,2520
72266,2510
72274,2510
72281,2550
72288,3110
72297,2480
72304,2830
72312,2760
72319,2510
72327,2510
72334,2560
72343,2510
72350,2510
72358,2510
72365,2500
72372,2500
72380,2480
72388,2620
72396,2570
72403,2760
72411,2530
72418,2830
72427,2790
72434,2500
72442,2510
72449,2760
72457,2710
72464,2520
72473,2480
72480,2750
72488,2780
72495,2930
72503,2530
72511,2530
72519,2530
72526,2530
72534,2550
72541,2520
72549,2520
72557,2520
72564,2550
72572,2530
72579,2480
72587,2530
72595,2530
72603,2470
72610,2430
72618,2430
72625,2440
72633,2460
72641,2430
72649,2510
72656,2500
72664,2590
72671,2460
72679,2570
72687,2740
72694,2480
72702,2460
72709,2780
72717,2700
72725,2790
72733,2480
72740,2480
72748,2760
72755,2690
72763,2530
72771,2500
72779,2500
72786,2480
72793,2510
72801,2500
72809,2510
72817,2520
72824,2520
72832,2500
72839,2510
72847,2480
72855,2530
72863,2590
72870,2680
72878,2560
72885,2740
72892,2840
72901,2510
72908,2550
72916,2780
72923,2750
72931,2780
72939,2500
72947,2480
72954,2820
72962,2870
72969,2780
72977,2600
72985,2650
72992,2880
73000,2690
73007,2500
73015,2570
73023,2560
73031,2500
73038,2520
73046,2560
73053,2530
73061,2520
73069,2520
73076,2530
73084,2550
73091,2520
73099,2530
73107,2530
73115,2520
73122,2430
73130,2420
73137,2430
73145,2440
73153,2430
73161,2460
73168,2430
73175,2710
73183,2430
73190,2910
73199,2740
73206,2840
73214,2430
73221,2800
73229,2880
73237,2700
73245,3120
73252,2500
73260,2780
73267,2750
73274,2870
73283,2480
73290,2500
73298,2470
73305,2500
73313,2460
73321,2510
73329,2500
73336,2510
73344,2510
73351,2510
73359,2510
73367,2510
73374,2510
73382,2520
73389,2480
73397,2440
73404,2480
73413,2470
73420,2480
73428,2500
73435,2430
73443,2700
73451,2440
73459,2930
73466,2570
73474,2790
73481,2460
73489,2700
73497,2650
73505,2890
73512,2730
73519,2460
73527,2730
73535,2830
73543,2820
73550,2520
73558,2510
73565,2520
73573,2500
73581,2470
73589,2510
73596,2480
73604,2550
73611,2510
73619,2510
73627,2520
73634,2510
73642,2480
73649,2500
73657,2500
73665,2470
73673,2470
73680,2420
73688,2470
73695,2590
73703,2760
73711,2460
73718,2680
73726,2870
73733,2520
73741,2480
73749,2760
73757,2730
73764,2830
73772,2500
73779,2440
73787,2760
73795,2710
73803,2480
73810,2500
73817,2510
73825,2570
73833,2510
73841,2510
73848,2520
73856,2510
73863,2510
73871,2510
73879,2500
73887,2510
73894,2550
73902,2520
73909,2480
73916,2500
73925,2480
73932,2470
73940,2480
73948,2430
73955,2560
73963,2500
73971,2430
73978,2760
73986,2730
73993,2470
74001,2620
74009,2690
74017,2840
74024,2730
74032,2470
74039,2460
74048,2760
74055,2870
74062,2760
74070,2550
74077,2530
74085,2880
74093,2920
74101,2520
74108,2530
74116,2560
74123,2530
74132,2530
74139,2520
74147,2510
74154,2760
74162,3070
74169,2520
74178,2640
74185,2850
74193,2830
74200,2830
74207,2510
74215,2710
74223,2760
74231,2820
74238,2830
74246,2570
74253,2530
74262,2840
74269,2830
74277,2800
74284,2510
74292,2500
74299,2820
74308,2790
74315,2800
74323,2520
74330,2460
74338,2820
74346,3050
74353,2880
74361,2520
74368,2520
74376,2910
74383,2930
74392,2520
74399,2520
74407,2530
74414,2560
74422,2910
74430,2480
74438,2700
74445,2890
74452,2510
74460,2520
74467,2510
74476,2510
74483,2520
74491,2520
74498,2510
74506,2500
74513,2510
74522,2530
74529,2480
74537,2830
74544,2690
74552,3350
74560,2640
74568,2660
74575,2700
74583,3200
74590,2920
74597,2940
74606,2650
74613,2610
74621,2650
74629,2610
74636,3030
74644,2560
74652,2760
74659,2910
74667,2510
74674,2530
74682,2550
74690,2510
74698,2480
74705,2520
74713,2470
74720,2510
74727,2510
74736,2500
74743,2510
74751,2510
74758,2510
74766,2500
74774,2520
74782,2440
74789,2440
74797,2390
74804,2430
74812,2410
74820,2430
74828,2680
74835,3720
74843,2850
74850,3920
74859,2690
74866,2470
74873,2690
74881,2760
74888,2870
74896,2460
74905,2510
74912,2830
74919,2940
74927,2510
74934,2510
74943,2510
74950,2510
74958,2500
74965,2510
74973,2510
74980,2870
74989,2700
74996,2460
75004,2480
75011,2480
75018,2500
75027,2500
75034,2510
75042,2460
75049,2460
75057,2460
75064,2470
75073,2480
75080,2410
75088,2500
75095,2710
75103,2440
75110,2890
75118,2460
75126,2700
75133,2600
75141,2740
75148,2700
75157,2890
75164,2760
75172,2470
75179,2690
75187,2730
75194,2870
75203,2520
75210,2520
75218,2520
75225,2530
75233,2530
75241,2520
75249,2550
75256,2520
75263,2510
75271,2530
75278,2500
75287,2530
75294,2530
75302,2520
75309,2470
75317,2430
75324,2430
75333,2430
75340,2430
75348,2440
75355,2710
75362,2510
75371,2560
75379,2620
75386,2710
75394,2470
75401,2980
75408,2940
75417,2930
75424,2790
75432,2510
75439,2640
75447,2800
75455,2880
75463,2470
75470,2500
75478,2500
75485,2530
75493,2520
75501,2510
75508,2520
75516,2510
75523,2510
75531,2530
75539,2500
75547,2470
75554,2510
75562,2510
75569,2500
75577,2480
75585,2500
75593,2480
75600,2870
75608,2480
75615,2660
75623,2430
75631,2680
75639,2440
75646,2820
75654,2470
75661,2700
75670,2840
75677,2730
75684,2820
75692,2470
75699,2700
75707,2700
75715,2830
75723,2530
75730,2500
75738,2550
75745,2510
75754,2550
75761,2550
75769,2520
75776,2560
75783,2560
75791,2530
75799,2520
75807,2530
75814,2560
75822,2480
75829,2390
75838,2430
75845,2440
75853,2440
75860,2440
75868,2920
75875,2430
75884,2710
75891,2430
75899,2920
75906,2440
75914,2760
75921,2480
75929,2740
75937,2760
75944,2830
75952,2510
75959,2500
75968,2760
75975,2710
75983,2800
75990,2480
75998,2500
76005,2480
76014,2440
76021,2510
76028,2480
76036,2510
76043,2550
76052,2510
76059,2510
76067,2510
76074,2510
76082,2510
76089,2500
76098,2470
76105,2500
76113,2440
76120,2500
76128,2910
76135,2460
76144,2650
76151,2430
76159,2680
76166,2430
76173,2730
76182,2470
76189,2700
76197,2710
76204,2830
76212,2440
76219,2500
76228,2750
76236,2760
76243,2820
76250,2520
76258,2500
76266,2840
76274,2760
76281,2660
76289,2510
76296,2470
76304,2510
76312,2510
76320,2520
76327,2520
76335,2510
76342,2510
76350,2510
76358,2500
76365,2510
76373,2510
76380,2500
76388,2600
76396,2480
76404,2620
76411,2480
76419,2820
76426,2500
76435,2730
76442,2890
76449,2480
76457,2620
76464,2780
76472,2780
76480,2740
76488,2480
76495,2470
76503,2780
76510,3020
76518,2780
76526,2500
76534,2530
76541,2830
76548,2750
76556,2840
76565,2550
76572,2510
76580,2800
76587,2750
76594,2510
76602,2510
76610,2500
76618,2510
76626,2680
76633,2570
76640,2600
76649,2790
76656,2510
76664,2620
76671,2510
76679,2800
76686,2960
76695,2530
76702,2510
76710,2870
76717,2800
76725,2850
76732,2520
76740,2520
76748,2890
76755,3400
76763,2550
76770,2530
76779,2520
76786,2890
76794,3100
76801,2520
76809,2530
76816,2610
76825,2890
76832,2830
76839,2520
76847,2500
76854,2560
76863,2480
76870,2510
76878,2510
76885,2520
76893,2510
76900,2510
76909,2510
76916,2510
76923,2510
76931,2520
76938,2510
76947,2470
76954,2430
76962,2410
76969,2440
76977,2430
76984,2920
76993,2430
77000,2660
77008,2430
77015,2650
77022,2870
77030,2470
77038,2590
77046,2660
77053,2780
77061,2830
77068,2510
77077,2510
77084,2840
77092,2780
77099,2730
77107,2510
77114,2460
77122,2510
77130,2480
77137,2510
77145,2480
77152,2520
77161,2510
77168,2500
77176,2520
77183,2530
77191,2510
77198,2500
77207,2550
77214,2440
77221,2480
77229,2480
77236,2500
77244,2480
77252,2590
77260,2590
77267,2680
77275,2430
77282,2680
77291,2760
77298,2610
77305,2460
77313,2840
77320,2820
77328,2850
77337,2640
77344,2660
77351,2880
77359,2970
77366,3050
77375,2700
77382,2710
77390,2690
77397,2500
77405,2520
77412,2530
77421,2520
77428,2510
77436,3110
77443,2560
77450,2890
77459,2480
77466,2750
77474,2840
77481,2470
77489,2500
77496,2440
77505,2530
77512,2590
77520,2780
77527,2570
77534,2700
77542,2960
77550,2690
77558,2480
77565,2550
77573,2790
77580,2890
77589,2480
77596,2470
77604,2820
77611,2760
77619,2750
77626,2500
77634,2520
77642,2520
77649,2480
77657,2500
77664,2570
77673,2500
77680,2470
77688,3000
77695,2650
77703,2510
77710,2510
77719,2750
77726,3000
77734,2510
77741,2800
77749,2830
77756,2510
77765,2510
77772,2840
77779,2790
77787,2830
77794,2530
77803,2510
77811,2830
77818,2750
77825,2510
77833,2510
77840,2520
77849,2730
77856,2510
77864,2800
77871,2510
77879,2750
77887,2660
77895,2510
77902,2500
77910,2510
77917,2510
77924,2510
77933,2620
77940,2830
77948,2480
77955,2750
77963,2850
77971,2510
77979,2480
77986,2480
77994,2480
78001,2500
78009,2500
78017,2480
78024,2500
78032,2880
78039,2590
78047,2850
78054,2480
78063,2750
78070,2470
78078,2740
78085,2480
78093,2820
78101,2760
78109,2850
78116,2500
78124,2510
78131,2780
78139,2750
78147,2760
78155,2500
78162,2510
78169,2510
78177,2510
78185,2510
78193,2510
78200,2510
78208,2510
78215,2520
78223,2530
78231,2470
78239,2510
78246,2480
78254,2530
78261,2500
78268,2470
78277,2480
78284,2480
78292,2730
78299,2430
78307,2700
78315,2440
78323,2640
78330,2390
78338,2700
78345,2470
78353,2710
78361,2690
78369,2710
78376,2480
78384,2500
78391,2820
78400,2910
78407,3010
78415,2550
78422,2510
78430,2910
78437,2830
78446,2960
78453,2520
78460,2520
78468,2890
78475,2820
78484,2520
78491,2520
78499,2510
78506,2510
78514,2470
78521,2520
78530,2480
78537,2550
78545,3260
78552,2510
78559,2830
78567,2510
78575,2780
78583,2970
78590,2520
78598,2480
78605,2750
78614,2680
78621,2790
78629,2480
78636,2500
78644,2750
78651,2820
78659,2820
78667,2660
78674,2500
78682,2780
78689,2730
78698,2880
78705,2550
78713,2510
78720,2890
78728,3170
78735,2530
78744,2530
78751,2910
78758,2890
78766,2840
78773,2520
78782,2690
78789,3060
78797,2790
78804,2740
78812,2510
78819,2510
78828,2510
78835,2520
78843,2620
78850,2650
78857,2690
78865,2560
78873,2880
78881,2500
78888,2520
78896,2460
78903,2850
78912,2850
78919,2510
78927,2620
78934,2870
78942,2830
78949,2830
78957,2510
78965,2520
78972,2520
78980,2460
78987,2520
78996,2480
79003,2520
79011,2510
79018,2500
79026,2520
79033,2520
79042,2550
79049,2510
79056,2520
79064,2500
79071,2470
79079,2460
79087,2500
79095,2500
79102,2710
79110,2440
79117,2680
79126,2440
79133,2830
79141,2940
79148,2470
79155,2470
79163,2680
79171,2730
79179,2960
79186,2470
79194,2510
79201,2690
79210,2870
79217,2850
79225,2560
79232,2520
79240,2520
79247,2550
79255,2530
79263,2500
79270,2520
79278,2520
79285,2530
79294,2560
79301,2530
79309,2520
79316,2550
79324,2500
79331,2430
79340,2440
79347,2420
79354,2460
79362,2380
79369,2460
79377,2610
79385,2460
79393,2620
79400,2780
79408,2470
79415,2530
79424,2780
79431,2660
79439,2780
79446,2440
79453,2480
79461,2730
79469,2790
79477,2500
79484,2530
79492,2510
79499,2480
79508,2480
79515,2550
79523,2510
79530,2480
79538,2510
79545,2470
79553,2520
79561,2510
79568,2500
79576,2510
79583,2510
79591,2500
79599,2510
79607,2550
79614,2440
79622,2690
79629,2700
79638,2460
79645,3120
79653,2610
79660,2690
79668,2460
79675,2730
79684,2700
79691,2890
79698,2740
79706,2470
79713,2530
79722,2890
79729,2880
79737,2530
79744,2520
79752,2520
79759,2530
79768,2520
79775,2530
79783,2550
79790,2520
79797,2480
79806,2520
79813,2510
79821,2480
79828,2480
79836,2500
79843,2460
79852,2470
79859,2460
79867,2440
79875,2910
79882,2590
79889,2840
79898,2480
79905,3010
79913,2920
79920,2760
79928,2470
79936,2760
79944,2730
79951,2750
79959,2500
79966,2500
79974,2820
79982,2820
79989,2790
79997,2510
80004,2520
80012,2440
80020,2500
80028,2510
80035,2510
80043,2510
80050,2510
80058,2510
80066,2620
80074,2530
80081,2620
80088,2680
80096,2660
80103,2680
80112,2620
80119,2660
80127,2640
80134,2870
80142,2610
80150,2840
80158,2690
80165,2690
80172,2760
80180,2740
80187,2470
80196,2730
80203,2710
80211,2750
80218,2470
80226,2470
80234,2700
80242,2820
80249,2890
80257,2520
80264,2530
80271,2520
80280,2520
80287,2530
80295,2560
80302,2530
80310,2530
80318,2530
80326,2570
80333,2530
80341,2520
80348,2500
80356,2520
80364,2420
80371,2470
80379,2460
80386,2460
80394,2460
80401,2590
80410,2610
80417,2470
80425,2480
80432,2530
80440,2800
80448,2460
80455,2780
80463,2740
80470,2780
80478,2510
80485,2480
80494,2480
80501,2760
80509,2840
80516,2480
80524,2500
80532,2500
80540,2480
80547,2470
80554,2510
80562,2820
80569,2510
80578,2850
80585,2750
80593,2830
80600,2760
80608,2500
80615,2830
80624,2750
80631,2520
80639,2510
80646,2460
80653,2830
80662,3120
80669,2510
80677,2620
80684,2840
80692,2830
80699,2750
80708,3050
80715,2590
80723,2850
80730,2790
80738,2940
80746,2470
80754,2610
80761,2890
80769,2840
80776,2680
80783,2560
80792,2520
80799,2880
80807,3030
80814,2550
80822,2530
80830,2480
80838,2880
80845,2840
80853,2600
80860,2520
80867,2930
80876,2890
80883,2940
80891,2530
80898,2530
80906,2520
80913,2530
80922,2650
80929,2890
80937,2530
80944,2910
80952,2830
80960,2510
80968,2760
80975,2870
80983,2780
80990,2820
80998,2530
81006,2510
81013,2790
81021,2800
81028,2960
81036,2510
81044,2690
81052,2830
81059,2930
81067,2570
81074,2590
81082,2530
81090,2520
81097,2530
81105,2600
81112,2480
81120,2530
81127,2530
81136,2560
81143,2550
81151,2530
81158,2530
81166,2520
81174,2530
81182,2440
81189,2430
81196,2390
81204,2440
81211,2390
81220,2430
81227,2440
81235,2460
81242,2660
81250,2430
81258,2620
81266,2970
81273,2470
81281,2690
81288,2880
81295,2740
81304,2790
81311,2910
81319,2550
81326,2760
81334,2700
81342,2660
81350,2510
81357,2480
81365,2480
81372,2480
81380,2470
81388,2530
81395,2470
81403,2510
81410,2620
81418,2610
81425,2510
81434,2510
81441,2510
81449,2500
81456,2500
81464,2460
81472,2510
81480,2440
81487,2480
81494,2510
81502,2430
81509,2680
81518,2440
81525,2660
81533,2610
81540,2690
81548,2430
81556,2740
81564,2680
81571,2910
81578,2840
81586,2470
81593,2740
81602,2700
81609,2830
81617,2530
81624,2530
81632,2560
81639,2520
81648,2480
81655,2530
81663,2520
81670,2530
81677,2520
81686,2520
81693,2550
81701,2520
81708,2460
81716,2470
81723,2500
81732,2430
81739,2430
81747,2410
81754,2430
81762,2440
81770,2430
81777,2680
81785,2430
81792,2890
81800,2850
81807,2480
81816,2500
81823,2800
81831,3700
81838,3250
81846,2600
81854,2520
81862,2760
81869,2780
81876,2790
81884,2510
81891,2480
81900,2480
81907,2520
81915,2520
81922,2510
81930,2460
81937,2500
81946,2500
81953,2520
81961,3890
81968,3880
81975,2510
81984,2530
81991,2480
81999,2480
82006,2480
82014,2500
82021,2590
82030,2520
82037,2660
82045,2470
82052,2650
82060,2620
82068,2710
82076,2500
82083,2730
82091,2730
82098,2800
82105,2510
82114,2430
82121,2850
82129,2820
82136,2830
82144,2560
82151,2520
82160,2520
82167,2520
82175,2520
82182,2520
82190,2500
82198,2500
82205,2510
82213,2470
82220,2520
82228,2480
82235,2500
82244,2480
82251,2460
82259,2460
82266,2460
82274,2460
82282,2460
82290,2560
82297,2940
82304,2460
82312,2710
82319,2480
82328,2750
82335,2500
82343,2570
82350,2750
82358,2910
82366,2480
82374,2510
82381,2790
82388,2760
82396,2850
82403,2520
82412,2480
82419,2520
82427,2530
82434,2510
82442,2520
82449,2500
82458,2510
82465,2510
82473,2510
82480,2500
82487,2510
82496,2500
82503,2510
82511,2480
82518,2480
82526,2500
82533,2480
82542,2480
82549,2610
82557,2430
82564,2680
82572,2430
82580,2680
82587,2560
82595,2740
82602,2480
82610,2690
82617,2730
82626,2710
82633,2470
82641,2470
82648,2700
82656,2880
82663,2940
82671,2520
82679,2500
82686,2910
82694,2930
82701,2560
82710,2530
82717,2520
82725,2550
82732,2530
82740,2530
82747,2530
82756,2550
82763,2470
82770,2480
82778,2470
82785,2510
82794,2510
82801,2480
82809,2520
82816,2480
82824,2780
82831,2650
82840,2800
82847,2780
82855,2730
82862,2930
82869,2980
82878,2680
82885,2680
82893,3030
82900,2980
82908,3000
82915,3070
82924,2690
82931,2850
82939,2870
82946,2820
82953,2530
82961,2510
82969,2840
82977,2750
82984,3140
82992,2510
82999,2510
83008,2830
83015,2820
83023,2510
83030,2470
83038,2510
83045,2840
83054,2830
83061,2500
83069,2520
83076,2650
83084,3320
83092,3000
83099,2530
83107,2530
83114,2800
83122,2870
83129,2830
83138,2530
83145,2660
83153,3020
83160,2800
83168,2830
83175,2550
83184,2610
83191,2890
83198,2970
83206,2520
83213,2480
83222,2520
83229,2910
83237,2840
83244,2530
83252,2520
83259,2530
83268,2510
83275,2510
83283,2510
83290,2510
83297,2500
83306,2510
83313,2500
83321,2510
83328,2500
83336,2510
83343,2500
83352,2480
83359,2480
83367,2480
83374,2480
83381,2500
83390,2480
83397,2430
83405,2430
83412,2690
83420,2440
83427,2850
83436,2700
83443,2710
83451,2470
83458,2730
83466,2690
83473,2750
83482,2620
83489,2460
83497,2700
83504,2700
83512,2830
83520,2560
83527,2520
83535,2530
83542,2520
83550,2530
83557,2530
83566,2530
83573,2530
83581,2480
83588,2520
83596,2510
83604,2530
83611,2530
83619,2470
83626,2500
83634,2460
83641,2430
83650,2440
83657,2430
83665,2730
83672,2560
83680,3060
83687,2430
83696,3100
83703,2890
83711,2740
83718,2500
83726,2760
83734,2760
83742,3100
83749,2610
83756,2480
83764,2780
83771,2730
83780,2790
83787,2480
83795,2530
83802,2480
83810,2500
83818,2510
83826,2510
83833,2510
83840,2510
83848,2520
83855,2510
83864,2460
83871,2500
83879,2500
83886,2480
83894,2480
83902,2480
83910,2480
83917,2480
83925,3050
83932,2430
83939,2680
83948,2430
83955,2710
83963,2610
83970,2740
83978,2470
83985,2820
83994,2700
84001,2710
84009,2470
84016,2470
84023,2680
84032,2840
84039,2830
84047,2500
84054,2570
84062,2510
84069,2530
84078,2530
84085,2560
84093,2520
84100,2530
84108,2530
84116,2590
84123,2530
84131,2500
84138,2480
84146,2460
84153,2460
84162,2460
84169,2460
84177,2470
84184,2470
84192,2460
84199,2510
84208,2740
84215,2460
84222,2700
84230,2890
84237,2500
84246,2440
84253,2750
84261,2700
84268,2790
84276,2500
84283,2480
84292,2790
84299,2700
84307,2690
84314,2500
84321,2500
84330,2440
84337,2530
84345,2510
84352,2870
84360,2510
84367,2820
84376,2760
84383,2830
84391,2510
84398,2510
84406,2510
84414,2530
84421,2510
84429,2470
84436,2530
84444,2480
84451,2500
84460,2600
84467,2500
84475,2780
84482,2510
84490,3080
84497,2920
84506,2480
84513,2480
84521,2750
84528,2660
84536,2850
84544,2530
84552,2520
84559,2830
84566,2820
84574,2570
84581,2500
84590,2530
84597,2520
84605,2520
84612,2470
84620,2500
84628,2520
84636,2500
84643,2560
84651,2480
84658,2480
84665,2500
84674,2510
84681,2410
84689,2460
84696,2430
84704,2840
84711,2420
84720,3010
84727,2460
84735,2760
84742,2460
84750,2710
84758,2830
84766,2470
84773,2480
84781,2760
84789,2760
84796,2790
84804,2500
84812,2470
84819,2780
84827,2700
84834,2790
84843,2480
84850,2500
84858,2830
84865,3000
84873,2510
84880,2510
84888,2510
84896,2790
84903,3120
84911,2520
84918,2510
84927,2610
84934,2820
84942,2790
84949,2530
84957,2530
84964,2940
84973,2880
84980,2870
84988,2530
84995,2510
85003,2520
85011,2960
85018,2520
85026,2530
85033,2850
85041,2520
85049,2930
85057,2750
85065,2960
85072,2610
85080,2440
85087,2920
85094,2740
85103,2750
85110,2480
85118,2510
85125,2790
85133,2790
85141,2790
85149,2470
85156,2500
85164,2560
85171,2520
85179,2480
85187,2530
85194,2530
85202,2930
85209,2520
85217,2840
85225,2870
85233,2530
85240,2530
85248,2940
85255,2920
85263,2960
85271,2520
85279,2480
85286,2870
85294,2780
85301,2800
85310,2600
85317,2510
85324,2980
85332,3200
85340,2830
85347,2520
85356,2570
85363,2820
85370,2840
85378,2700
85386,2510
85393,2510
85402,2830
85409,2920
85416,2510
85424,2530
85431,2510
85440,2510
85447,2480
85455,2550
85462,2470
85470,2510
85477,2510
85486,2520
85493,2500
85500,2510
85508,2510
85515,2520
85524,2930
85531,2500
85539,2480
85546,2440
85554,2500
85561,2940
85570,2440
85577,2650
85585,2440
85592,2660
85599,2650
85607,2740
85615,2620
85623,2880
85630,2880
85638,3060
85645,2730
85654,2640
85661,2880
85669,3080
85676,3050
85684,2700
85691,2700
85699,2530
85707,2530
85714,2550
85722,2530
85729,2500
85738,2520
85745,2510
85753,2520
85760,2530
85768,2470
85775,2460
85784,2460
85791,2430
85798,2410
85806,2430
85813,2440
85822,2430
85829,2510
85837,2700
85844,2440
85852,2680
85859,2620
85868,2730
85875,2480
85883,2640
85890,2760
85897,2880
85905,2870
85913,2610
85921,2790
85928,2710
85936,2870
85943,2550
85952,2480
85959,2500
85967,2480
85974,2530
85982,2500
85989,2500
85997,2470
86005,2510
86012,2470
86020,2510
86027,2500
86036,2940
86043,2530
86051,2480
86058,2480
86066,2480
86073,2480
86082,2460
86089,2510
86096,2410
86104,2700
86111,2430
86119,2910
86128,2440
86135,2750
86142,2520
86150,2740
86157,2690
86166,2800
86173,2480
86181,2840
86188,2710
86196,2740
86203,2890
86212,2500
86219,2550
86227,2520
86234,2550
86242,2530
86250,2520
86258,2530
86265,2550
86272,2530
86280,2500
86287,2530
86296,2470
86303,2460
86311,2470
86318,2440
86326,2440
86334,2460
86342,2430
86349,2440
86357,2430
86364,2500
86371,2550
86380,2650
86387,2440
86395,3010
86402,2470
86410,2530
86417,2500
86426,2760
86433,2760
86441,3210
86448,2480
86456,2480
86464,2700
86472,2690
86479,2620
86487,2500
86494,2470
86502,2510
86510,2930
86517,2510
86525,2510
86532,2510
86540,2500
86548,2480
86556,2500
86563,2480
86571,2510
86578,2520
86586,2530
86594,2480
86601,2480
86609,2480
86616,2480
86624,3150
86633,2440
86640,2680
86647,2390
86655,2880
86663,2440
86670,2730
86679,2440
86686,2740
86693,2750
86701,3020
86708,2480
86716,2470
86724,2750
86732,2700
86739,2850
86747,2500
86754,2530
86763,2480
86770,2520
86778,2530
86785,2520
86792,2560
86800,2530
86808,2530
86816,2530
86823,2520
86831,2480
86838,2530
86847,2520
86854,2500
86862,2430
86869,2430
86877,2430
86884,2750
86892,2440
86900,2690
86907,2430
86915,2730
86923,2650
86931,2800
86938,2470
86946,2730
86953,2750
86961,2760
86968,2480
86977,2500
86984,2800
86992,2700
86999,2760
87007,2480
87014,2500
87022,2480
87030,2480
87037,2510
87045,2840
87052,2690
87061,2830
87068,2830
87076,2510
87083,2510
87091,2550
87098,2520
87107,2520
87114,2460
87121,2510
87129,2500
87136,2610
87145,2660
87152,2830
87160,2600
87167,2760
87175,2940
87182,2660
87191,2480
87198,2480
87206,2760
87213,2680
87221,2480
87228,2480
87237,2910
87244,2750
87251,3050
87259,2550
87266,2550
87275,2980
87282,2960
87290,2820
87297,2510
87305,2560
87312,2970
87321,2930
87328,2550
87336,2550
87343,2550
87350,2960
87359,2850
87366,2510
87374,2510
87381,2510
87389,2510
87396,2480
87405,2510
87412,2750
87420,2610
87427,2820
87434,2510
87443,2740
87450,2790
87458,2500
87466,2480
87473,2840
87480,2740
87489,2750
87496,2440
87504,2500
87511,2790
87519,2750
87526,2930
87535,2480
87542,2480
87550,2800
87557,2880
87565,2850
87573,3110
87580,2480
87588,2920
87595,2870
87603,2850
87610,2530
87619,2550
87626,2520
87634,2550
87641,2530
87649,2530
87657,2550
87665,2500
87672,2500
87679,2440
87687,2480
87694,2500
87703,2500
87710,2480
87718,2470
87725,2460
87733,2460
87740,2460
87749,2470
87756,2820
87764,2520
87771,2880
87779,2420
87787,2920
87795,2550
87802,2730
87810,2480
87817,2700
87825,2780
87833,2960
87841,2460
87848,2470
87856,2700
87863,2790
87871,2870
87879,2550
87886,2530
87894,2530
87901,2530
87909,2520
87917,2530
87925,2560
87932,2530
87940,2520
87947,2510
87955,2530
87963,2500
87970,2530
87978,2530
87985,2590
87993,2440
88001,2430
88009,2440
88016,2850
88024,2430
88031,2680
88039,2430
88047,2880
88054,2790
88062,2750
88069,2460
88077,2700
88085,2690
88093,3010
88100,2600
88108,2620
88115,2840
88123,2760
88131,2650
88138,2520
88146,2460
88153,2520
88161,2520
88169,2510
88177,2510
88184,2520
88192,2500
88199,2480
88207,2480
88215,2510
88223,2480
88230,2460
88237,2500
88245,2430
88252,2460
88261,2460
88268,2470
88276,2830
88283,2530
88291,2660
88299,2440
88307,2660
88314,2440
88322,2740
88329,2420
88336,2740
88345,2800
88352,2840
88360,2560
88367,2460
88375,2740
88383,2940
88391,3350
88398,2700
88406,2690
88413,3140
88421,3060
88429,3060
88436,2700
88444,2740
88451,2800
88459,2690
88467,2760
88475,2530
88482,2870
88490,2520
88497,2510
88505,2520
88513,2500
88521,2510
88528,2500
88535,2690
88543,2910
88550,2960
88559,2500
88566,2940
88574,2880
88581,2460
88589,2500
88597,2820
88605,2910
88612,2790
88620,2480
88627,2510
88634,2840
88643,2700
88650,2790
88658,2480
88665,2500
88673,2480
88681,2440
88689,2480
88696,2510
88704,2570
88711,2470
88718,2510
88727,2510
88734,2530
88742,2520
88749,2520
88757,2480
88764,2480
88773,2470
88780,2440
88788,2500
88795,2500
88803,2440
88811,2650
88818,2430
88826,2890
88833,2440
88841,2690
88848,2480
88857,2690
88864,2660
88872,2820
88879,2440
88887,2470
88895,2760
88903,3050
88910,2880
88917,2520
88925,2530
88932,2520
88941,2530
88948,2530
88956,2520
88963,2480
88971,2520
88979,2530
88987,2520
88994,2550
89002,2520
89009,2470
89016,2500
89025,2430
89032,2430
89040,2440
89047,2420
89055,2560
89062,2420
89071,2660
89078,2430
89086,2800
89094,2880
89101,2730
89110,3050
89117,2800
89125,2710
89132,2790
89139,2500
89147,2440
89155,2790
89163,2920
