t (ms),P (mW)
4913,2420
4915,2660
4917,3160
4919,2840
4921,2760
4923,2780
4925,2830
4927,2870
4929,2920
4931,2780
4933,2410
4935,2380
4937,2410
4939,2410
4941,2410
4943,2520
4945,2430
4947,2410
4950,2440
4952,2390
4954,2750
4956,2780
4958,2800
4960,2760
4962,2750
4964,2690
4966,2800
4968,2750
4970,2940
4972,2420
4974,2410
4976,2420
4978,2430
4980,2430
4982,2410
4984,2390
4986,2390
4988,2390
4990,2410
4993,2830
4995,2760
4997,2800
4999,2790
5001,2750
5003,2930
5005,2760
5007,2750
5009,2510
5011,2410
5013,2410
5015,2420
5017,2410
5019,2620
5021,2620
5023,2420
5025,2410
5027,2410
5029,2820
5031,2710
5033,2700
5036,2740
5038,2690
5040,2700
5042,2640
5044,2790
5046,2710
5048,2740
5050,2470
5052,2360
5054,2370
5056,2390
5058,2440
5060,2440
5062,2410
5064,2380
5066,2390
5068,2730
5070,2660
5072,2730
5074,2800
5077,2700
5079,2730
5081,2640
5083,2690
5085,2700
5087,2650
5089,2440
5091,2390
5093,2390
5095,2420
5097,2390
5099,2390
5101,2390
5103,2370
5105,2370
5107,2710
5109,2780
5111,2700
5113,2750
5115,2780
5117,2710
5120,2600
5122,2710
5124,2700
5126,2730
5128,2380
5130,2390
5132,2740
5134,2390
5136,2360
5138,2360
5140,2460
5142,2420
5144,2420
5146,2750
5148,2790
5150,2760
5152,2790
5154,2710
5156,2700
5158,2880
5160,2870
5163,2790
5165,2410
5167,2560
5169,2430
5171,2410
5173,2410
5175,2410
5177,2410
5179,2420
5181,2410
5183,2410
5185,2800
5187,2730
5189,2830
5191,2780
5193,2760
5195,2690
5197,2710
5199,2790
5201,2850
5203,2380
5206,2420
5208,2410
5210,2410
5212,2410
5214,2420
5216,2420
5218,2420
5220,2420
5222,2570
5224,2820
5226,2760
5228,2800
5230,2750
5232,2870
5234,2700
5236,2710
5238,2760
5240,2430
5242,2420
5244,2420
5246,2410
5249,2520
5251,2420
5253,2480
5255,2420
5257,2420
5259,2410
5261,2780
5263,2760
5265,2790
5267,2800
5269,2800
5271,2650
5273,2870
5275,2760
5277,2840
5279,2440
5281,2410
5283,2410
5285,2380
5287,2390
5289,2420
5292,2410
5294,2410
5296,2410
5298,2550
5300,2820
5302,2760
5304,2760
5306,2780
5308,2700
5310,2800
5312,2780
5314,3110
5316,2410
5318,2410
5320,2340
5322,2420
5324,2410
5326,2410
5328,2750
5330,2430
5333,2380
5335,2380
5337,2680
5339,2710
5341,2700
5343,2730
5345,2760
5347,2710
5349,2660
5351,2850
5353,2730
5355,2750
5357,2390
5359,2420
5361,2380
5363,2380
5365,2380
5367,2410
5369,2340
5371,2390
5373,2390
5376,2690
5378,2710
5380,2750
5382,2730
5384,2700
5386,2690
5388,2850
5390,3100
5392,2830
5394,2850
5396,2500
5398,2520
5400,2470
5402,2360
5404,2380
5406,2410
5408,2420
5410,2410
5412,2410
5414,2380
5416,2380
5419,2390
5421,2360
5423,2410
5425,2390
5427,2390
5429,2420
5431,2470
5433,2380
5435,2380
5437,2340
5439,2420
5441,2390
5443,2380
5445,2380
5447,2410
5449,2380
5451,2360
5453,2360
5455,2370
5457,2410
5459,2430
5462,2380
5464,2380
5466,2380
5468,2390
5470,2360
5472,2410
5474,2390
5476,2390
5478,2380
5480,2390
5482,2390
5484,2380
5486,2340
5488,2410
5490,2390
5492,2390
5494,2390
5496,2390
5498,2380
5500,2410
5502,2390
5505,2320
5507,2370
5509,2370
5511,2370
5513,2360
5515,2370
5517,2360
5519,2330
5521,2360
5523,2380
5525,2360
5527,2370
5529,2370
5531,2370
5533,2360
5535,2370
5537,2320
5539,2380
5541,2370
5543,2370
5545,2360
5548,2360
5550,2370
5552,2370
5554,2320
5556,2360
5558,2380
5560,2360
5562,2360
5564,2370
5566,2360
5568,2360
5570,2360
5572,2360
5574,2370
5576,2370
5578,2370
5580,2370
5582,2370
5584,2750
5586,2320
5589,2370
5591,2370
5593,2370
5595,2360
5597,2370
5599,2410
5601,2380
5603,2270
5605,2320
5607,2330
5609,2330
5611,2320
5613,2300
5615,2300
5617,2300
5619,2300
5621,2270
5623,2330
5625,2320
5627,2300
5629,2320
5632,2320
5634,2300
5636,2280
5638,2320
5640,2330
5642,2320
5644,2320
5646,2340
5648,2340
5650,2340
5652,2300
5654,2280
5656,2320
5658,2330
5660,2300
5662,2330
5664,2300
5666,2320
5668,2320
5670,2270
5672,2330
5675,2330
5677,2320
5679,2320
5681,2330
5683,2300
5685,2300
5687,2290
5689,2290
5691,2330
5693,2320
5695,2320
5697,2320
5699,2300
5701,2320
5703,2270
5705,2320
5707,2320
5709,2320
5711,2300
5713,2300
5715,2330
5718,2320
5720,2270
5722,2320
5724,2300
5726,2300
5728,2300
5730,2320
5732,2320
5734,2320
5736,2320
5738,2280
5740,2320
5742,2320
5744,2320
5746,2320
5748,2320
5750,2330
5752,2290
5754,2320
5756,2340
5758,2300
5761,2320
5763,2300
5765,2300
5767,2300
5769,2320
5771,2280
5773,2330
5775,2320
5777,2320
5779,2320
5781,2320
5783,2300
5785,2320
5787,2270
5789,2510
5791,2320
5793,2320
5795,2320
5797,2320
5799,2300
5801,2290
5804,2300
5806,2300
5808,2300
5810,2320
5812,2320
5814,2300
5816,2320
5818,2300
5820,2280
5822,2320
5824,2330
5826,2320
5828,2320
5830,2320
5832,2300
5834,2320
5836,2270
5838,2320
5840,2320
5842,2320
5845,2320
5847,2320
5849,2330
5851,2320
5853,2300
5855,2280
5857,2320
5859,2300
5861,2330
5863,2320
5865,2300
5867,2320
5869,2280
5871,2320
5873,2330
5875,2320
5877,2300
5879,2330
5881,2320
5883,2320
5885,2300
5888,2270
5890,2320
5892,2700
5894,2320
5896,2300
5898,2320
5900,2300
5902,2330
5904,2270
5906,2320
5908,2320
5910,2320
5912,2320
5914,2320
5916,2320
5918,2290
5920,2290
5922,2320
5924,2320
5926,2300
5928,2300
5931,2300
5933,2320
5935,2320
5937,2280
5939,2320
5941,2330
5943,2320
5945,2300
5947,2320
5949,2320
5951,2320
5953,2270
5955,2330
5957,2300
5959,2340
5961,2320
5963,2320
5965,2300
5967,2320
5969,2320
5971,2290
5974,2300
5976,2330
5978,2320
5980,2300
5982,2320
5984,2320
5986,2280
5988,2300
5990,2330
5992,2320
5994,2320
5996,2300
5998,2300
6000,2320
6002,2320
6004,2270
6006,2320
6008,2330
6010,2330
6012,2320
6014,2330
6017,2300
6019,2320
6021,2270
6023,2300
6025,2330
6027,2320
6029,2330
6031,2330
6033,2330
6035,2280
6037,2290
6039,2320
6041,2320
6043,2320
6045,2320
6047,2320
6049,2320
6051,2300
6053,2250
6055,2320
6057,2300
6060,2320
6062,2320
6064,2330
6066,2320
6068,2330
6070,2270
6072,2320
6074,2300
6076,2320
6078,2320
6080,2320
6082,2300
6084,2320
6086,2320
6088,2290
6090,2320
6092,2300
6094,2330
6096,2650
6098,2320
6101,2320
6103,2290
6105,2320
6107,2330
6109,2330
6111,2330
6113,2320
6115,2300
6117,2320
6119,2320
6121,2270
6123,2320
6125,2320
6127,2330
6129,2320
6131,2320
6133,2300
6135,2320
6137,2270
6139,2320
6141,2330
6144,2320
6146,2320
6148,2320
6150,2320
6152,2290
6154,2290
6156,2320
6158,2300
6160,2300
6162,2330
6164,2300
6166,2320
6168,2300
6170,2280
6172,2330
6174,2300
6176,2320
6178,2320
6180,2320
6182,2300
6184,2320
6187,2270
6189,2320
6191,2320
6193,2300
6195,2330
6197,2500
6199,2500
6201,2300
6203,2290
6205,2280
6207,2320
6209,2340
6211,2300
6213,2320
6215,2320
6217,2300
6219,2270
6221,2320
6223,2330
6225,2300
6227,2300
6230,2330
6232,2320
6234,2320
6236,2270
6238,2270
6240,2320
6242,2300
6244,2320
6246,2320
6248,2320
6250,2320
6252,2320
6254,2280
6256,2330
6258,2320
6260,2320
6262,2300
6264,2300
6266,2330
6268,2280
6270,2300
6273,2330
6275,2320
6277,2320
6279,2330
6281,2320
6283,2320
6285,2300
6287,2270
6289,2340
6291,2330
6293,2330
6295,2300
6297,2320
6299,2300
6301,2650
6303,2270
6305,2320
6307,2320
6309,2320
6311,2320
6313,2320
6316,2320
6318,2320
6320,2300
6322,2280
6324,2340
6326,2320
6328,2320
6330,2300
6332,2320
6334,2300
6336,2280
6338,2320
6340,2330
6342,2320
6344,2320
6346,2320
6348,2320
6350,2340
6352,2280
6354,2280
6357,2320
6359,2320
6361,2330
6363,2320
6365,2380
6367,2480
6369,2480
6371,2440
6373,2500
6375,2470
6377,2480
6379,2480
6381,2480
6383,2480
6385,2460
6387,2590
6389,2480
6391,2470
6393,2480
6395,2480
6397,2500
6400,2480
6402,2500
6404,2430
6406,2480
6408,2470
6410,2480
6412,2470
6414,2470
6416,2480
6418,2470
6420,2430
6422,2480
6424,2480
6426,2480
6428,2470
6430,2480
6432,2480
6434,2480
6436,2480
6438,2440
6440,2500
6443,2480
6445,2480
6447,2480
6449,2360
6451,2320
6453,2290
6455,2330
6457,2300
6459,2320
6461,2320
6463,2300
6465,2300
6467,2320
6469,2270
6471,2330
6473,2330
6475,2330
6477,2300
6479,2320
6481,2320
6483,2320
6486,2320
6488,2270
6490,2320
6492,2320
6494,2320
6496,2320
6498,2320
6500,2300
6502,2290
6504,2300
6506,2300
6508,2320
6510,2320
6512,2320
6514,2330
6516,2320
6518,2320
6520,2270
6522,2320
6524,2320
6526,2320
6529,2320
6531,2320
6533,2320
6535,2320
6537,2250
6539,2320
6541,2320
6543,2320
6545,2320
6547,2320
6549,2300
6551,2300
6553,2300
6555,2280
6557,2320
6559,2320
6561,2320
6563,2320
6565,2320
6567,2330
6569,2280
6572,2320
6574,2320
6576,2330
6578,2320
6580,2300
6582,2320
6584,2330
6586,2280
6588,2300
6590,2300
6592,2300
6594,2320
6596,2320
6598,2320
6600,2330
6602,2330
6604,3300
6606,3640
6608,3880
6610,3930
6613,4010
6615,2300
6617,2300
6619,2320
6621,2300
6623,2320
6625,2300
6627,2300
6629,2320
6631,2320
6633,2320
6635,2300
6637,2270
6639,2360
6641,2330
6643,2300
6645,2300
6647,2300
6649,2320
6651,2320
6653,2270
6656,2330
6658,2320
6660,2320
6662,2300
6664,2320
6666,2320
6668,2300
6670,2300
6672,2290
6674,2330
6676,2330
6678,2320
6680,2330
6682,2300
6684,2300
6686,2270
6688,2320
6690,2320
6692,2320
6694,2330
6696,2300
6699,2320
6701,2320
6703,2270
6705,2320
6707,2320
6709,2320
6711,2320
6713,2300
6715,2320
6717,2320
6719,2320
6721,2250
6723,2320
6725,2320
6727,2320
6729,2320
6731,2320
6733,2300
6735,2290
6737,2300
6739,2320
6742,2320
6744,2320
6746,2320
6748,2320
6750,2320
6752,2300
6754,2270
6756,2320
6758,2320
6760,2320
6762,2330
6764,2320
6766,2300
6768,2320
6770,2250
6772,2330
6774,2330
6776,2320
6778,2320
6780,2300
6782,2320
6785,2290
6787,2290
6789,2300
6791,2320
6793,2320
6795,2330
6797,2290
6799,2320
6801,2320
6803,2290
6805,2320
6807,2330
6809,2300
6811,2320
6813,2320
6815,2300
6817,2300
6819,2270
6821,2320
6823,2320
6825,2320
6828,2320
6830,2300
6832,2300
6834,2320
6836,2320
6838,2270
6840,2300
6842,2320
6844,2320
6846,2330
6848,2300
6850,2300
6852,2280
6854,2290
6856,2330
6858,2320
6860,2320
6862,2320
6864,2320
6866,2320
6869,2300
6871,2270
6873,2330
6875,2300
6877,2300
6879,2320
6881,2320
6883,2320
6885,2300
6887,2270
6889,2320
6891,2300
6893,2300
6895,2320
6897,2320
6899,2320
6901,2300
6903,2290
6905,2290
6907,2320
6909,2320
6912,2330
6914,2300
6916,2660
6918,2300
6920,2280
6922,2330
6924,2320
6926,2300
6928,2300
6930,2320
6932,2320
6934,2330
6936,2250
6938,2320
6940,2320
6942,2320
6944,2320
6946,2300
6948,2300
6950,2300
6952,2320
6955,2280
6957,2320
6959,2320
6961,2320
6963,2300
6965,2300
6967,2320
6969,2290
6971,2300
6973,2330
6975,2320
6977,2300
6979,2320
6981,2300
6983,2300
6985,2330
6987,2270
6989,2330
6991,2320
6993,2330
6995,2300
6998,2300
7000,2300
7002,2320
7004,2250
7006,2330
7008,2300
7010,2320
7012,2320
7014,2300
7016,2300
7018,2290
7020,2280
7022,2280
7024,2320
7026,2320
7028,2320
7030,2320
7032,2330
7034,2320
7036,2270
7038,2330
7041,2300
7043,2320
7045,2320
7047,2320
7049,2320
7051,2330
7053,2280
7055,2340
7057,2320
7059,2320
7061,2330
7063,2330
7065,2320
7067,2320
7069,2320
7071,2270
7073,2300
7075,2300
7077,2320
7079,2300
7081,2320
7084,2320
7086,2300
7088,2320
7090,2300
7092,2320
7094,2320
7096,2320
7098,2320
7100,2320
7102,2320
7104,2270
7106,2330
7108,2320
7110,2300
7112,2300
7114,2320
7116,2320
7118,2320
7120,2640
7122,2320
7125,2330
7127,2320
7129,2330
7131,2300
7133,2320
7135,2290
7137,2290
7139,2320
7141,2320
7143,2300
7145,2300
7147,2320
7149,2300
7151,2320
7153,2270
7155,2330
7157,2320
7159,2320
7161,2300
7163,2320
7165,2300
7168,2330
7170,2270
7172,2320
7174,2320
7176,2300
7178,2320
7180,2320
7182,2320
7184,2300
7186,2290
7188,2270
7190,2330
7192,2320
7194,2320
7196,2300
7198,2330
7200,2320
7202,2290
7204,2300
7206,2300
7208,2320
7211,2300
7213,2300
7215,2300
7217,2330
7219,2330
7221,2280
7223,2690
7225,2320
7227,2320
7229,2320
7231,2300
7233,2320
7235,2320
7237,2270
7239,2320
7241,2300
7243,2320
7245,2320
7247,2320
7249,2320
7251,2320
7254,2280
7256,2320
7258,2320
7260,2320
7262,2300
7264,2300
7266,2320
7268,2320
7270,2270
7272,2340
7274,2320
7276,2300
7278,2320
7280,2300
7282,2300
7284,2320
7286,2250
7288,2320
7290,2330
7292,2320
7294,2300
7297,2320
7299,2320
7301,2300
7303,2300
7305,2270
7307,2320
7309,2320
7311,2300
7313,2300
7315,2320
7317,2320
7319,2280
7321,2330
7323,2330
7325,2320
7327,2300
7329,2320
7331,2290
7333,2320
7335,2270
7337,2270
7340,2320
7342,2330
7344,2300
7346,2320
7348,2300
7350,2320
7352,2320
7354,2270
7356,2330
7358,2320
7360,2330
7362,2300
7364,2320
7366,2300
7368,2290
7370,2290
7372,2330
7374,2320
7376,2320
7378,2300
7381,2320
7383,2320
7385,2320
7387,2270
7389,2360
7391,2320
7393,2320
7395,2330
7397,2300
7399,2330
7401,2300
7403,2270
7405,2320
7407,2320
7409,2320
7411,2320
7413,2330
7415,2330
7417,2320
7419,2320
7421,2270
7424,2320
7426,2320
7428,2330
7430,2330
7432,2320
7434,2320
7436,2290
7438,2300
7440,2320
7442,2300
7444,2300
7446,2300
7448,2300
7450,2320
7452,2270
7454,2270
7456,2320
7458,2330
7460,2320
7462,2300
7464,2320
7467,2300
7469,2320
7471,2270
7473,2300
7475,2300
7477,2320
7479,2300
7481,2320
7483,2320
7485,2290
7487,2300
7489,2330
7491,2320
7493,2320
7495,2320
7497,2320
7499,2320
7501,2300
7503,2270
7505,2320
7507,2330
7510,2300
7512,2320
7514,2320
7516,2300
7518,2320
7520,2250
7522,2320
7524,2320
7526,2320
7528,2330
7530,2320
7532,2300
7534,2300
7536,2300
7538,2270
7540,2320
7542,2320
7544,2320
7546,2320
7548,2300
7550,2300
7553,2280
7555,2320
7557,2320
7559,2300
7561,2320
7563,2300
7565,2330
7567,2320
7569,2270
7571,2320
7573,2320
7575,2330
7577,2320
7579,2320
7581,2320
7583,2320
7585,2330
7587,2270
7589,2320
7591,2320
7593,2320
7596,2300
7598,2330
7600,2320
7602,2300
7604,2290
7606,2320
7608,2320
7610,2320
7612,2320
7614,2320
7616,2300
7618,2300
7620,2280
7622,2320
7624,2320
7626,2300
7628,2320
7630,2320
7632,2330
7634,2320
7637,2250
7639,2340
7641,2330
7643,2300
7645,2320
7647,2320
7649,2300
7651,2300
7653,2320
7655,2280
7657,2300
7659,2320
7661,2320
7663,2320
7665,2300
7667,2300
7669,2280
7671,2320
7673,2330
7675,2320
7677,2320
7680,2320
7682,2320
7684,2290
7686,2270
7688,2330
7690,2330
7692,2320
7694,2320
7696,2320
7698,2320
7700,2320
7702,2300
7704,2270
7706,2320
7708,2320
7710,2300
7712,2320
7714,2300
7716,2320
7718,2290
7720,2300
7723,2320
7725,2320
7727,2320
7729,2300
7731,2300
7733,2320
7735,2570
7737,2270
7739,2320
7741,2300
7743,2320
7745,2300
7747,2320
7749,2300
7751,2330
7753,2250
7755,2320
7757,2340
7759,2360
7761,2300
7763,2320
7766,2330
7768,2320
7770,2320
7772,2290
7774,2320
7776,2300
7778,2300
7780,2300
7782,2330
7784,2300
7786,2290
7788,2300
7790,2330
7792,2320
7794,2320
7796,2320
7798,2320
7800,2320
7802,2280
7804,2330
7806,2320
7809,2320
7811,2320
7813,2320
7815,2300
7817,2320
7819,2330
7821,2270
7823,2320
7825,2330
7827,2300
7829,2300
7831,2320
7833,2320
7835,2290
7837,2290
7839,2320
7841,2300
7843,2320
7845,2320
7847,2320
7849,2300
7852,2320
7854,2270
7856,2320
7858,2320
7860,2320
7862,2300
7864,2330
7866,2320
7868,2320
7870,2270
7872,2320
7874,2320
7876,2300
7878,2320
7880,2320
7882,2320
7884,2320
7886,2320
7888,2270
7890,2320
7893,2320
7895,2330
7897,2320
7899,2300
7901,2320
7903,2290
7905,2320
7907,2320
7909,2320
7911,2320
7913,2300
7915,2300
7917,2320
7919,2270
7921,2330
7923,2320
7925,2320
7927,2320
7929,2320
7931,2320
7933,2320
7936,2320
7938,2280
7940,2340
7942,2320
7944,2320
7946,2320
7948,2300
7950,2300
7952,2290
7954,2300
7956,2330
7958,2320
7960,2320
7962,2320
7964,2320
7966,2320
7968,2330
7970,2270
7972,2330
7974,2300
7976,2300
7979,2320
7981,2300
7983,2320
7985,2320
7987,2270
7989,2320
7991,2330
7993,2320
7995,2320
7997,2300
7999,2320
8001,2320
8003,2280
8005,2280
8007,2330
8009,2320
8011,2340
8013,2300
8015,2300
8017,2300
8019,2270
8022,2300
8024,2320
8026,2320
8028,2320
8030,2330
8032,2320
8034,2320
8036,2270
8038,2300
8040,2470
8042,2320
8044,2320
8046,2330
8048,2320
8050,2300
8052,2320
8054,2270
8056,2330
8058,2330
8060,2330
8062,2320
8065,2330
8067,2320
8069,2290
8071,2290
8073,2320
8075,2300
8077,2320
8079,2330
8081,2320
8083,2320
8085,2320
8087,2270
8089,2320
8091,2320
8093,2320
8095,2320
8097,2320
8099,2320
8101,2320
8103,2280
8105,2320
8108,2300
8110,2320
8112,2300
8114,2300
8116,2300
8118,2320
8120,2270
8122,2270
8124,2330
8126,2320
8128,2300
8130,2320
8132,2330
8134,2300
8136,2290
8138,2320
8140,2320
8142,2300
8144,2340
8146,2320
8149,2330
8151,2320
8153,2280
8155,2320
8157,2320
8159,2320
8161,2320
8163,2320
8165,2300
8167,2320
8169,2320
8171,2270
8173,2330
8175,2320
8177,2320
8179,2300
8181,2300
8183,2300
8185,2290
8187,2290
8189,2320
8192,2320
8194,2300
8196,2320
8198,2320
8200,2320
8202,2320
8204,2270
8206,2300
8208,2320
8210,2320
8212,2330
8214,2320
8216,2320
8218,2300
8220,2270
8222,2320
8224,2320
8226,2330
8228,2320
8230,2320
8232,2290
8235,2290
8237,2280
8239,2330
8241,2330
8243,2320
8245,2320
8247,2330
8249,2330
8251,2330
8253,2280
8255,2320
8257,2320
8259,2330
8261,2320
8263,2320
8265,2320
8267,2300
8269,2270
8271,2320
8273,2320
8275,2320
8278,2300
8280,2300
8282,2300
8284,2320
8286,2320
8288,2270
8290,2360
8292,2300
8294,2320
8296,2320
8298,2300
8300,2300
8302,2280
8304,2290
8306,2320
8308,2300
8310,2320
8312,2300
8314,2320
8316,2560
8318,2560
8321,2290
8323,2330
8325,2340
8327,2300
8329,2380
8331,2570
8333,2530
8335,2530
8337,2520
8339,2570
8341,2300
8343,2320
8345,2530
8347,2530
8349,2510
8351,2500
8353,2290
8355,2520
8357,2520
8359,2740
8361,2510
8364,2530
8366,2600
8368,2600
8370,2730
8372,2330
8374,2360
8376,2380
8378,2360
8380,2340
8382,2360
8384,2330
8386,2290
8388,2470
8390,2360
8392,2390
8394,2370
8396,2370
8398,2370
8400,2370
8402,2370
8405,2300
8407,2360
8409,2360
8411,2370
8413,2370
8415,2360
8417,2380
8419,2390
8421,2340
8423,2380
8425,2370
8427,2370
8429,2370
8431,2370
8433,2360
8435,2330
8437,2330
8439,2390
8441,2370
8443,2370
8445,2360
8448,2370
8450,2370
8452,2380
8454,2330
8456,2380
8458,2370
8460,2370
8462,2390
8464,2390
8466,2370
8468,2360
8470,2330
8472,2370
8474,2370
8476,2370
8478,2360
8480,2390
8482,2380
8484,2340
8486,2320
8488,2330
8491,2360
8493,2340
8495,2340
8497,2330
8499,2340
8501,2340
8503,2290
8505,2340
8507,2330
8509,2360
8511,2330
8513,2330
8515,2330
8517,2340
8519,2340
8521,2280
8523,2330
8525,2340
8527,2340
8529,2370
8531,2340
8534,2330
8536,2320
8538,2320
8540,2340
8542,2340
8544,2340
8546,2330
8548,2340
8550,2340
8552,2300
8554,2300
8556,2360
8558,2360
8560,2360
8562,2340
8564,2340
8566,2340
8568,2340
8570,2290
8572,2340
8574,2340
8577,2340
8579,2340
8581,2340
8583,2340
8585,2330
8587,2320
8589,2330
8591,2340
8593,2340
8595,2340
8597,2340
8599,2340
8601,2330
8603,2320
8605,2340
8607,2340
8609,2340
8611,2330
8613,2330
8615,2330
8617,2360
8620,2300
8622,2370
8624,2340
8626,2340
8628,2340
8630,2340
8632,2340
8634,2340
8636,2330
8638,2290
8640,2340
8642,2340
8644,2340
8646,2340
8648,2340
8650,2330
8652,2320
8654,2320
8656,2360
8658,2370
8661,2360
8663,2340
8665,2320
8667,2340
8669,2290
8671,2360
8673,2360
8675,2340
8677,2360
8679,2340
8681,2330
8683,2340
8685,2340
8687,2290
8689,2340
8691,2340
8693,2340
8695,2360
8697,2340
8699,2330
8701,2330
8704,2300
8706,2340
8708,2340
8710,2360
8712,2360
8714,2340
8716,2340
8718,2330
8720,2290
8722,2340
8724,2360
8726,2340
8728,2330
8730,2340
8732,2340
8734,2330
8736,2290
8738,2340
8740,2330
8742,2340
8744,2340
8747,2340
8749,2340
8751,2340
8753,2340
8755,2280
8757,2340
8759,2360
8761,2340
8763,2340
8765,2340
8767,2330
8769,2330
8771,2320
8773,2330
8775,2340
8777,2330
8779,2520
8781,2340
8783,2320
8785,2280
8787,2360
8790,2360
8792,2560
8794,2570
8796,2550
8798,2530
8800,2570
8802,2320
8804,2270
8806,2480
8808,2560
8810,2570
8812,2500
8814,2390
8816,2320
8818,2650
8820,2610
8822,2610
8824,2620
8826,2410
8828,2410
8830,2340
8833,2340
8835,2340
8837,2370
8839,2700
8841,2590
8843,2600
8845,2590
8847,2610
8849,2600
8851,2610
8853,2480
8855,2620
8857,2610
8859,2600
8861,2520
8863,2640
8865,2610
8867,2360
8869,2360
8871,2290
8873,2360
8876,2340
8878,2520
8880,2690
8882,2600
8884,2760
8886,2780
8888,2750
8890,2700
8892,2780
8894,2780
8896,2780
8898,2600
8900,2410
8902,2360
8904,2420
8906,2410
8908,2410
8910,2430
8912,2420
8914,2390
8917,2420
8919,2780
8921,2730
8923,2780
8925,2790
8927,2760
8929,2730
8931,3100
8933,2780
8935,2760
8937,2380
8939,2410
8941,2390
8943,2660
8945,2410
8947,2410
8949,2420
8951,2410
8953,2380
8955,2440
8957,2800
8960,2830
8962,2800
8964,3190
8966,2750
8968,2710
8970,2780
8972,2750
8974,2760
8976,2410
8978,2460
8980,2420
8982,2410
8984,2410
8986,2410
8988,2360
8990,2480
8992,2410
8994,2640
8996,2790
8998,3020
9000,2820
9003,2730
9005,2690
9007,2800
9009,2830
9011,2930
9013,2520
9015,2410
9017,2410
9019,2370
9021,2420
9023,2420
9025,2420
9027,2420
9029,2420
9031,2410
9033,2830
9035,2780
9037,2740
9039,2840
9041,2750
9043,2700
9046,3120
9048,2760
9050,2780
9052,2390
9054,2380
9056,2410
9058,2440
9060,2410
9062,2420
9064,2420
9066,2410
9068,2420
9070,2420
9072,2800
9074,2780
9076,2780
9078,2780
9080,2780
9082,2700
9084,2700
9086,2730
9089,2660
9091,2800
9093,2410
9095,2410
9097,2410
9099,2410
9101,2420
9103,2370
9105,2370
9107,2410
9109,2470
9111,2800
9113,2760
9115,2800
9117,2760
9119,2740
9121,2780
9123,2830
9125,2740
9127,2700
9129,2410
9132,2420
9134,2570
9136,2530
9138,2620
9140,2570
9142,2560
9144,2560
9146,2570
9148,2960
9150,2960
9152,2940
9154,2940
9156,2930
9158,2850
9160,2940
9162,2930
9164,2940
9166,2850
9168,2640
9170,2560
9173,2570
9175,2590
9177,2570
9179,2570
9181,2570
9183,2570
9185,2560
9187,3070
9189,2870
9191,2890
9193,2920
9195,2870
9197,2820
9199,2940
9201,3060
9203,2890
9205,2590
9207,2560
9209,2560
9211,2550
9213,2560
9216,2470
9218,2420
9220,2360
9222,2360
9224,2560
9226,2740
9228,2700
9230,2760
9232,2740
9234,2700
9236,2640
9238,2750
9240,2790
9242,2690
9244,2510
9246,2380
9248,2430
9250,2380
9252,2340
9254,2390
9256,2390
9259,2390
9261,2390
9263,2460
9265,2970
9267,2710
9269,2740
9271,3050
9273,2690
9275,2650
9277,2840
9279,2790
9281,2740
9283,2390
9285,2380
9287,2370
9289,2390
9291,2440
9293,2410
9295,2410
9297,2420
